Filename;Transcription;Duration(ms.);SOT;Modality_Correct;Item_Correct;Hesitation;Notes;Exclude
recording_V2L1p000201_tr100_type_pulpo;[type];3000;0;1;;0;;
recording_V2L1p000201_tr101_speak_iglesia;iglesia;696.272;1016.222;1;1;0;;0
recording_V2L1p000201_tr102_type_goma;[type];3040;0;1;;0;;
recording_V2L1p000201_tr103_type_columna;[type];3010;0;1;;0;;
recording_V2L1p000201_tr104_speak_muñeca;muñeco;636.33;565.823;1;0;0;;1
recording_V2L1p000201_tr105_speak_muñeca;muñeca;531.155;772.78;1;1;0;;0
recording_V2L1p000201_tr106_type_pierna;[type];3000;0;1;;0;;
recording_V2L1p000201_tr107_speak_traje;camisa traje;352;1768;1;0;0;;1
recording_V2L1p000201_tr108_speak_traje;traje;352;704;1;1;0;;0
recording_V2L1p000201_tr109_type_tenedor;[type];3000;0;1;;0;;
recording_V2L1p000201_tr10_type_traje;[type];3010;0;1;;0;;
recording_V2L1p000201_tr110_speak_pulpo;pulpo;368;1144;1;1;0;;0
recording_V2L1p000201_tr111_speak_cazador;cazador;506.729;689.237;1;1;0;mic tap, weird spectrogram;0
recording_V2L1p000201_tr112_type_cazador;[type];3050;0;1;;0;;
recording_V2L1p000201_tr113_type_taza;[type];3050;0;1;;0;;
recording_V2L1p000201_tr114_type_fresa;[type];3050;0;1;;0;;
recording_V2L1p000201_tr115_speak_fresa;fresa;384.716;732.857;1;1;0;;0
recording_V2L1p000201_tr116_speak_puente;puente;408;1217;1;1;0;;0
recording_V2L1p000201_tr117_type_puente;[type];3040;0;1;;0;;
recording_V2L1p000201_tr118_speak_baño;baño;396.247;779.753;1;1;0;;0
recording_V2L1p000201_tr119_type_espalda;[type];3000;0;1;;0;;
recording_V2L1p000201_tr11_speak_camisa;camisa;442.231;647.497;1;1;0;;0
recording_V2L1p000201_tr120_type_espalda;[type];3000;0;1;;0;;
recording_V2L1p000201_tr121_speak_bombero;bombero;459.497;601.601;1;1;0;;0
recording_V2L1p000201_tr122_type_pavo;[type];3010;0;1;;0;;
recording_V2L1p000201_tr123_type_pavo;[type];3040;0;1;;0;;
recording_V2L1p000201_tr124_speak_vaca;vaca;361.037;858.579;1;1;0;;0
recording_V2L1p000201_tr125_type_regalo;[type];3010;0;1;;0;breath as if to speak, didn't speak;
recording_V2L1p000201_tr126_type_vaso;[type];3040;0;1;;0;;
recording_V2L1p000201_tr127_speak_vaso;vaso;368.784;737.886;1;1;0;;0
recording_V2L1p000201_tr128_type_camisa;[type];3050;0;1;;0;;
recording_V2L1p000201_tr129_type_granja;[type];3050;0;1;;0;tongue sound, as if ready to speak, didn't;
recording_V2L1p000201_tr12_type_muñeca;[type];3040;0;1;;0;;
recording_V2L1p000201_tr130_type_granja;[type];3040;0;1;;0;;
recording_V2L1p000201_tr131_speak_muñeca;muñeca;462.92;616.042;1;1;0;;0
recording_V2L1p000201_tr132_type_mano;[type];3040;0;1;;0;;
recording_V2L1p000201_tr133_type_mano;[type];3000;0;1;;0;;
recording_V2L1p000201_tr134_type_pintor;[type];3010;0;1;;0;;
recording_V2L1p000201_tr135_speak_pintor;pintor;459.72;640;1;1;0;;0
recording_V2L1p000201_tr136_speak_traje;traje;390.842;800;1;1;0;;0
recording_V2L1p000201_tr137_speak_cerdo;cerdo;382.4;701.476;1;1;0;close to mic, beginning sounds weird;0
recording_V2L1p000201_tr138_type_cerdo;[type];3000;0;1;;0;mic sound at the end;
recording_V2L1p000201_tr139_type_caracol;[type];3010;0;1;;0;;
recording_V2L1p000201_tr13_speak_muñeca;muñeca;468.905;872;1;1;0;;0
recording_V2L1p000201_tr140_speak_caracol;caracol;502.905;656;1;1;0;;0
recording_V2L1p000201_tr141_type_cazador;[type];3000;0;1;;0;;
recording_V2L1p000201_tr142_speak_fresa;fresa ;455.096;574.951;1;1;0;;0
recording_V2L1p000201_tr143_type_pavo;[type];3000;0;1;;0;;
recording_V2L1p000201_tr144_speak_cuerda;cuerda;331.845;676.155;1;1;0;;0
recording_V2L1p000201_tr145_speak_cuerda;cuerda ;401.038;602.387;1;1;0;;0
recording_V2L1p000201_tr146_type_puente;[type];3000;0;1;;0;some sound in the beginning, not talking;
recording_V2L1p000201_tr147_speak_falda;falda;414.358;783.922;1;1;0;;0
recording_V2L1p000201_tr148_speak_falda;falda;441.418;550.32;1;1;0;;0
recording_V2L1p000201_tr149_type_espalda;[type];3000;0;1;;0;;
recording_V2L1p000201_tr14_speak_pierna;uhmm...pierna;375.266;1762.55;1;1;1;;0
recording_V2L1p000201_tr150_speak_vaso;vaso;366.388;790.744;1;1;0;;0
recording_V2L1p000201_tr151_speak_manzana;manzana;494.454;616.07;1;1;0;mic too close to mouth, affects /?/;0
recording_V2L1p000201_tr152_type_manzana;[type];3040;0;1;;0;;
recording_V2L1p000201_tr153_speak_escoba;escoba;488.418;890.271;1;1;0;;0
recording_V2L1p000201_tr154_type_manzana;[type];3000;0;1;;0;;
recording_V2L1p000201_tr155_type_goma;[type];3010;0;1;;0;;
recording_V2L1p000201_tr156_speak_goma;goma;367.53;701.746;1;1;0;;0
recording_V2L1p000201_tr157_speak_granja;granja;480;617;1;1;0;tongue;0
recording_V2L1p000201_tr158_speak_aguja;aguja;524.032;587.968;1;1;0;;0
recording_V2L1p000201_tr159_type_aguja;[type];3010;0;1;;0;;
recording_V2L1p000201_tr15_speak_pavo;pavo;280;672;1;1;0;;0
recording_V2L1p000201_tr160_type_cadena;[type];3040;0;1;;0;;
recording_V2L1p000201_tr161_type_iglesia;[type];3010;0;1;;0;;
recording_V2L1p000201_tr162_speak_iglesia;iglesia;563.716;668.108;1;1;0;;0
recording_V2L1p000201_tr163_type_pintor;[type];3000;0;1;;0;;
recording_V2L1p000201_tr164_speak_conejo;conejo;440.846;636.91;1;1;0;tongue;0
recording_V2L1p000201_tr165_speak_conejo;conejo;426.966;539.099;1;1;0;;0
recording_V2L1p000201_tr166_speak_cerdo;cerdo;462.639;528.206;1;1;0;;0
recording_V2L1p000201_tr167_type_caracol;[type];3010;0;1;;0;breath;
