16.2641 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000015E4BED6850>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000015E4DE5B430>, multiSample=False, name='window1', numSamples=2, pos=(192, 108), screen=0, size=array([1536,  864]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
21.6341 	EXP 	Created textInput = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textInput', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
23.0065 	EXP 	Created textBlank500 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textBlank500', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
23.0318 	EXP 	Created textBlank500 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textBlank500', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
23.0793 	EXP 	textboxInstrMain1: autoLog = True
23.0793 	EXP 	textboxInstrMain1_2: autoLog = True
23.0793 	EXP 	textboxInstrMain1_3: autoLog = True
23.0793 	EXP 	textboxInstrMain2: autoLog = True
23.0793 	EXP 	textboxInstrMain2_2: autoLog = True
23.0793 	EXP 	textboxInstrMain2_3: autoLog = True
23.0793 	EXP 	textboxInstrMain2_4: autoLog = True
23.0793 	EXP 	textboxInstrMain2_5: autoLog = True
23.0793 	EXP 	textboxInstrMain2_6: autoLog = True
23.0793 	EXP 	textboxInstrMain2_7: autoLog = True
23.0793 	EXP 	textboxInstrMain2_8: autoLog = True
23.0793 	EXP 	textboxInstrMain2_9: autoLog = True
23.0793 	EXP 	textboxInstrMain2_10: autoLog = True
23.0793 	EXP 	textboxInstrMain2_11: autoLog = True
23.0793 	EXP 	textboxInstrMain2_12: autoLog = True
23.0793 	EXP 	textboxPause: autoLog = True
23.0793 	EXP 	textboxGoodbye: autoLog = True
23.0793 	EXP 	textWelcome: autoDraw = True
25.0769 	EXP 	textWelcome: autoDraw = False
25.0769 	EXP 	textBlank500: autoDraw = True
25.5769 	EXP 	textBlank500: autoDraw = False
25.5769 	EXP 	textboxInstrMain1: autoDraw = True
25.5769 	EXP 	textboxInstrMain1_2: autoDraw = True
25.5769 	EXP 	textboxInstrMain1_3: autoDraw = True
27.6116 	DATA 	Keypress: space
27.6252 	EXP 	textboxInstrMain1: autoDraw = False
27.6252 	EXP 	textboxInstrMain1_2: autoDraw = False
27.6252 	EXP 	textboxInstrMain1_3: autoDraw = False
27.6252 	EXP 	textboxInstrMain2: autoDraw = True
27.6252 	EXP 	textboxInstrMain2_2: autoDraw = True
27.6252 	EXP 	textboxInstrMain2_3: autoDraw = True
27.6252 	EXP 	textboxInstrMain2_4: autoDraw = True
27.6252 	EXP 	textboxInstrMain2_5: autoDraw = True
27.6252 	EXP 	textboxInstrMain2_6: autoDraw = True
27.6252 	EXP 	textboxInstrMain2_7: autoDraw = True
27.6252 	EXP 	textboxInstrMain2_8: autoDraw = True
27.6252 	EXP 	textboxInstrMain2_9: autoDraw = True
27.6252 	EXP 	textboxInstrMain2_10: autoDraw = True
27.6252 	EXP 	textboxInstrMain2_11: autoDraw = True
27.6252 	EXP 	textboxInstrMain2_12: autoDraw = True
28.1269 	DATA 	Keypress: space
28.1428 	EXP 	textboxInstrMain2: autoDraw = False
28.1428 	EXP 	textboxInstrMain2_2: autoDraw = False
28.1428 	EXP 	textboxInstrMain2_3: autoDraw = False
28.1428 	EXP 	textboxInstrMain2_4: autoDraw = False
28.1428 	EXP 	textboxInstrMain2_5: autoDraw = False
28.1428 	EXP 	textboxInstrMain2_6: autoDraw = False
28.1428 	EXP 	textboxInstrMain2_7: autoDraw = False
28.1428 	EXP 	textboxInstrMain2_8: autoDraw = False
28.1428 	EXP 	textboxInstrMain2_9: autoDraw = False
28.1428 	EXP 	textboxInstrMain2_10: autoDraw = False
28.1428 	EXP 	textboxInstrMain2_11: autoDraw = False
28.1428 	EXP 	textboxInstrMain2_12: autoDraw = False
28.1428 	EXP 	textBlank500: autoDraw = True
28.7343 	EXP 	Imported repswitch.xlsx as conditions, 384 conditions, 11 params
28.7730 	EXP 	Created sequence: sequential, trialTypes=384, nReps=1, seed=None
28.7734 	EXP 	New trial (rep=0, index=0): {'image': 'REPSWITCH1/PICTURE_178.png', 'correctAns': 'puente', 'respModal': 'speak', 'frameColor': 'yellow', 'repSwitch': 'nontarget', 'sequence': 2, 'target': 'NT', 'set': 1, 'stimulus': 'Stim1_Set1', 'order': 1, 'psychopy_order': 0}
28.8083 	EXP 	textBlank500: autoDraw = False
28.8083 	EXP 	fixationITI: autoDraw = True
29.9421 	EXP 	fixationITI: autoDraw = False
29.9421 	EXP 	fixationITI: autoDraw = False
29.9421 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: yellow, alpha=1.0>
29.9421 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
29.9421 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_178.png'
29.9421 	EXP 	polygonColour: autoDraw = True
29.9421 	EXP 	polygonWhite: autoDraw = True
29.9421 	EXP 	imageObject: autoDraw = True
29.9421 	EXP 	polygonType: autoDraw = True
29.9421 	EXP 	textInput: autoDraw = True
29.9421 	EXP 	textInput: height = 0.05
29.9421 	EXP 	textInput: height = 0.05
29.9421 	EXP 	textInput: height = 0.05
29.9421 	EXP 	textInput: text = ''
32.8901 	EXP 	polygonColour: autoDraw = False
32.8901 	EXP 	polygonWhite: autoDraw = False
32.8901 	EXP 	imageObject: autoDraw = False
32.8901 	EXP 	polygonType: autoDraw = False
32.8901 	EXP 	textInput: autoDraw = False
32.8901 	EXP 	textBlank500: autoDraw = True
33.3429 	EXP 	New trial (rep=0, index=1): {'image': 'REPSWITCH1/PICTURE_178.png', 'correctAns': 'puente', 'respModal': 'speak', 'frameColor': 'yellow', 'repSwitch': 'repeat', 'sequence': 2, 'target': 'T', 'set': 1, 'stimulus': 'Stim1_Set1', 'order': 2, 'psychopy_order': 1}
33.3584 	EXP 	textBlank500: autoDraw = False
33.3584 	EXP 	textboxPause: autoDraw = False
33.3584 	EXP 	fixationITI: autoDraw = True
34.5259 	EXP 	fixationITI: autoDraw = False
34.5259 	EXP 	fixationITI: autoDraw = False
34.5259 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: yellow, alpha=1.0>
34.5259 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
34.5259 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_178.png'
34.5259 	EXP 	polygonColour: autoDraw = True
34.5259 	EXP 	polygonWhite: autoDraw = True
34.5259 	EXP 	imageObject: autoDraw = True
34.5259 	EXP 	polygonType: autoDraw = True
34.5259 	EXP 	textInput: autoDraw = True
35.0441 	DATA 	Keypress: p
35.2942 	DATA 	Keypress: u
35.4274 	DATA 	Keypress: e
35.5609 	DATA 	Keypress: n
35.6278 	DATA 	Keypress: t
35.6947 	DATA 	Keypress: e
37.5562 	EXP 	polygonColour: autoDraw = False
37.5562 	EXP 	polygonWhite: autoDraw = False
37.5562 	EXP 	imageObject: autoDraw = False
37.5562 	EXP 	polygonType: autoDraw = False
37.5562 	EXP 	textInput: autoDraw = False
37.5562 	EXP 	textBlank500: autoDraw = True
38.0250 	EXP 	New trial (rep=0, index=2): {'image': 'REPSWITCH1/PICTURE_319.png', 'correctAns': 'vaca', 'respModal': 'type', 'frameColor': 'darkblue', 'repSwitch': 'filler', 'sequence': 1, 'target': 'F', 'set': 1, 'stimulus': 'Stim1_Set4', 'order': 3, 'psychopy_order': 2}
38.0404 	EXP 	textBlank500: autoDraw = False
38.0404 	EXP 	textboxPause: autoDraw = False
38.0404 	EXP 	fixationITI: autoDraw = True
39.1732 	EXP 	fixationITI: autoDraw = False
39.1732 	EXP 	fixationITI: autoDraw = False
39.1732 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
39.1732 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
39.1732 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_319.png'
39.1732 	EXP 	polygonColour: autoDraw = True
39.1732 	EXP 	polygonWhite: autoDraw = True
39.1732 	EXP 	imageObject: autoDraw = True
39.1732 	EXP 	polygonType: autoDraw = True
39.1732 	EXP 	textInput: autoDraw = True
39.9764 	DATA 	Keypress: v
40.0603 	DATA 	Keypress: a
40.2261 	DATA 	Keypress: c
40.3267 	DATA 	Keypress: a
42.1553 	EXP 	polygonColour: autoDraw = False
42.1553 	EXP 	polygonWhite: autoDraw = False
42.1553 	EXP 	imageObject: autoDraw = False
42.1553 	EXP 	polygonType: autoDraw = False
42.1553 	EXP 	textInput: autoDraw = False
42.1553 	EXP 	textBlank500: autoDraw = True
42.6237 	EXP 	New trial (rep=0, index=3): {'image': 'REPSWITCH1/PICTURE_142.png', 'correctAns': 'vaso', 'respModal': 'speak', 'frameColor': 'yellow', 'repSwitch': 'nontarget', 'sequence': 2, 'target': 'NT', 'set': 1, 'stimulus': 'Stim2_Set1', 'order': 4, 'psychopy_order': 3}
42.6393 	EXP 	textBlank500: autoDraw = False
42.6393 	EXP 	textboxPause: autoDraw = False
42.6393 	EXP 	fixationITI: autoDraw = True
43.8223 	EXP 	fixationITI: autoDraw = False
43.8223 	EXP 	fixationITI: autoDraw = False
43.8223 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: yellow, alpha=1.0>
43.8223 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
43.8223 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_142.png'
43.8223 	EXP 	polygonColour: autoDraw = True
43.8223 	EXP 	polygonWhite: autoDraw = True
43.8223 	EXP 	imageObject: autoDraw = True
43.8223 	EXP 	polygonType: autoDraw = True
43.8223 	EXP 	textInput: autoDraw = True
44.5755 	DATA 	Keypress: v
44.7588 	DATA 	Keypress: a
44.8753 	DATA 	Keypress: s
44.9919 	DATA 	Keypress: o
46.7035 	EXP 	polygonColour: autoDraw = False
46.7035 	EXP 	polygonWhite: autoDraw = False
46.7035 	EXP 	imageObject: autoDraw = False
46.7035 	EXP 	polygonType: autoDraw = False
46.7035 	EXP 	textInput: autoDraw = False
46.7035 	EXP 	textBlank500: autoDraw = True
47.1893 	EXP 	New trial (rep=0, index=4): {'image': 'REPSWITCH1/PICTURE_142.png', 'correctAns': 'vaso', 'respModal': 'speak', 'frameColor': 'yellow', 'repSwitch': 'repeat', 'sequence': 2, 'target': 'T', 'set': 1, 'stimulus': 'Stim2_Set1', 'order': 5, 'psychopy_order': 4}
47.2049 	EXP 	textBlank500: autoDraw = False
47.2049 	EXP 	textboxPause: autoDraw = False
47.2049 	EXP 	fixationITI: autoDraw = True
48.3227 	EXP 	fixationITI: autoDraw = False
48.3227 	EXP 	fixationITI: autoDraw = False
48.3227 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: yellow, alpha=1.0>
48.3227 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
48.3227 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_142.png'
48.3227 	EXP 	polygonColour: autoDraw = True
48.3227 	EXP 	polygonWhite: autoDraw = True
48.3227 	EXP 	imageObject: autoDraw = True
48.3227 	EXP 	polygonType: autoDraw = True
48.3227 	EXP 	textInput: autoDraw = True
49.0578 	DATA 	Keypress: v
49.1743 	DATA 	Keypress: a
49.3082 	DATA 	Keypress: s
49.4414 	DATA 	Keypress: o
51.3528 	EXP 	polygonColour: autoDraw = False
51.3528 	EXP 	polygonWhite: autoDraw = False
51.3528 	EXP 	imageObject: autoDraw = False
51.3528 	EXP 	polygonType: autoDraw = False
51.3528 	EXP 	textInput: autoDraw = False
51.3528 	EXP 	textBlank500: autoDraw = True
51.8218 	EXP 	New trial (rep=0, index=5): {'image': 'REPSWITCH1/PICTURE_719.png', 'correctAns': 'baño', 'respModal': 'type', 'frameColor': 'darkblue', 'repSwitch': 'filler', 'sequence': 1, 'target': 'F', 'set': 1, 'stimulus': 'Stim2_Set4', 'order': 6, 'psychopy_order': 5}
51.8370 	EXP 	textBlank500: autoDraw = False
51.8370 	EXP 	textboxPause: autoDraw = False
51.8370 	EXP 	fixationITI: autoDraw = True
53.0700 	EXP 	fixationITI: autoDraw = False
53.0700 	EXP 	fixationITI: autoDraw = False
53.0700 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
53.0700 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
53.0700 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_719.png'
53.0700 	EXP 	polygonColour: autoDraw = True
53.0700 	EXP 	polygonWhite: autoDraw = True
53.0700 	EXP 	imageObject: autoDraw = True
53.0700 	EXP 	polygonType: autoDraw = True
53.0700 	EXP 	textInput: autoDraw = True
53.8899 	DATA 	Keypress: b
54.0902 	DATA 	Keypress: a
54.2233 	DATA 	Keypress: n
54.5896 	DATA 	Keypress: o
55.9680 	EXP 	polygonColour: autoDraw = False
55.9680 	EXP 	polygonWhite: autoDraw = False
55.9680 	EXP 	imageObject: autoDraw = False
55.9680 	EXP 	polygonType: autoDraw = False
55.9680 	EXP 	textInput: autoDraw = False
55.9680 	EXP 	textBlank500: autoDraw = True
56.4377 	EXP 	New trial (rep=0, index=6): {'image': 'REPSWITCH1/PICTURE_135.png', 'correctAns': 'traje', 'respModal': 'speak', 'frameColor': 'yellow', 'repSwitch': 'nontarget', 'sequence': 2, 'target': 'NT', 'set': 1, 'stimulus': 'Stim3_Set1', 'order': 7, 'psychopy_order': 6}
56.4528 	EXP 	textBlank500: autoDraw = False
56.4528 	EXP 	textboxPause: autoDraw = False
56.4528 	EXP 	fixationITI: autoDraw = True
57.8355 	EXP 	fixationITI: autoDraw = False
57.8355 	EXP 	fixationITI: autoDraw = False
57.8355 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: yellow, alpha=1.0>
57.8355 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
57.8355 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_135.png'
57.8355 	EXP 	polygonColour: autoDraw = True
57.8355 	EXP 	polygonWhite: autoDraw = True
57.8355 	EXP 	imageObject: autoDraw = True
57.8355 	EXP 	polygonType: autoDraw = True
57.8355 	EXP 	textInput: autoDraw = True
58.6386 	DATA 	Keypress: t
58.7384 	DATA 	Keypress: r
58.9550 	DATA 	Keypress: a
59.0385 	DATA 	Keypress: j
59.1885 	DATA 	Keypress: e
60.0551 	DATA 	Keypress: lalt
60.1625 	DATA 	Keypress: lshift
60.6381 	DATA 	Keypress: lalt
60.6880 	DATA 	Keypress: lshift
60.7504 	EXP 	polygonColour: autoDraw = False
60.7504 	EXP 	polygonWhite: autoDraw = False
60.7504 	EXP 	imageObject: autoDraw = False
60.7504 	EXP 	polygonType: autoDraw = False
60.7504 	EXP 	textInput: autoDraw = False
60.7504 	EXP 	textBlank500: autoDraw = True
60.7740 	DATA 	Keypress: lctrl
61.2193 	EXP 	New trial (rep=0, index=7): {'image': 'REPSWITCH1/PICTURE_135.png', 'correctAns': 'traje', 'respModal': 'type', 'frameColor': 'darkblue', 'repSwitch': 'switch', 'sequence': 1, 'target': 'T', 'set': 1, 'stimulus': 'Stim3_Set1', 'order': 8, 'psychopy_order': 7}
61.2347 	EXP 	textBlank500: autoDraw = False
61.2347 	EXP 	textboxPause: autoDraw = False
61.2347 	EXP 	fixationITI: autoDraw = True
61.2360 	DATA 	Keypress: lalt
61.3197 	DATA 	Keypress: lshift
61.4082 	DATA 	Keypress: lctrl
62.3861 	EXP 	fixationITI: autoDraw = False
62.3861 	EXP 	fixationITI: autoDraw = False
62.3861 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
62.3861 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
62.3861 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_135.png'
62.3861 	EXP 	polygonColour: autoDraw = True
62.3861 	EXP 	polygonWhite: autoDraw = True
62.3861 	EXP 	imageObject: autoDraw = True
62.3861 	EXP 	polygonType: autoDraw = True
62.3861 	EXP 	textInput: autoDraw = True
63.0382 	DATA 	Keypress: t
63.1378 	DATA 	Keypress: r
63.4042 	DATA 	Keypress: a
63.5046 	DATA 	Keypress: j
63.6544 	DATA 	Keypress: e
65.4157 	EXP 	polygonColour: autoDraw = False
65.4157 	EXP 	polygonWhite: autoDraw = False
65.4157 	EXP 	imageObject: autoDraw = False
65.4157 	EXP 	polygonType: autoDraw = False
65.4157 	EXP 	textInput: autoDraw = False
65.4157 	EXP 	textBlank500: autoDraw = True
65.8863 	EXP 	New trial (rep=0, index=8): {'image': 'REPSWITCH1/PICTURE_128.png', 'correctAns': 'muñeca', 'respModal': 'type', 'frameColor': 'darkblue', 'repSwitch': 'nontarget', 'sequence': 1, 'target': 'NT', 'set': 1, 'stimulus': 'Stim4_Set1', 'order': 9, 'psychopy_order': 8}
65.9003 	EXP 	textBlank500: autoDraw = False
65.9003 	EXP 	textboxPause: autoDraw = False
65.9003 	EXP 	fixationITI: autoDraw = True
67.0166 	EXP 	fixationITI: autoDraw = False
67.0166 	EXP 	fixationITI: autoDraw = False
67.0166 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
67.0166 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
67.0166 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_128.png'
67.0166 	EXP 	polygonColour: autoDraw = True
67.0166 	EXP 	polygonWhite: autoDraw = True
67.0166 	EXP 	imageObject: autoDraw = True
67.0166 	EXP 	polygonType: autoDraw = True
67.0166 	EXP 	textInput: autoDraw = True
67.8861 	DATA 	Keypress: m
68.2694 	DATA 	Keypress: u
68.6530 	DATA 	KeyPress: ñ
68.8362 	DATA 	Keypress: e
69.1198 	DATA 	Keypress: c
69.1861 	DATA 	Keypress: a
70.0144 	EXP 	polygonColour: autoDraw = False
70.0144 	EXP 	polygonWhite: autoDraw = False
70.0144 	EXP 	imageObject: autoDraw = False
70.0144 	EXP 	polygonType: autoDraw = False
70.0144 	EXP 	textInput: autoDraw = False
70.0144 	EXP 	textBlank500: autoDraw = True
70.4836 	EXP 	New trial (rep=0, index=9): {'image': 'REPSWITCH1/PICTURE_128.png', 'correctAns': 'muñeca', 'respModal': 'speak', 'frameColor': 'yellow', 'repSwitch': 'switch', 'sequence': 2, 'target': 'T', 'set': 1, 'stimulus': 'Stim4_Set1', 'order': 10, 'psychopy_order': 9}
70.4996 	EXP 	textBlank500: autoDraw = False
70.4996 	EXP 	textboxPause: autoDraw = False
70.4996 	EXP 	fixationITI: autoDraw = True
71.7335 	EXP 	fixationITI: autoDraw = False
71.7335 	EXP 	fixationITI: autoDraw = False
71.7335 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: yellow, alpha=1.0>
71.7335 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
71.7335 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_128.png'
71.7335 	EXP 	polygonColour: autoDraw = True
71.7335 	EXP 	polygonWhite: autoDraw = True
71.7335 	EXP 	imageObject: autoDraw = True
71.7335 	EXP 	polygonType: autoDraw = True
71.7335 	EXP 	textInput: autoDraw = True
72.4855 	DATA 	Keypress: m
72.6685 	DATA 	Keypress: u
72.8852 	DATA 	Keypress: n
73.4192 	DATA 	Keypress: backspace
73.9015 	DATA 	KeyPress: ñ
74.1182 	DATA 	Keypress: e
74.3348 	DATA 	Keypress: x
74.6849 	DATA 	Keypress: backspace
74.7470 	EXP 	polygonColour: autoDraw = False
74.7470 	EXP 	polygonWhite: autoDraw = False
74.7470 	EXP 	imageObject: autoDraw = False
74.7470 	EXP 	polygonType: autoDraw = False
74.7470 	EXP 	textInput: autoDraw = False
74.7470 	EXP 	textBlank500: autoDraw = True
74.8493 	DATA 	Keypress: c
75.0162 	DATA 	Keypress: a
75.2324 	EXP 	New trial (rep=0, index=10): {'image': 'REPSWITCH1/PICTURE_8.png', 'correctAns': 'pierna', 'respModal': 'speak', 'frameColor': 'yellow', 'repSwitch': 'filler', 'sequence': 2, 'target': 'F', 'set': 1, 'stimulus': 'Stim3_Set4', 'order': 11, 'psychopy_order': 10}
75.2480 	EXP 	textBlank500: autoDraw = False
