image,correctAns,respModal,frameColor,trialsPractice.thisRepN,trialsPractice.thisTrialN,trialsPractice.thisN,trialsPractice.thisIndex,textboxInstr1.started,textboxInstr1_3.started,textboxInstr1_4.started,textboxInstr1_5.started,textboxInstr1_6.started,textboxInstr1_7.started,textboxInstr1_8.started,textboxInstr1_9.started,textboxInstr1_10.started,textboxInstr1_11.started,keyInstr1.started,keyInstr1.keys,keyInstr1.rt,textboxInstr2.started,keyInstr2.started,keyInstr2.keys,keyInstr2.rt,textboxInstr3.started,keyInstr3.started,keyInstr3.keys,keyInstr3.rt,textboxInstrPractice.started,textboxInstrPractice_2.started,textboxInstrPractice_3.started,textboxInstrPractice_4.started,textboxInstrPractice_5.started,textboxInstrPractice_6.started,textboxInstrPractice_7.started,textboxInstrPractice_8.started,textboxInstrPractice_9.started,textboxInstrPractice_10.started,textboxInstrPractice_11.started,textboxInstrPractice_12.started,textboxInstrPractice_13.started,textboxInstrPractice_14.started,textboxInstrPractice_15.started,textboxInstrPractice_16.started,textboxInstrPractice_17.started,keyInstrPractice.started,keyInstrPractice.keys,keyInstrPractice.rt,textBlank500.started,fixationITI.started,fixationITI.stopped,polygonCol.started,polygonWh.started,textCue.started,imagePractice.started,polygonText.started,textPractice.started,keyPractice.started,micPractice.started,keyPractice.keys,keyPractice.corr,keyPractice.rt,subjResponse,micPractice.clip,textboxEndPracrice.started,keyEndPractice.started,keyEndPractice.keys,keyEndPractice.rt,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,8.575880900025368,8.575880900025368,8.575880900025368,8.575880900025368,8.575880900025368,8.575880900025368,8.575880900025368,8.575880900025368,8.575880900025368,8.575880900025368,8.575880900025368,space,11.174490900710225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,001,2023-06-29_14h59.48.348,REPSWITCH1_Practice_v2022.2.4,2022.2.4,154.27194502621234,
,,,,,,,,,,,,,,,,,,,,,19.763884900137782,19.763884900137782,space,1.6024469006806612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,001,2023-06-29_14h59.48.348,REPSWITCH1_Practice_v2022.2.4,2022.2.4,154.27194502621234,
,,,,,,,,,,,,,,,,,,,,,,,,,21.377863500267267,21.377863500267267,space,1.2049574004486203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,001,2023-06-29_14h59.48.348,REPSWITCH1_Practice_v2022.2.4,2022.2.4,154.27194502621234,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.60702749993652,22.60702749993652,22.60702749993652,22.60702749993652,22.60702749993652,22.60702749993652,22.60702749993652,22.60702749993652,22.60702749993652,22.60702749993652,22.60702749993652,22.60702749993652,22.60702749993652,22.60702749993652,22.60702749993652,22.60702749993652,22.60702749993652,22.60702749993652,space,3.287147800438106,,,,,,,,,,,,,,,,,,,,,36,001,2023-06-29_14h59.48.348,REPSWITCH1_Practice_v2022.2.4,2022.2.4,154.27194502621234,
REPSWITCH1_Practice/PICTURE_612.png,rana,TYPE,indigo,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.491949800401926,26.425772200338542,27.4749766997993,27.4749766997993,27.4749766997993,27.4749766997993,27.4749766997993,27.4749766997993,27.4749766997993,27.4749766997993,0.006993000395596027,"['r', 'a', 'n', 'a']",0,"[1.0118070002645254, 1.1238388996571302, 1.2190944999456406, 1.3316096002236009]",rana,C:\Users\Experimental User\Desktop\experiment\data/36_REPSWITCH1_Practice_v2022.2.4_2023-06-29_14h59.48.348_micPractice_recorded\recording_micPractice_2023-06-29_15h00.12.787.wav,,,,,36,001,2023-06-29_14h59.48.348,REPSWITCH1_Practice_v2022.2.4,2022.2.4,154.27194502621234,
REPSWITCH1_Practice/PICTURE_599.png,nube,SPEAK,yellow,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.011600700207055,30.962666099891067,31.990135099738836,31.990135099738836,31.990135099738836,31.990135099738836,31.990135099738836,31.990135099738836,31.990135099738836,31.990135099738836,0.002943100407719612,None,0,,,C:\Users\Experimental User\Desktop\experiment\data/36_REPSWITCH1_Practice_v2022.2.4_2023-06-29_14h59.48.348_micPractice_recorded\recording_micPractice_2023-06-29_15h00.17.305.wav,,,,,36,001,2023-06-29_14h59.48.348,REPSWITCH1_Practice_v2022.2.4,2022.2.4,154.27194502621234,
REPSWITCH1_Practice/PICTURE_570.png,toro,TYPE,indigo,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.650232600048184,35.48388969991356,36.623404799960554,36.623404799960554,36.623404799960554,36.623404799960554,36.623404799960554,36.623404799960554,36.623404799960554,36.623404799960554,0.0014869002625346184,"['t', 'o', 'r', 'o']",0,"[0.7753619998693466, 0.9668175997212529, 1.0952302999794483, 1.1905466997995973]",toro,C:\Users\Experimental User\Desktop\experiment\data/36_REPSWITCH1_Practice_v2022.2.4_2023-06-29_14h59.48.348_micPractice_recorded\recording_micPractice_2023-06-29_15h00.21.941.wav,,,,,36,001,2023-06-29_14h59.48.348,REPSWITCH1_Practice_v2022.2.4,2022.2.4,154.27194502621234,
REPSWITCH1_Practice/PICTURE_570.png,toro,TYPE,indigo,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.227510400116444,40.12340920045972,41.20037730038166,41.20037730038166,41.20037730038166,41.20037730038166,41.20037730038166,41.20037730038166,41.20037730038166,41.20037730038166,0.001348000019788742,"['t', 'o', 'r', 'o']",0,"[0.6141611002385616, 0.7737565999850631, 1.1581199001520872, 1.4781900001689792]",toro,C:\Users\Experimental User\Desktop\experiment\data/36_REPSWITCH1_Practice_v2022.2.4_2023-06-29_14h59.48.348_micPractice_recorded\recording_micPractice_2023-06-29_15h00.26.518.wav,,,,,36,001,2023-06-29_14h59.48.348,REPSWITCH1_Practice_v2022.2.4,2022.2.4,154.27194502621234,
REPSWITCH1_Practice/PICTURE_733.png,gafas,SPEAK,yellow,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.82488160021603,44.70000270009041,45.80562420003116,45.80562420003116,45.80562420003116,45.80562420003116,45.80562420003116,45.80562420003116,45.80562420003116,45.80562420003116,0.0013135997578501701,None,0,,,C:\Users\Experimental User\Desktop\experiment\data/36_REPSWITCH1_Practice_v2022.2.4_2023-06-29_14h59.48.348_micPractice_recorded\recording_micPractice_2023-06-29_15h00.31.122.wav,,,,,36,001,2023-06-29_14h59.48.348,REPSWITCH1_Practice_v2022.2.4,2022.2.4,154.27194502621234,
REPSWITCH1_Practice/PICTURE_614.png,reina,TYPE,indigo,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.422945000231266,49.311656599864364,50.39632709976286,50.39632709976286,50.39632709976286,50.39632709976286,50.39632709976286,50.39632709976286,50.39632709976286,50.39632709976286,0.0015888996422290802,"['r', 'e', 'i', 'n', 'a']",0,"[1.002597900107503, 1.097984000109136, 1.1777314003556967, 1.322010500356555, 1.5782155003398657]",reina,C:\Users\Experimental User\Desktop\experiment\data/36_REPSWITCH1_Practice_v2022.2.4_2023-06-29_14h59.48.348_micPractice_recorded\recording_micPractice_2023-06-29_15h00.35.713.wav,,,,,36,001,2023-06-29_14h59.48.348,REPSWITCH1_Practice_v2022.2.4,2022.2.4,154.27194502621234,
