Column1;Response;Image;respModal;Target;RepSwitch;Accuracy;RT;Duration;Notes
285;pierna;pierna;type;T;switch;1;0,87;0,672;NA
287;bombero;bombero;type;T;repeat;1;0,834;0,72;NA
294;pavo;pavo;speak;T;repeat;1;0.69472599999999995;0.39785599999999999;NA
299;espalda;espalda;speak;T;repeat;1;0.48533100000000001;0.71520600000000001;too close to the mic (24_204)
301;vaso;vaso;type;T;switch;1;0,805;0,448;NA
304;traje;traje;speak;T;switch;1;0.64188000000000001;0.59446599999999994;probably too close to the mic -- very bad sound quality (47_205)
306;vaso;vaso;type;T;switch;1;0,952;0,464;NA
309;muneca;muneca;type;T;repeat;1;1,141;1,552;NA
315;cazador;cazador;speak;T;switch;1;0.92722400000000005;0.67847199999999996;too close to the mic (37_857)
317;falda;falda;type;T;repeat;1;1,296;0,511;NA
320;cuerda;cuerda;type;T;repeat;1;0,721;0,705;NA
323;manzana;manzana;speak;T;switch;1;0.82200499999999999;0.74345500000000009;too close to the mic (14_836)
325;caracol;caracol;type;T;switch;1;0,967;1,088;NA
330;cerdo;cerdo;speak;T;switch;1;0.63902899999999996;0.66795100000000007;NA
332;mano;mano;speak;T;repeat;1;0.60705799999999999;0.74370400000000003;NA
335;granja;granja;speak;T;repeat;1;1.257871;0.64838799999999996;too close to the mic (10_499)
339;pintor;pintor;type;T;switch;1;1,213;0,769;NA
341;oreja;oreja;speak;T;switch;1;0.79330900000000004;0.55781999999999998;too close to the mic (38_133)
343;guante;guante;type;T;switch;1;0,975;0,72;NA
347;conejo;conejo;speak;T;switch;1;1.2493650000000001;0.62713299999999994;NA
350;cartero;cartero;speak;T;repeat;1;0.59412299999999996;0.63476100000000013;NA
354;miel;miel;speak;T;repeat;1;0.72844100000000001;0.63604000000000005;NA
356;iglesia;iglesia;type;T;switch;1;1,342;0,719;NA
360;goma;goma;type;T;repeat;1;0,9;0,785;NA
363;aguja;aguja;type;T;repeat;1;0,724;0,737;NA
367;regalo;regalo;type;T;repeat;1;0,799;0,704;NA
369;pierna;pierna;speak;T;switch;1;0.87224000000000002;0.59231;NA
372;camisa;camisa;speak;T;repeat;1;0.61464700000000005;0.68276499999999996;NA
374;vaca;vaca;type;T;switch;1;0,81;0,592;NA
377;taza;taza;speak;T;switch;1;0.99826300000000001;0.52047699999999997;NA
379;bombero;bombero;speak;T;repeat;1;0.82221;0.65789200000000003;NA
385;bano;bano;type;T;repeat;1;0,869;1,04;NA
