image,correctAns,respModal,frameColor,repSwitch,sequence,target,set,block,list,exp_version,stimulus,baseline,baseline_condition,trial_no,psychopy_trial,Column1,trialsREPSWITCH.thisRepN,trialsREPSWITCH.thisTrialN,trialsREPSWITCH.thisN,trialsREPSWITCH.thisIndex,textWelcome.started,textboxInstrMain1.started,textboxInstrMain1_2.started,textboxInstrMain1_3.started,keyInstrMain.started,keyInstrMain.keys,keyInstrMain.rt,textboxInstrMain2.started,textboxInstrMain2_2.started,textboxInstrMain2_3.started,textboxInstrMain2_4.started,textboxInstrMain2_5.started,textboxInstrMain2_6.started,textboxInstrMain2_7.started,textboxInstrMain2_8.started,textboxInstrMain2_9.started,textboxInstrMain2_10.started,textboxInstrMain2_11.started,textboxInstrMain2_12.started,keyInstrMain2.started,keyInstrMain2.keys,keyInstrMain2.rt,fixationITI.started,fixationITI.stopped,polygonColour.started,polygonWhite.started,imageObject.started,polygonType.started,textInput.started,keyResp.started,micRespv2l1.started,keyResp.keys,keyResp.corr,keyResp.rt,subjResponse,micRespv2l1.clip,textBlankLoop.started,textBlankLoop.stopped,keyPause.keys,polygonColour.stopped,polygonWhite.stopped,imageObject.stopped,polygonType.stopped,textInput.stopped,keyResp.stopped,textboxPause.started,keyPause.started,keyPause.rt,textboxGoodbye.started,textboxGoodbye.stopped,participant,session,date,expName,psychopyVersion,frameRate,
REPSWITCH1/PICTURE_338.png,regalo,speak,darkblue,nontarget,2,NT,4,1,1,2,Stim6_Set4,0,None,93,92,93,0,92,92,92,,,,,,,,,,,,,,,,,,,,,,,470.40874919993803,471.5199160000775,471.5199160000775,471.5199160000775,471.5199160000775,471.5199160000775,471.5199160000775,471.5199160000775,471.5199160000775,None,0,,,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/180201_REPSWITCH1_version2_list1_2023-11-30_11h32.58.730_micRespv2l1_recorded\recording_micRespv2l1_2023-11-30_11h40.42.796.wav,474.54116869997233,475.0412894000765,None,474.54116869997233,474.54116869997233,474.54116869997233,474.54116869997233,474.54116869997233,474.54116869997233,,,,,,180201,001,2023-11-30_11h32.58.730,REPSWITCH1_version2_list1,2022.2.4,144.0077646627375,
REPSWITCH1/PICTURE_338.png,regalo,speak,darkblue,repeat,2,T,4,1,1,2,Stim6_Set4,0,None,94,93,94,0,93,93,93,,,,,,,,,,,,,,,,,,,,,,,475.0412894000765,476.1247030000668,476.1247030000668,476.1247030000668,476.1247030000668,476.1247030000668,476.1247030000668,476.1247030000668,476.1247030000668,None,0,,,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/180201_REPSWITCH1_version2_list1_2023-11-30_11h32.58.730_micRespv2l1_recorded\recording_micRespv2l1_2023-11-30_11h40.47.401.wav,479.1459457001183,479.6459727000911,None,479.1459457001183,479.1459457001183,479.1459457001183,479.1459457001183,479.1459457001183,479.1459457001183,,,,,,180201,001,2023-11-30_11h32.58.730,REPSWITCH1_version2_list1,2022.2.4,144.0077646627375,
REPSWITCH1/PICTURE_663.png,columna,type,gold,filler,1,F,4,1,1,2,Extra6,0,None,95,94,95,0,94,94,94,,,,,,,,,,,,,,,,,,,,,,,479.6459727000911,480.7364048999734,480.7364048999734,480.7364048999734,480.7364048999734,480.7364048999734,480.7364048999734,480.7364048999734,480.7364048999734,"['c', 'o', 'l', 'u', 'm', 'n', 'a']",0,"[1.3403235997539014, 1.444135399768129, 1.5979858997743577, 1.8161898998077959, 1.9950360998045653, 2.1614342997781932, 2.245057099731639]",columna,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/180201_REPSWITCH1_version2_list1_2023-11-30_11h32.58.730_micRespv2l1_recorded\recording_micRespv2l1_2023-11-30_11h40.52.012.wav,483.7576303000096,484.25771200004965,None,483.7576303000096,483.7576303000096,483.7576303000096,483.7576303000096,483.7576303000096,483.7576303000096,,,,,,180201,001,2023-11-30_11h32.58.730,REPSWITCH1_version2_list1,2022.2.4,144.0077646627375,
REPSWITCH1/PICTURE_271.png,conejo,speak,darkblue,filler,2,F,4,1,1,2,Stim7_Set3,0,None,96,95,96,0,95,95,95,,,,,,,,,,,,,,,,,,,,,,,484.25771200004965,485.4106638999656,485.4106638999656,485.4106638999656,485.4106638999656,485.4106638999656,485.4106638999656,485.4106638999656,485.4106638999656,None,0,,,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/180201_REPSWITCH1_version2_list1_2023-11-30_11h32.58.730_micRespv2l1_recorded\recording_micRespv2l1_2023-11-30_11h40.56.688.wav,488.43879720009863,,None,488.43879720009863,488.43879720009863,488.43879720009863,488.43879720009863,488.43879720009863,488.43879720009863,,,,,,180201,001,2023-11-30_11h32.58.730,REPSWITCH1_version2_list1,2022.2.4,144.0077646627375,
REPSWITCH1/PICTURE_48.png,bombero,speak,darkblue,nontarget,2,NT,4,1,1,2,Stim7_Set4,0,None,97,96,97,0,96,96,96,,,,,,,,,,,,,,,,,,,,,,,488.93884840002283,489.9737615000922,489.9737615000922,489.9737615000922,489.9737615000922,489.9737615000922,489.9737615000922,489.9737615000922,489.9737615000922,None,0,,,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/180201_REPSWITCH1_version2_list1_2023-11-30_11h32.58.730_micRespv2l1_recorded\recording_micRespv2l1_2023-11-30_11h41.01.250.wav,492.9949509999715,493.49503459990956,None,492.9949509999715,492.9949509999715,492.9949509999715,492.9949509999715,492.9949509999715,492.9949509999715,,,,,,180201,001,2023-11-30_11h32.58.730,REPSWITCH1_version2_list1,2022.2.4,144.0077646627375,
REPSWITCH1/PICTURE_48.png,bombero,type,gold,switch,1,T,4,1,1,2,Stim7_Set4,0,None,98,97,98,0,97,97,97,,,,,,,,,,,,,,,,,,,,,,,493.49503459990956,494.599353000056,494.599353000056,494.599353000056,494.599353000056,494.599353000056,494.599353000056,494.599353000056,494.599353000056,"['b', 'o', 'b', 'e', 'r', 'o']",0,"[1.1832437999546528, 1.2593572000041604, 2.5266616998706013, 2.6004144998732954, 2.7716890999581665, 2.8334087999537587]",bobero,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/180201_REPSWITCH1_version2_list1_2023-11-30_11h32.58.730_micRespv2l1_recorded\recording_micRespv2l1_2023-11-30_11h41.05.875.wav,497.62058550002985,498.1206431000028,None,497.62058550002985,497.62058550002985,497.62058550002985,497.62058550002985,497.62058550002985,497.62058550002985,,,,,,180201,001,2023-11-30_11h32.58.730,REPSWITCH1_version2_list1,2022.2.4,144.0077646627375,
REPSWITCH1/PICTURE_728.png,pulpo,type,gold,nontarget,1,NT,4,1,1,2,Stim8_Set4,0,None,99,98,99,0,98,98,98,,,,,,,,,,,,,,,,,,,,,,,498.1206431000028,499.2319827999454,499.2319827999454,499.2319827999454,499.2319827999454,499.2319827999454,499.2319827999454,499.2319827999454,499.2319827999454,"['p', 'l']",0,"[2.077195799909532, 2.7733857999555767]",pl,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/180201_REPSWITCH1_version2_list1_2023-11-30_11h32.58.730_micRespv2l1_recorded\recording_micRespv2l1_2023-11-30_11h41.10.508.wav,502.26014419994317,,None,502.26014419994317,502.26014419994317,502.26014419994317,502.26014419994317,502.26014419994317,502.26014419994317,,,,,,180201,001,2023-11-30_11h32.58.730,REPSWITCH1_version2_list1,2022.2.4,144.0077646627375,
REPSWITCH1/PICTURE_728.png,pulpo,type,gold,repeat,1,T,4,1,1,2,Stim8_Set4,0,None,100,99,100,0,99,99,99,,,,,,,,,,,,,,,,,,,,,,,502.76014350005426,503.84363860008307,503.84363860008307,503.84363860008307,503.84363860008307,503.84363860008307,503.84363860008307,503.84363860008307,503.84363860008307,"['p', 'u', 'l', 'p', 'o']",0,"[1.0017927999142557, 1.3665647997986525, 1.8011694997549057, 1.9711555999238044, 2.0569010998588055]",pulpo,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/180201_REPSWITCH1_version2_list1_2023-11-30_11h32.58.730_micRespv2l1_recorded\recording_micRespv2l1_2023-11-30_11h41.15.120.wav,506.864828000078,507.36489169998094,None,506.864828000078,506.864828000078,506.864828000078,506.864828000078,506.864828000078,506.864828000078,,,,,,180201,001,2023-11-30_11h32.58.730,REPSWITCH1_version2_list1,2022.2.4,144.0077646627375,
REPSWITCH1/PICTURE_320.png,iglesia,speak,darkblue,filler,1,F,4,1,1,2,Stim8_Set3,0,None,101,100,101,0,100,100,100,,,,,,,,,,,,,,,,,,,,,,,507.36489169998094,508.4553688999731,508.4553688999731,508.4553688999731,508.4553688999731,508.4553688999731,508.4553688999731,508.4553688999731,508.4553688999731,None,0,,,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/180201_REPSWITCH1_version2_list1_2023-11-30_11h32.58.730_micRespv2l1_recorded\recording_micRespv2l1_2023-11-30_11h41.19.732.wav,511.47663950012065,511.9766154999379,None,511.47663950012065,511.47663950012065,511.47663950012065,511.47663950012065,511.47663950012065,511.47663950012065,,,,,,180201,001,2023-11-30_11h32.58.730,REPSWITCH1_version2_list1,2022.2.4,144.0077646627375,
REPSWITCH1/PICTURE_464.png,goma,type,gold,filler,1,F,4,1,1,2,Stim6_Set3,0,None,102,101,102,0,101,101,101,,,,,,,,,,,,,,,,,,,,,,,511.9766154999379,513.1017561999615,513.1017561999615,513.1017561999615,513.1017561999615,513.1017561999615,513.1017561999615,513.1017561999615,513.1017561999615,"['g', 'o', 'm', 'a']",0,"[1.2454677999485284, 1.3511091999243945, 1.7356219999492168, 1.8043459998443723]",goma,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/180201_REPSWITCH1_version2_list1_2023-11-30_11h32.58.730_micRespv2l1_recorded\recording_micRespv2l1_2023-11-30_11h41.24.378.wav,516.1229894000571,516.6230663000606,space,516.1229894000571,516.1229894000571,516.1229894000571,516.1229894000571,516.1229894000571,516.1229894000571,516.6230663000606,516.6230663000606,32.05066489987075,,,180201,001,2023-11-30_11h32.58.730,REPSWITCH1_version2_list1,2022.2.4,144.0077646627375,
REPSWITCH1/PICTURE_663.png,columna,type,gold,filler,1,F,1,2,1,2,Extra6,0,None,103,102,1,0,102,102,102,,,,,,,,,,,,,,,,,,,,,,,548.6827958999202,549.7733195000328,549.7733195000328,549.7733195000328,549.7733195000328,549.7733195000328,549.7733195000328,549.7733195000328,549.7733195000328,"['c', 'o', 'l', 'u', 'm', 'n', 'a']",0,"[1.191213299985975, 1.4987506999168545, 1.668189800111577, 1.8912748999428004, 2.0990605000406504, 2.271453799912706, 2.3699199999682605]",columna,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/180201_REPSWITCH1_version2_list1_2023-11-30_11h32.58.730_micRespv2l1_recorded\recording_micRespv2l1_2023-11-30_11h42.01.050.wav,552.7945199999958,553.2945485999808,None,552.7945199999958,552.7945199999958,552.7945199999958,552.7945199999958,552.7945199999958,552.7945199999958,,,,,,180201,001,2023-11-30_11h32.58.730,REPSWITCH1_version2_list1,2022.2.4,144.0077646627375,
REPSWITCH1/PICTURE_128.png,muñeca,speak,darkblue,nontarget,2,NT,1,2,1,2,Stim4_Set1,1,switch,104,103,2,0,103,103,103,,,,,,,,,,,,,,,,,,,,,,,553.2945485999808,554.475241499953,554.475241499953,554.475241499953,554.475241499953,554.475241499953,554.475241499953,554.475241499953,554.475241499953,None,0,,,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/180201_REPSWITCH1_version2_list1_2023-11-30_11h32.58.730_micRespv2l1_recorded\recording_micRespv2l1_2023-11-30_11h42.05.752.wav,557.4964775999542,557.9965542999562,None,557.4964775999542,557.4964775999542,557.4964775999542,557.4964775999542,557.4964775999542,557.4964775999542,,,,,,180201,001,2023-11-30_11h32.58.730,REPSWITCH1_version2_list1,2022.2.4,144.0077646627375,
REPSWITCH1/PICTURE_128.png,muñeca,speak,darkblue,repeat,2,T,1,2,1,2,Stim4_Set1,0,None,105,104,3,0,104,104,104,,,,,,,,,,,,,,,,,,,,,,,557.9965542999562,559.0800087000243,559.0800087000243,559.0800087000243,559.0800087000243,559.0800087000243,559.0800087000243,559.0800087000243,559.0800087000243,None,0,,,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/180201_REPSWITCH1_version2_list1_2023-11-30_11h32.58.730_micRespv2l1_recorded\recording_micRespv2l1_2023-11-30_11h42.10.356.wav,562.101237700088,562.6013285000809,None,562.101237700088,562.101237700088,562.101237700088,562.101237700088,562.101237700088,562.101237700088,,,,,,180201,001,2023-11-30_11h32.58.730,REPSWITCH1_version2_list1,2022.2.4,144.0077646627375,
REPSWITCH1/PICTURE_8.png,pierna,type,gold,filler,1,F,1,2,1,2,Stim3_Set4,0,None,106,105,4,0,105,105,105,,,,,,,,,,,,,,,,,,,,,,,562.6013285000809,563.6847963000182,563.6847963000182,563.6847963000182,563.6847963000182,563.6847963000182,563.6847963000182,563.6847963000182,563.6847963000182,"['p', 'i', 'e', 'r', 'n', 'a']",0,"[1.0274247999768704, 1.27359710005112, 1.498931499896571, 1.6910238000564277, 1.7755760001018643, 1.919082700042054]",pierna,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/180201_REPSWITCH1_version2_list1_2023-11-30_11h32.58.730_micRespv2l1_recorded\recording_micRespv2l1_2023-11-30_11h42.14.960.wav,566.706066600047,567.2060779000167,None,566.706066600047,566.706066600047,566.706066600047,566.706066600047,566.706066600047,566.706066600047,,,,,,180201,001,2023-11-30_11h32.58.730,REPSWITCH1_version2_list1,2022.2.4,144.0077646627375,
REPSWITCH1/PICTURE_135.png,traje,speak,darkblue,nontarget,2,NT,1,2,1,2,Stim3_Set1,1,switch,107,106,5,0,106,106,106,,,,,,,,,,,,,,,,,,,,,,,567.2060779000167,568.3520651999861,568.3520651999861,568.3520651999861,568.3520651999861,568.3520651999861,568.3520651999861,568.3520651999861,568.3520651999861,None,0,,,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/180201_REPSWITCH1_version2_list1_2023-11-30_11h32.58.730_micRespv2l1_recorded\recording_micRespv2l1_2023-11-30_11h42.19.628.wav,571.3802432999946,,None,571.3802432999946,571.3802432999946,571.3802432999946,571.3802432999946,571.3802432999946,571.3802432999946,,,,,,180201,001,2023-11-30_11h32.58.730,REPSWITCH1_version2_list1,2022.2.4,144.0077646627375,
REPSWITCH1/PICTURE_135.png,traje,speak,darkblue,repeat,2,T,1,2,1,2,Stim3_Set1,0,None,108,107,6,0,107,107,107,,,,,,,,,,,,,,,,,,,,,,,571.8803326000925,572.9916050001048,572.9916050001048,572.9916050001048,572.9916050001048,572.9916050001048,572.9916050001048,572.9916050001048,572.9916050001048,None,0,,,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/180201_REPSWITCH1_version2_list1_2023-11-30_11h32.58.730_micRespv2l1_recorded\recording_micRespv2l1_2023-11-30_11h42.24.268.wav,576.0127894999459,576.5129102000501,None,576.0127894999459,576.0127894999459,576.0127894999459,576.0127894999459,576.0127894999459,576.0127894999459,,,,,,180201,001,2023-11-30_11h32.58.730,REPSWITCH1_version2_list1,2022.2.4,144.0077646627375,
REPSWITCH1/PICTURE_673.png,tenedor,type,gold,filler,1,F,1,2,1,2,Extra5,0,None,109,108,7,0,108,108,108,,,,,,,,,,,,,,,,,,,,,,,576.5129102000501,577.6728052000981,577.6728052000981,577.6728052000981,577.6728052000981,577.6728052000981,577.6728052000981,577.6728052000981,577.6728052000981,"['t', 'e', 'n', 'e', 'd', 'o', 'r']",0,"[0.9191512998659164, 1.0447141998447478, 1.2460440997965634, 1.3197587998583913, 1.5264454998541623, 1.716808999888599, 1.862330799922347]",tenedor,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/180201_REPSWITCH1_version2_list1_2023-11-30_11h32.58.730_micRespv2l1_recorded\recording_micRespv2l1_2023-11-30_11h42.28.949.wav,580.6939749999437,581.1941192001104,None,580.6939749999437,580.6939749999437,580.6939749999437,580.6939749999437,580.6939749999437,580.6939749999437,,,,,,180201,001,2023-11-30_11h32.58.730,REPSWITCH1_version2_list1,2022.2.4,144.0077646627375,
REPSWITCH1/PICTURE_728.png,pulpo,speak,darkblue,filler,2,F,1,2,1,2,Stim8_Set4,0,None,110,109,8,0,109,109,109,,,,,,,,,,,,,,,,,,,,,,,581.1941192001104,582.2358625000343,582.2358625000343,582.2358625000343,582.2358625000343,582.2358625000343,582.2358625000343,582.2358625000343,582.2358625000343,None,0,,,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/180201_REPSWITCH1_version2_list1_2023-11-30_11h32.58.730_micRespv2l1_recorded\recording_micRespv2l1_2023-11-30_11h42.33.513.wav,585.2570418000687,585.7572143001016,None,585.2570418000687,585.2570418000687,585.2570418000687,585.2570418000687,585.2570418000687,585.2570418000687,,,,,,180201,001,2023-11-30_11h32.58.730,REPSWITCH1_version2_list1,2022.2.4,144.0077646627375,
REPSWITCH1/PICTURE_16.png,cazador,speak,darkblue,nontarget,2,NT,1,2,1,2,Stim6_Set1,1,repeat,111,110,9,0,110,110,110,,,,,,,,,,,,,,,,,,,,,,,585.7572143001016,586.9170194000471,586.9170194000471,586.9170194000471,586.9170194000471,586.9170194000471,586.9170194000471,586.9170194000471,586.9170194000471,None,0,,,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/180201_REPSWITCH1_version2_list1_2023-11-30_11h32.58.730_micRespv2l1_recorded\recording_micRespv2l1_2023-11-30_11h42.38.193.wav,589.938227100065,590.4383871001191,None,589.938227100065,589.938227100065,589.938227100065,589.938227100065,589.938227100065,589.938227100065,,,,,,180201,001,2023-11-30_11h32.58.730,REPSWITCH1_version2_list1,2022.2.4,144.0077646627375,
REPSWITCH1/PICTURE_16.png,cazador,type,gold,switch,1,T,1,2,1,2,Stim6_Set1,0,None,112,111,10,0,111,111,111,,,,,,,,,,,,,,,,,,,,,,,590.4383871001191,591.5565049001016,591.5565049001016,591.5565049001016,591.5565049001016,591.5565049001016,591.5565049001016,591.5565049001016,591.5565049001016,"['c', 'a', 'z', 'a', 'd', 'o', 'r']",0,"[1.077529100002721, 1.162264799932018, 1.34273979999125, 1.5325078999157995, 1.7570863999426365, 1.8697456999216229, 2.048075099941343]",cazador,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/180201_REPSWITCH1_version2_list1_2023-11-30_11h32.58.730_micRespv2l1_recorded\recording_micRespv2l1_2023-11-30_11h42.42.833.wav,594.5846939000767,,None,594.5846939000767,594.5846939000767,594.5846939000767,594.5846939000767,594.5846939000767,594.5846939000767,,,,,,180201,001,2023-11-30_11h32.58.730,REPSWITCH1_version2_list1,2022.2.4,144.0077646627375,
REPSWITCH1/PICTURE_498.png,taza,type,gold,filler,1,F,1,2,1,2,Stim4_Set4,1,repeat,113,112,11,0,112,112,112,,,,,,,,,,,,,,,,,,,,,,,595.0848054999951,596.1544033000246,596.1544033000246,596.1544033000246,596.1544033000246,596.1544033000246,596.1544033000246,596.1544033000246,596.1544033000246,"['t', 'a', 'z', 'a']",0,"[1.026458199834451, 1.1161741998512298, 1.297693399945274, 1.488052599830553]",taza,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/180201_REPSWITCH1_version2_list1_2023-11-30_11h32.58.730_micRespv2l1_recorded\recording_micRespv2l1_2023-11-30_11h42.47.431.wav,599.1756178999785,599.675709299976,None,599.1756178999785,599.1756178999785,599.1756178999785,599.1756178999785,599.1756178999785,599.1756178999785,,,,,,180201,001,2023-11-30_11h32.58.730,REPSWITCH1_version2_list1,2022.2.4,144.0077646627375,
REPSWITCH1/PICTURE_381.png,fresa,type,gold,nontarget,1,NT,1,2,1,2,Stim2_Set1,1,repeat,114,113,12,0,113,113,113,,,,,,,,,,,,,,,,,,,,,,,599.675709299976,600.856364000123,600.856364000123,600.856364000123,600.856364000123,600.856364000123,600.856364000123,600.856364000123,600.856364000123,"['f', 'r', 'e', 's', 'a']",0,"[1.0012926997151226, 1.1819736997131258, 1.2935985997319221, 1.4836758996825665, 1.6710467997472733]",fresa,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/180201_REPSWITCH1_version2_list1_2023-11-30_11h32.58.730_micRespv2l1_recorded\recording_micRespv2l1_2023-11-30_11h42.52.133.wav,603.8845267998986,,None,603.8845267998986,603.8845267998986,603.8845267998986,603.8845267998986,603.8845267998986,603.8845267998986,,,,,,180201,001,2023-11-30_11h32.58.730,REPSWITCH1_version2_list1,2022.2.4,144.0077646627375,
REPSWITCH1/PICTURE_381.png,fresa,speak,darkblue,switch,2,T,1,2,1,2,Stim2_Set1,0,None,115,114,13,0,114,114,114,,,,,,,,,,,,,,,,,,,,,,,604.3846636000089,605.4333667999599,605.4333667999599,605.4333667999599,605.4333667999599,605.4333667999599,605.4333667999599,605.4333667999599,605.4333667999599,None,0,,,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/180201_REPSWITCH1_version2_list1_2023-11-30_11h32.58.730_micRespv2l1_recorded\recording_micRespv2l1_2023-11-30_11h42.56.710.wav,608.4545720999595,608.9546366001014,None,608.4545720999595,608.4545720999595,608.4545720999595,608.4545720999595,608.4545720999595,608.4545720999595,,,,,,180201,001,2023-11-30_11h32.58.730,REPSWITCH1_version2_list1,2022.2.4,144.0077646627375,
REPSWITCH1/PICTURE_178.png,puente,speak,darkblue,nontarget,2,NT,1,2,1,2,Stim1_Set1,0,None,116,115,14,0,115,115,115,,,,,,,,,,,,,,,,,,,,,,,608.9546366001014,610.1075508999638,610.1075508999638,610.1075508999638,610.1075508999638,610.1075508999638,610.1075508999638,610.1075508999638,610.1075508999638,None,0,,,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/180201_REPSWITCH1_version2_list1_2023-11-30_11h32.58.730_micRespv2l1_recorded\recording_micRespv2l1_2023-11-30_11h43.01.384.wav,613.1287678999361,613.6289027999155,None,613.1287678999361,613.1287678999361,613.1287678999361,613.1287678999361,613.1287678999361,613.1287678999361,,,,,,180201,001,2023-11-30_11h32.58.730,REPSWITCH1_version2_list1,2022.2.4,144.0077646627375,
REPSWITCH1/PICTURE_178.png,puente,type,gold,switch,1,T,1,2,1,2,Stim1_Set1,0,None,117,116,15,0,116,116,116,,,,,,,,,,,,,,,,,,,,,,,613.6289027999155,614.7123432001099,614.7123432001099,614.7123432001099,614.7123432001099,614.7123432001099,614.7123432001099,614.7123432001099,614.7123432001099,"['p', 'u', 'e', 'n', 't', 'e']",0,"[1.2170604998245835, 1.5769825999159366, 1.7840737998485565, 1.8538251998834312, 2.075345699908212, 2.121222499990836]",puente,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/180201_REPSWITCH1_version2_list1_2023-11-30_11h32.58.730_micRespv2l1_recorded\recording_micRespv2l1_2023-11-30_11h43.05.988.wav,617.7336061999667,618.2336206000764,None,617.7336061999667,617.7336061999667,617.7336061999667,617.7336061999667,617.7336061999667,617.7336061999667,,,,,,180201,001,2023-11-30_11h32.58.730,REPSWITCH1_version2_list1,2022.2.4,144.0077646627375,
REPSWITCH1/PICTURE_719.png,baño,speak,darkblue,filler,2,F,1,2,1,2,Stim2_Set4,0,None,118,117,16,0,117,117,117,,,,,,,,,,,,,,,,,,,,,,,618.2336206000764,619.3587545000482,619.3587545000482,619.3587545000482,619.3587545000482,619.3587545000482,619.3587545000482,619.3587545000482,619.3587545000482,None,0,,,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/180201_REPSWITCH1_version2_list1_2023-11-30_11h32.58.730_micRespv2l1_recorded\recording_micRespv2l1_2023-11-30_11h43.10.636.wav,622.3800538999494,622.8800554000773,None,622.3800538999494,622.3800538999494,622.3800538999494,622.3800538999494,622.3800538999494,622.3800538999494,,,,,,180201,001,2023-11-30_11h32.58.730,REPSWITCH1_version2_list1,2022.2.4,144.0077646627375,
REPSWITCH1/PICTURE_169.png,espalda,type,gold,nontarget,1,NT,1,2,1,2,Stim8_Set1,1,switch,119,118,17,0,118,118,118,,,,,,,,,,,,,,,,,,,,,,,622.8800554000773,623.9913429999724,623.9913429999724,623.9913429999724,623.9913429999724,623.9913429999724,623.9913429999724,623.9913429999724,623.9913429999724,"['e', 's', 'p', 'a', 'l', 'd', 'a']",0,"[1.0058120999019593, 1.19809679989703, 1.3904915999155492, 1.5184641999658197, 1.583161599934101, 1.9062420998234302, 1.969039199873805]",espalda,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/180201_REPSWITCH1_version2_list1_2023-11-30_11h32.58.730_micRespv2l1_recorded\recording_micRespv2l1_2023-11-30_11h43.15.267.wav,627.0194977000356,,None,627.0194977000356,627.0194977000356,627.0194977000356,627.0194977000356,627.0194977000356,627.0194977000356,,,,,,180201,001,2023-11-30_11h32.58.730,REPSWITCH1_version2_list1,2022.2.4,144.0077646627375,
