7.2140 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000029F68A7AAF0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000029F6EBCB460>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
7.2141 	EXP 	window1: mouseVisible = True
7.2141 	EXP 	window1: mouseVisible = False
7.2141 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
7.2141 	EXP 	window1: recordFrameIntervals = False
7.2832 	EXP 	window1: recordFrameIntervals = True
7.3597 	EXP 	Screen (0) actual frame rate measured at 143.92Hz
7.3597 	EXP 	window1: recordFrameIntervals = False
8.7555 	EXP 	Created textWelcomeFam = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textWelcomeFam', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Bienvenido/a al experimento!', units='height', win=Window(...), wrapWidth=1)
8.7985 	EXP 	Created fixationITI = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='fixationITI', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
8.7991 	EXP 	Created polygonWhiteFam = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygonWhiteFam', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), units='height', vertices=ndarray(...), win=Window(...))
8.8021 	EXP 	Created imageFam = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imageFam', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
8.8025 	EXP 	Created textFam = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textFam', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
8.8492 	EXP 	Created textBlankLoop = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textBlankLoop', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
8.8720 	EXP 	textboxInstrFam: autoLog = True
8.8720 	EXP 	textboxEndFam: autoLog = True
8.8720 	EXP 	textWelcomeFam: autoDraw = True
10.8671 	EXP 	textWelcomeFam: autoDraw = False
10.8671 	EXP 	textboxInstrFam: autoDraw = True
19.6173 	EXP 	Imported repswitch_fam.xlsx as conditions, 45 conditions, 2 params
19.6178 	EXP 	Created sequence: random, trialTypes=45, nReps=1, seed=None
19.6179 	EXP 	New trial (rep=0, index=0): {'image': 'REPSWITCH1_Fam/PICTURE_319.png', 'correctAns': 'vaca'}
19.6186 	DATA 	Keypress: space
19.6251 	EXP 	textboxInstrFam: autoDraw = False
19.6251 	EXP 	fixationITI: autoDraw = True
20.7780 	EXP 	fixationITI: autoDraw = False
20.7780 	EXP 	fixationITI: autoDraw = False
20.7780 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_319.png'
20.7780 	EXP 	polygonWhiteFam: autoDraw = True
20.7780 	EXP 	imageFam: autoDraw = True
24.2715 	EXP 	textFam: autoDraw = True
26.7719 	EXP 	textFam: autoDraw = False
26.8135 	EXP 	polygonWhiteFam: autoDraw = False
26.8135 	EXP 	imageFam: autoDraw = False
26.8135 	EXP 	polygonWhiteFam: autoDraw = False
26.8135 	EXP 	imageFam: autoDraw = False
26.8135 	EXP 	textFam: autoDraw = False
26.8135 	EXP 	textBlankLoop: autoDraw = True
27.3068 	EXP 	New trial (rep=0, index=1): {'image': 'REPSWITCH1_Fam/PICTURE_340.png', 'correctAns': 'espejo'}
27.3136 	EXP 	textBlankLoop: autoDraw = False
27.3136 	EXP 	fixationITI: autoDraw = True
28.4040 	EXP 	fixationITI: autoDraw = False
28.4040 	EXP 	fixationITI: autoDraw = False
