10.5973 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000027451F7FEE0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000274522EA0A0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
12.0725 	EXP 	Created imageFam = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imageFam', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
12.0729 	EXP 	Created textFam = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textFam', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.1333 	EXP 	Created textBlankLoop = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textBlankLoop', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.1558 	EXP 	textboxInstrFam: autoLog = True
12.1558 	EXP 	textboxEndFam: autoLog = True
12.1558 	EXP 	textWelcomeFam: autoDraw = True
14.1599 	EXP 	textWelcomeFam: autoDraw = False
14.1599 	EXP 	textboxInstrFam: autoDraw = True
28.5362 	EXP 	Imported repswitch_fam.xlsx as conditions, 45 conditions, 2 params
28.5367 	EXP 	Created sequence: random, trialTypes=45, nReps=1, seed=None
28.5368 	EXP 	New trial (rep=0, index=0): {'image': 'REPSWITCH1_Fam/PICTURE_135.png', 'correctAns': 'traje'}
28.5375 	DATA 	Keypress: space
28.5440 	EXP 	textboxInstrFam: autoDraw = False
28.5440 	EXP 	fixationITI: autoDraw = True
29.6554 	EXP 	fixationITI: autoDraw = False
29.6554 	EXP 	fixationITI: autoDraw = False
29.6554 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_135.png'
29.6554 	EXP 	polygonWhiteFam: autoDraw = True
29.6554 	EXP 	imageFam: autoDraw = True
33.1345 	EXP 	textFam: autoDraw = True
35.6342 	EXP 	textFam: autoDraw = False
35.6828 	EXP 	polygonWhiteFam: autoDraw = False
35.6828 	EXP 	imageFam: autoDraw = False
35.6828 	EXP 	textFam: autoDraw = False
35.6828 	EXP 	textBlankLoop: autoDraw = True
36.1761 	EXP 	New trial (rep=0, index=1): {'image': 'REPSWITCH1_Fam/PICTURE_175.png', 'correctAns': 'pintor'}
36.1828 	EXP 	textBlankLoop: autoDraw = False
36.1828 	EXP 	fixationITI: autoDraw = True
37.3297 	EXP 	fixationITI: autoDraw = False
37.3297 	EXP 	fixationITI: autoDraw = False
37.3297 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_175.png'
37.3297 	EXP 	polygonWhiteFam: autoDraw = True
37.3297 	EXP 	imageFam: autoDraw = True
40.8159 	EXP 	textFam: autoDraw = True
43.3156 	EXP 	textFam: autoDraw = False
43.3637 	EXP 	polygonWhiteFam: autoDraw = False
43.3637 	EXP 	imageFam: autoDraw = False
43.3637 	EXP 	polygonWhiteFam: autoDraw = False
43.3637 	EXP 	imageFam: autoDraw = False
43.3637 	EXP 	textFam: autoDraw = False
43.3637 	EXP 	textBlankLoop: autoDraw = True
43.8577 	EXP 	New trial (rep=0, index=2): {'image': 'REPSWITCH1_Fam/PICTURE_464.png', 'correctAns': 'goma'}
43.8644 	EXP 	textBlankLoop: autoDraw = False
43.8644 	EXP 	textBlankLoop: autoDraw = False
43.8644 	EXP 	fixationITI: autoDraw = True
44.9547 	EXP 	fixationITI: autoDraw = False
44.9547 	EXP 	fixationITI: autoDraw = False
44.9547 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_464.png'
44.9547 	EXP 	polygonWhiteFam: autoDraw = True
44.9547 	EXP 	imageFam: autoDraw = True
48.4415 	EXP 	textFam: autoDraw = True
50.9416 	EXP 	textFam: autoDraw = False
50.9834 	EXP 	polygonWhiteFam: autoDraw = False
50.9834 	EXP 	imageFam: autoDraw = False
50.9834 	EXP 	textFam: autoDraw = False
50.9834 	EXP 	textBlankLoop: autoDraw = True
51.4767 	EXP 	New trial (rep=0, index=3): {'image': 'REPSWITCH1_Fam/PICTURE_16.png', 'correctAns': 'cazador'}
51.4836 	EXP 	textBlankLoop: autoDraw = False
51.4836 	EXP 	fixationITI: autoDraw = True
52.5469 	EXP 	fixationITI: autoDraw = False
52.5469 	EXP 	fixationITI: autoDraw = False
52.5469 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_16.png'
52.5469 	EXP 	polygonWhiteFam: autoDraw = True
52.5469 	EXP 	imageFam: autoDraw = True
56.0403 	EXP 	textFam: autoDraw = True
58.5754 	EXP 	textFam: autoDraw = False
58.5754 	EXP 	polygonWhiteFam: autoDraw = False
58.5754 	EXP 	imageFam: autoDraw = False
58.5754 	EXP 	textFam: autoDraw = False
58.5754 	EXP 	textBlankLoop: autoDraw = True
59.0687 	EXP 	New trial (rep=0, index=4): {'image': 'REPSWITCH1_Fam/PICTURE_570.png', 'correctAns': 'toro'}
59.0755 	EXP 	textBlankLoop: autoDraw = False
59.0755 	EXP 	fixationITI: autoDraw = True
60.1596 	EXP 	fixationITI: autoDraw = False
60.1596 	EXP 	fixationITI: autoDraw = False
60.1596 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_570.png'
60.1596 	EXP 	polygonWhiteFam: autoDraw = True
60.1596 	EXP 	imageFam: autoDraw = True
63.6452 	EXP 	textFam: autoDraw = True
66.1458 	EXP 	textFam: autoDraw = False
66.1877 	EXP 	polygonWhiteFam: autoDraw = False
66.1877 	EXP 	imageFam: autoDraw = False
66.1877 	EXP 	textFam: autoDraw = False
66.1877 	EXP 	textBlankLoop: autoDraw = True
66.6811 	EXP 	New trial (rep=0, index=5): {'image': 'REPSWITCH1_Fam/PICTURE_178.png', 'correctAns': 'puente'}
66.6875 	EXP 	textBlankLoop: autoDraw = False
66.6875 	EXP 	fixationITI: autoDraw = True
67.7781 	EXP 	fixationITI: autoDraw = False
67.7781 	EXP 	fixationITI: autoDraw = False
67.7781 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_178.png'
67.7781 	EXP 	polygonWhiteFam: autoDraw = True
67.7781 	EXP 	imageFam: autoDraw = True
71.2643 	EXP 	textFam: autoDraw = True
73.7641 	EXP 	textFam: autoDraw = False
73.8129 	EXP 	polygonWhiteFam: autoDraw = False
73.8129 	EXP 	imageFam: autoDraw = False
73.8129 	EXP 	polygonWhiteFam: autoDraw = False
73.8129 	EXP 	imageFam: autoDraw = False
73.8129 	EXP 	textFam: autoDraw = False
73.8129 	EXP 	textBlankLoop: autoDraw = True
74.3061 	EXP 	New trial (rep=0, index=6): {'image': 'REPSWITCH1_Fam/PICTURE_110.png', 'correctAns': 'mesa'}
74.3128 	EXP 	textBlankLoop: autoDraw = False
74.3128 	EXP 	textBlankLoop: autoDraw = False
74.3128 	EXP 	fixationITI: autoDraw = True
75.3833 	EXP 	fixationITI: autoDraw = False
75.3833 	EXP 	fixationITI: autoDraw = False
75.3833 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_110.png'
75.3833 	EXP 	polygonWhiteFam: autoDraw = True
75.3833 	EXP 	imageFam: autoDraw = True
78.8694 	EXP 	textFam: autoDraw = True
81.3693 	EXP 	textFam: autoDraw = False
81.4179 	EXP 	polygonWhiteFam: autoDraw = False
81.4179 	EXP 	imageFam: autoDraw = False
81.4179 	EXP 	polygonWhiteFam: autoDraw = False
81.4179 	EXP 	imageFam: autoDraw = False
81.4179 	EXP 	textFam: autoDraw = False
81.4179 	EXP 	textBlankLoop: autoDraw = True
81.9113 	EXP 	New trial (rep=0, index=7): {'image': 'REPSWITCH1_Fam/PICTURE_612.png', 'correctAns': 'rana'}
81.9180 	EXP 	textBlankLoop: autoDraw = False
81.9180 	EXP 	textBlankLoop: autoDraw = False
81.9180 	EXP 	fixationITI: autoDraw = True
82.9815 	EXP 	fixationITI: autoDraw = False
82.9815 	EXP 	fixationITI: autoDraw = False
82.9815 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_612.png'
82.9815 	EXP 	polygonWhiteFam: autoDraw = True
82.9815 	EXP 	imageFam: autoDraw = True
86.4677 	EXP 	textFam: autoDraw = True
88.9674 	EXP 	textFam: autoDraw = False
89.0161 	EXP 	polygonWhiteFam: autoDraw = False
89.0161 	EXP 	imageFam: autoDraw = False
89.0161 	EXP 	polygonWhiteFam: autoDraw = False
89.0161 	EXP 	imageFam: autoDraw = False
89.0161 	EXP 	textFam: autoDraw = False
89.0161 	EXP 	textBlankLoop: autoDraw = True
89.5093 	EXP 	New trial (rep=0, index=8): {'image': 'REPSWITCH1_Fam/PICTURE_552.png', 'correctAns': 'manzana'}
89.5160 	EXP 	textBlankLoop: autoDraw = False
89.5160 	EXP 	textBlankLoop: autoDraw = False
89.5160 	EXP 	fixationITI: autoDraw = True
90.6007 	EXP 	fixationITI: autoDraw = False
90.6007 	EXP 	fixationITI: autoDraw = False
90.6007 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_552.png'
90.6007 	EXP 	polygonWhiteFam: autoDraw = True
90.6007 	EXP 	imageFam: autoDraw = True
94.0868 	EXP 	textFam: autoDraw = True
96.5874 	EXP 	textFam: autoDraw = False
96.6291 	EXP 	polygonWhiteFam: autoDraw = False
96.6291 	EXP 	imageFam: autoDraw = False
96.6291 	EXP 	textFam: autoDraw = False
96.6291 	EXP 	textBlankLoop: autoDraw = True
97.1223 	EXP 	New trial (rep=0, index=9): {'image': 'REPSWITCH1_Fam/PICTURE_169.png', 'correctAns': 'espalda'}
97.1292 	EXP 	textBlankLoop: autoDraw = False
97.1292 	EXP 	fixationITI: autoDraw = True
98.2404 	EXP 	fixationITI: autoDraw = False
98.2404 	EXP 	fixationITI: autoDraw = False
98.2404 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_169.png'
98.2404 	EXP 	polygonWhiteFam: autoDraw = True
98.2404 	EXP 	imageFam: autoDraw = True
101.7267 	EXP 	textFam: autoDraw = True
104.2264 	EXP 	textFam: autoDraw = False
104.2680 	EXP 	polygonWhiteFam: autoDraw = False
104.2680 	EXP 	imageFam: autoDraw = False
104.2680 	EXP 	textFam: autoDraw = False
104.2680 	EXP 	textBlankLoop: autoDraw = True
104.7614 	EXP 	New trial (rep=0, index=10): {'image': 'REPSWITCH1_Fam/PICTURE_271.png', 'correctAns': 'conejo'}
104.7682 	EXP 	textBlankLoop: autoDraw = False
104.7682 	EXP 	fixationITI: autoDraw = True
105.8037 	EXP 	fixationITI: autoDraw = False
105.8037 	EXP 	fixationITI: autoDraw = False
105.8037 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_271.png'
105.8037 	EXP 	polygonWhiteFam: autoDraw = True
105.8037 	EXP 	imageFam: autoDraw = True
109.2901 	EXP 	textFam: autoDraw = True
111.7898 	EXP 	textFam: autoDraw = False
111.8387 	EXP 	polygonWhiteFam: autoDraw = False
111.8387 	EXP 	imageFam: autoDraw = False
111.8387 	EXP 	polygonWhiteFam: autoDraw = False
111.8387 	EXP 	imageFam: autoDraw = False
111.8387 	EXP 	textFam: autoDraw = False
111.8387 	EXP 	textBlankLoop: autoDraw = True
112.3319 	EXP 	New trial (rep=0, index=11): {'image': 'REPSWITCH1_Fam/PICTURE_340.png', 'correctAns': 'espejo'}
112.3386 	EXP 	textBlankLoop: autoDraw = False
112.3386 	EXP 	textBlankLoop: autoDraw = False
112.3386 	EXP 	fixationITI: autoDraw = True
113.3606 	EXP 	fixationITI: autoDraw = False
113.3606 	EXP 	fixationITI: autoDraw = False
113.3606 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_340.png'
113.3606 	EXP 	polygonWhiteFam: autoDraw = True
113.3606 	EXP 	imageFam: autoDraw = True
116.8466 	EXP 	textFam: autoDraw = True
119.3463 	EXP 	textFam: autoDraw = False
119.3951 	EXP 	polygonWhiteFam: autoDraw = False
119.3951 	EXP 	imageFam: autoDraw = False
119.3951 	EXP 	polygonWhiteFam: autoDraw = False
119.3951 	EXP 	imageFam: autoDraw = False
119.3951 	EXP 	textFam: autoDraw = False
119.3951 	EXP 	textBlankLoop: autoDraw = True
119.8884 	EXP 	New trial (rep=0, index=12): {'image': 'REPSWITCH1_Fam/PICTURE_319.png', 'correctAns': 'vaca'}
119.8950 	EXP 	textBlankLoop: autoDraw = False
119.8950 	EXP 	textBlankLoop: autoDraw = False
119.8950 	EXP 	fixationITI: autoDraw = True
121.0003 	EXP 	fixationITI: autoDraw = False
121.0003 	EXP 	fixationITI: autoDraw = False
121.0003 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_319.png'
121.0003 	EXP 	polygonWhiteFam: autoDraw = True
121.0003 	EXP 	imageFam: autoDraw = True
124.4865 	EXP 	textFam: autoDraw = True
126.9862 	EXP 	textFam: autoDraw = False
127.0352 	EXP 	polygonWhiteFam: autoDraw = False
127.0352 	EXP 	imageFam: autoDraw = False
127.0352 	EXP 	polygonWhiteFam: autoDraw = False
127.0352 	EXP 	imageFam: autoDraw = False
127.0352 	EXP 	textFam: autoDraw = False
127.0352 	EXP 	textBlankLoop: autoDraw = True
127.5283 	EXP 	New trial (rep=0, index=13): {'image': 'REPSWITCH1_Fam/PICTURE_599.png', 'correctAns': 'nube'}
127.5350 	EXP 	textBlankLoop: autoDraw = False
127.5350 	EXP 	textBlankLoop: autoDraw = False
127.5350 	EXP 	fixationITI: autoDraw = True
128.7026 	EXP 	fixationITI: autoDraw = False
128.7026 	EXP 	fixationITI: autoDraw = False
128.7026 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_599.png'
128.7026 	EXP 	polygonWhiteFam: autoDraw = True
128.7026 	EXP 	imageFam: autoDraw = True
132.1890 	EXP 	textFam: autoDraw = True
134.6886 	EXP 	textFam: autoDraw = False
134.7372 	EXP 	polygonWhiteFam: autoDraw = False
134.7372 	EXP 	imageFam: autoDraw = False
134.7372 	EXP 	polygonWhiteFam: autoDraw = False
134.7372 	EXP 	imageFam: autoDraw = False
134.7372 	EXP 	textFam: autoDraw = False
134.7372 	EXP 	textBlankLoop: autoDraw = True
135.2307 	EXP 	New trial (rep=0, index=14): {'image': 'REPSWITCH1_Fam/PICTURE_517.png', 'correctAns': 'cuerda'}
135.2374 	EXP 	textBlankLoop: autoDraw = False
135.2374 	EXP 	textBlankLoop: autoDraw = False
135.2374 	EXP 	fixationITI: autoDraw = True
136.4053 	EXP 	fixationITI: autoDraw = False
136.4053 	EXP 	fixationITI: autoDraw = False
136.4053 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_517.png'
136.4053 	EXP 	polygonWhiteFam: autoDraw = True
136.4053 	EXP 	imageFam: autoDraw = True
139.8913 	EXP 	textFam: autoDraw = True
142.3911 	EXP 	textFam: autoDraw = False
142.4395 	EXP 	polygonWhiteFam: autoDraw = False
142.4395 	EXP 	imageFam: autoDraw = False
142.4395 	EXP 	polygonWhiteFam: autoDraw = False
142.4395 	EXP 	imageFam: autoDraw = False
142.4395 	EXP 	textFam: autoDraw = False
142.4395 	EXP 	textBlankLoop: autoDraw = True
142.9330 	EXP 	New trial (rep=0, index=15): {'image': 'REPSWITCH1_Fam/PICTURE_48.png', 'correctAns': 'bombero'}
142.9397 	EXP 	textBlankLoop: autoDraw = False
142.9397 	EXP 	textBlankLoop: autoDraw = False
142.9397 	EXP 	fixationITI: autoDraw = True
144.0035 	EXP 	fixationITI: autoDraw = False
144.0035 	EXP 	fixationITI: autoDraw = False
144.0035 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_48.png'
144.0035 	EXP 	polygonWhiteFam: autoDraw = True
144.0035 	EXP 	imageFam: autoDraw = True
147.4896 	EXP 	textFam: autoDraw = True
149.9898 	EXP 	textFam: autoDraw = False
150.0318 	EXP 	polygonWhiteFam: autoDraw = False
150.0318 	EXP 	imageFam: autoDraw = False
150.0318 	EXP 	textFam: autoDraw = False
150.0318 	EXP 	textBlankLoop: autoDraw = True
150.5250 	EXP 	New trial (rep=0, index=16): {'image': 'REPSWITCH1_Fam/PICTURE_590.png', 'correctAns': 'escoba'}
150.5320 	EXP 	textBlankLoop: autoDraw = False
150.5320 	EXP 	fixationITI: autoDraw = True
151.5736 	EXP 	fixationITI: autoDraw = False
151.5736 	EXP 	fixationITI: autoDraw = False
151.5736 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_590.png'
151.5736 	EXP 	polygonWhiteFam: autoDraw = True
151.5736 	EXP 	imageFam: autoDraw = True
155.0600 	EXP 	textFam: autoDraw = True
157.5596 	EXP 	textFam: autoDraw = False
157.6091 	EXP 	polygonWhiteFam: autoDraw = False
157.6091 	EXP 	imageFam: autoDraw = False
157.6091 	EXP 	polygonWhiteFam: autoDraw = False
157.6091 	EXP 	imageFam: autoDraw = False
157.6091 	EXP 	textFam: autoDraw = False
157.6091 	EXP 	textBlankLoop: autoDraw = True
158.1025 	EXP 	New trial (rep=0, index=17): {'image': 'REPSWITCH1_Fam/PICTURE_576.png', 'correctAns': 'guante'}
158.1094 	EXP 	textBlankLoop: autoDraw = False
158.1094 	EXP 	textBlankLoop: autoDraw = False
158.1094 	EXP 	fixationITI: autoDraw = True
159.2553 	EXP 	fixationITI: autoDraw = False
159.2553 	EXP 	fixationITI: autoDraw = False
159.2553 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_576.png'
159.2553 	EXP 	polygonWhiteFam: autoDraw = True
159.2553 	EXP 	imageFam: autoDraw = True
162.7416 	EXP 	textFam: autoDraw = True
165.2413 	EXP 	textFam: autoDraw = False
165.2901 	EXP 	polygonWhiteFam: autoDraw = False
165.2901 	EXP 	imageFam: autoDraw = False
165.2901 	EXP 	polygonWhiteFam: autoDraw = False
165.2901 	EXP 	imageFam: autoDraw = False
165.2901 	EXP 	textFam: autoDraw = False
165.2901 	EXP 	textBlankLoop: autoDraw = True
165.7832 	EXP 	New trial (rep=0, index=18): {'image': 'REPSWITCH1_Fam/PICTURE_19.png', 'correctAns': 'pavo'}
165.7899 	EXP 	textBlankLoop: autoDraw = False
165.7899 	EXP 	textBlankLoop: autoDraw = False
165.7899 	EXP 	fixationITI: autoDraw = True
166.9436 	EXP 	fixationITI: autoDraw = False
166.9436 	EXP 	fixationITI: autoDraw = False
166.9436 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_19.png'
166.9436 	EXP 	polygonWhiteFam: autoDraw = True
166.9436 	EXP 	imageFam: autoDraw = True
170.4300 	EXP 	textFam: autoDraw = True
172.9304 	EXP 	textFam: autoDraw = False
172.9723 	EXP 	polygonWhiteFam: autoDraw = False
172.9723 	EXP 	imageFam: autoDraw = False
172.9723 	EXP 	textFam: autoDraw = False
172.9723 	EXP 	textBlankLoop: autoDraw = True
173.4657 	EXP 	New trial (rep=0, index=19): {'image': 'REPSWITCH1_Fam/PICTURE_614.png', 'correctAns': 'reina'}
173.4723 	EXP 	textBlankLoop: autoDraw = False
173.4723 	EXP 	fixationITI: autoDraw = True
174.6323 	EXP 	fixationITI: autoDraw = False
174.6323 	EXP 	fixationITI: autoDraw = False
174.6323 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_614.png'
174.6323 	EXP 	polygonWhiteFam: autoDraw = True
174.6323 	EXP 	imageFam: autoDraw = True
178.1185 	EXP 	textFam: autoDraw = True
180.6183 	EXP 	textFam: autoDraw = False
180.6669 	EXP 	polygonWhiteFam: autoDraw = False
180.6669 	EXP 	imageFam: autoDraw = False
180.6669 	EXP 	polygonWhiteFam: autoDraw = False
180.6669 	EXP 	imageFam: autoDraw = False
180.6669 	EXP 	textFam: autoDraw = False
180.6669 	EXP 	textBlankLoop: autoDraw = True
181.1603 	EXP 	New trial (rep=0, index=20): {'image': 'REPSWITCH1_Fam/PICTURE_264.png', 'correctAns': 'mano'}
181.1669 	EXP 	textBlankLoop: autoDraw = False
181.1669 	EXP 	textBlankLoop: autoDraw = False
181.1669 	EXP 	fixationITI: autoDraw = True
182.2375 	EXP 	fixationITI: autoDraw = False
182.2375 	EXP 	fixationITI: autoDraw = False
182.2375 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_264.png'
182.2375 	EXP 	polygonWhiteFam: autoDraw = True
182.2375 	EXP 	imageFam: autoDraw = True
185.7239 	EXP 	textFam: autoDraw = True
188.2233 	EXP 	textFam: autoDraw = False
188.2719 	EXP 	polygonWhiteFam: autoDraw = False
188.2719 	EXP 	imageFam: autoDraw = False
188.2719 	EXP 	polygonWhiteFam: autoDraw = False
188.2719 	EXP 	imageFam: autoDraw = False
188.2719 	EXP 	textFam: autoDraw = False
188.2719 	EXP 	textBlankLoop: autoDraw = True
188.7654 	EXP 	New trial (rep=0, index=21): {'image': 'REPSWITCH1_Fam/PICTURE_320.png', 'correctAns': 'iglesia'}
188.7722 	EXP 	textBlankLoop: autoDraw = False
188.7722 	EXP 	textBlankLoop: autoDraw = False
188.7722 	EXP 	fixationITI: autoDraw = True
189.8843 	EXP 	fixationITI: autoDraw = False
189.8843 	EXP 	fixationITI: autoDraw = False
189.8843 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_320.png'
189.8843 	EXP 	polygonWhiteFam: autoDraw = True
189.8843 	EXP 	imageFam: autoDraw = True
193.3704 	EXP 	textFam: autoDraw = True
195.8703 	EXP 	textFam: autoDraw = False
195.9189 	EXP 	polygonWhiteFam: autoDraw = False
195.9189 	EXP 	imageFam: autoDraw = False
195.9189 	EXP 	polygonWhiteFam: autoDraw = False
195.9189 	EXP 	imageFam: autoDraw = False
195.9189 	EXP 	textFam: autoDraw = False
195.9189 	EXP 	textBlankLoop: autoDraw = True
196.4123 	EXP 	New trial (rep=0, index=22): {'image': 'REPSWITCH1_Fam/PICTURE_663.png', 'correctAns': 'columna'}
196.4189 	EXP 	textBlankLoop: autoDraw = False
196.4189 	EXP 	textBlankLoop: autoDraw = False
196.4189 	EXP 	fixationITI: autoDraw = True
197.4754 	EXP 	fixationITI: autoDraw = False
197.4754 	EXP 	fixationITI: autoDraw = False
197.4754 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_663.png'
197.4754 	EXP 	polygonWhiteFam: autoDraw = True
197.4754 	EXP 	imageFam: autoDraw = True
200.9620 	EXP 	textFam: autoDraw = True
203.4614 	EXP 	textFam: autoDraw = False
203.5101 	EXP 	polygonWhiteFam: autoDraw = False
203.5101 	EXP 	imageFam: autoDraw = False
203.5101 	EXP 	polygonWhiteFam: autoDraw = False
203.5101 	EXP 	imageFam: autoDraw = False
203.5101 	EXP 	textFam: autoDraw = False
203.5101 	EXP 	textBlankLoop: autoDraw = True
204.0035 	EXP 	New trial (rep=0, index=23): {'image': 'REPSWITCH1_Fam/PICTURE_235.png', 'correctAns': 'aguja'}
204.0101 	EXP 	textBlankLoop: autoDraw = False
204.0101 	EXP 	fixationITI: autoDraw = True
205.1362 	EXP 	fixationITI: autoDraw = False
205.1362 	EXP 	fixationITI: autoDraw = False
205.1362 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_235.png'
205.1362 	EXP 	polygonWhiteFam: autoDraw = True
205.1362 	EXP 	imageFam: autoDraw = True
208.6224 	EXP 	textFam: autoDraw = True
211.1222 	EXP 	textFam: autoDraw = False
211.1708 	EXP 	polygonWhiteFam: autoDraw = False
211.1708 	EXP 	imageFam: autoDraw = False
211.1708 	EXP 	polygonWhiteFam: autoDraw = False
