10.9684 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E23E76FE80>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001E244BF9A60>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
12.3671 	EXP 	textWelcomeFam: autoDraw = True
14.3730 	EXP 	textWelcomeFam: autoDraw = False
14.3730 	EXP 	textboxInstrFam: autoDraw = True
19.3175 	EXP 	Imported repswitch_fam.xlsx as conditions, 45 conditions, 2 params
19.3180 	EXP 	Created sequence: random, trialTypes=45, nReps=1, seed=None
19.3182 	EXP 	New trial (rep=0, index=0): {'image': 'REPSWITCH1_Fam/PICTURE_646.png', 'correctAns': 'tronco'}
19.3188 	DATA 	Keypress: space
19.3249 	EXP 	textboxInstrFam: autoDraw = False
19.3249 	EXP 	fixationITI: autoDraw = True
20.3879 	EXP 	fixationITI: autoDraw = False
20.3879 	EXP 	fixationITI: autoDraw = False
20.3879 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_646.png'
20.3879 	EXP 	polygonWhiteFam: autoDraw = True
20.3879 	EXP 	imageFam: autoDraw = True
23.8665 	EXP 	textFam: autoDraw = True
26.3668 	EXP 	textFam: autoDraw = False
26.4085 	EXP 	polygonWhiteFam: autoDraw = False
26.4085 	EXP 	imageFam: autoDraw = False
26.4085 	EXP 	textFam: autoDraw = False
26.4085 	EXP 	textBlankLoop: autoDraw = True
26.9028 	EXP 	New trial (rep=0, index=1): {'image': 'REPSWITCH1_Fam/PICTURE_178.png', 'correctAns': 'puente'}
26.9092 	EXP 	textBlankLoop: autoDraw = False
26.9092 	EXP 	textBlankLoop: autoDraw = False
26.9092 	EXP 	fixationITI: autoDraw = True
28.1040 	EXP 	fixationITI: autoDraw = False
28.1040 	EXP 	fixationITI: autoDraw = False
28.1040 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_178.png'
28.1040 	EXP 	polygonWhiteFam: autoDraw = True
28.1040 	EXP 	imageFam: autoDraw = True
31.5902 	EXP 	textFam: autoDraw = True
34.0900 	EXP 	textFam: autoDraw = False
34.1387 	EXP 	polygonWhiteFam: autoDraw = False
34.1387 	EXP 	imageFam: autoDraw = False
34.1387 	EXP 	polygonWhiteFam: autoDraw = False
34.1387 	EXP 	imageFam: autoDraw = False
34.1387 	EXP 	textFam: autoDraw = False
34.1387 	EXP 	textBlankLoop: autoDraw = True
34.6327 	EXP 	New trial (rep=0, index=2): {'image': 'REPSWITCH1_Fam/PICTURE_663.png', 'correctAns': 'columna'}
34.6395 	EXP 	textBlankLoop: autoDraw = False
34.6395 	EXP 	fixationITI: autoDraw = True
35.7299 	EXP 	fixationITI: autoDraw = False
35.7299 	EXP 	fixationITI: autoDraw = False
35.7299 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_663.png'
35.7299 	EXP 	polygonWhiteFam: autoDraw = True
35.7299 	EXP 	imageFam: autoDraw = True
39.2162 	EXP 	textFam: autoDraw = True
41.7159 	EXP 	textFam: autoDraw = False
41.7647 	EXP 	polygonWhiteFam: autoDraw = False
41.7647 	EXP 	imageFam: autoDraw = False
41.7647 	EXP 	polygonWhiteFam: autoDraw = False
41.7647 	EXP 	imageFam: autoDraw = False
41.7647 	EXP 	textFam: autoDraw = False
41.7647 	EXP 	textBlankLoop: autoDraw = True
42.2581 	EXP 	New trial (rep=0, index=3): {'image': 'REPSWITCH1_Fam/PICTURE_576.png', 'correctAns': 'guante'}
42.2647 	EXP 	textBlankLoop: autoDraw = False
42.2647 	EXP 	fixationITI: autoDraw = True
43.4325 	EXP 	fixationITI: autoDraw = False
43.4325 	EXP 	fixationITI: autoDraw = False
43.4325 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_576.png'
43.4325 	EXP 	polygonWhiteFam: autoDraw = True
43.4325 	EXP 	imageFam: autoDraw = True
46.9186 	EXP 	textFam: autoDraw = True
49.4192 	EXP 	textFam: autoDraw = False
49.4610 	EXP 	polygonWhiteFam: autoDraw = False
49.4610 	EXP 	imageFam: autoDraw = False
49.4610 	EXP 	textFam: autoDraw = False
49.4610 	EXP 	textBlankLoop: autoDraw = True
49.9541 	EXP 	New trial (rep=0, index=4): {'image': 'REPSWITCH1_Fam/PICTURE_719.png', 'correctAns': 'baño'}
49.9610 	EXP 	textBlankLoop: autoDraw = False
49.9610 	EXP 	fixationITI: autoDraw = True
51.1209 	EXP 	fixationITI: autoDraw = False
51.1209 	EXP 	fixationITI: autoDraw = False
51.1209 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_719.png'
51.1209 	EXP 	polygonWhiteFam: autoDraw = True
51.1209 	EXP 	imageFam: autoDraw = True
54.6067 	EXP 	textFam: autoDraw = True
57.1068 	EXP 	textFam: autoDraw = False
57.1556 	EXP 	polygonWhiteFam: autoDraw = False
57.1556 	EXP 	imageFam: autoDraw = False
57.1556 	EXP 	polygonWhiteFam: autoDraw = False
57.1556 	EXP 	imageFam: autoDraw = False
57.1556 	EXP 	textFam: autoDraw = False
57.1556 	EXP 	textBlankLoop: autoDraw = True
57.6487 	EXP 	New trial (rep=0, index=5): {'image': 'REPSWITCH1_Fam/PICTURE_235.png', 'correctAns': 'aguja'}
57.6555 	EXP 	textBlankLoop: autoDraw = False
57.6555 	EXP 	fixationITI: autoDraw = True
58.6982 	EXP 	fixationITI: autoDraw = False
58.6982 	EXP 	fixationITI: autoDraw = False
58.6982 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_235.png'
58.6982 	EXP 	polygonWhiteFam: autoDraw = True
58.6982 	EXP 	imageFam: autoDraw = True
62.1844 	EXP 	textFam: autoDraw = True
64.6843 	EXP 	textFam: autoDraw = False
64.7186 	EXP 	polygonWhiteFam: autoDraw = False
64.7186 	EXP 	imageFam: autoDraw = False
64.7186 	EXP 	textFam: autoDraw = False
64.7186 	EXP 	textBlankLoop: autoDraw = True
65.2124 	EXP 	New trial (rep=0, index=6): {'image': 'REPSWITCH1_Fam/PICTURE_48.png', 'correctAns': 'bombero'}
65.2191 	EXP 	textBlankLoop: autoDraw = False
65.2191 	EXP 	textBlankLoop: autoDraw = False
65.2191 	EXP 	fixationITI: autoDraw = True
66.3519 	EXP 	fixationITI: autoDraw = False
66.3519 	EXP 	fixationITI: autoDraw = False
66.3519 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_48.png'
66.3519 	EXP 	polygonWhiteFam: autoDraw = True
66.3519 	EXP 	imageFam: autoDraw = True
69.8382 	EXP 	textFam: autoDraw = True
72.3381 	EXP 	textFam: autoDraw = False
72.3728 	EXP 	polygonWhiteFam: autoDraw = False
72.3728 	EXP 	imageFam: autoDraw = False
72.3728 	EXP 	textFam: autoDraw = False
72.3728 	EXP 	textBlankLoop: autoDraw = True
72.8664 	EXP 	New trial (rep=0, index=7): {'image': 'REPSWITCH1_Fam/PICTURE_446.png', 'correctAns': 'cerdo'}
72.8726 	EXP 	textBlankLoop: autoDraw = False
72.8726 	EXP 	textBlankLoop: autoDraw = False
72.8726 	EXP 	fixationITI: autoDraw = True
74.0891 	EXP 	fixationITI: autoDraw = False
74.0891 	EXP 	fixationITI: autoDraw = False
74.0891 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_446.png'
74.0891 	EXP 	polygonWhiteFam: autoDraw = True
74.0891 	EXP 	imageFam: autoDraw = True
77.5754 	EXP 	textFam: autoDraw = True
80.0751 	EXP 	textFam: autoDraw = False
80.1240 	EXP 	polygonWhiteFam: autoDraw = False
80.1240 	EXP 	imageFam: autoDraw = False
80.1240 	EXP 	polygonWhiteFam: autoDraw = False
80.1240 	EXP 	imageFam: autoDraw = False
80.1240 	EXP 	textFam: autoDraw = False
80.1240 	EXP 	textBlankLoop: autoDraw = True
80.6180 	EXP 	New trial (rep=0, index=8): {'image': 'REPSWITCH1_Fam/PICTURE_19.png', 'correctAns': 'pavo'}
80.6248 	EXP 	textBlankLoop: autoDraw = False
80.6248 	EXP 	fixationITI: autoDraw = True
81.6735 	EXP 	fixationITI: autoDraw = False
81.6735 	EXP 	fixationITI: autoDraw = False
81.6735 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_19.png'
81.6735 	EXP 	polygonWhiteFam: autoDraw = True
81.6735 	EXP 	imageFam: autoDraw = True
85.1592 	EXP 	textFam: autoDraw = True
87.6595 	EXP 	textFam: autoDraw = False
87.7081 	EXP 	polygonWhiteFam: autoDraw = False
87.7081 	EXP 	imageFam: autoDraw = False
87.7081 	EXP 	polygonWhiteFam: autoDraw = False
87.7081 	EXP 	imageFam: autoDraw = False
87.7081 	EXP 	textFam: autoDraw = False
87.7081 	EXP 	textBlankLoop: autoDraw = True
88.2015 	EXP 	New trial (rep=0, index=9): {'image': 'REPSWITCH1_Fam/PICTURE_340.png', 'correctAns': 'espejo'}
88.2082 	EXP 	textBlankLoop: autoDraw = False
88.2082 	EXP 	textBlankLoop: autoDraw = False
88.2082 	EXP 	fixationITI: autoDraw = True
89.3134 	EXP 	fixationITI: autoDraw = False
89.3134 	EXP 	fixationITI: autoDraw = False
89.3134 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_340.png'
89.3134 	EXP 	polygonWhiteFam: autoDraw = True
89.3134 	EXP 	imageFam: autoDraw = True
92.7991 	EXP 	textFam: autoDraw = True
95.2994 	EXP 	textFam: autoDraw = False
95.3339 	EXP 	polygonWhiteFam: autoDraw = False
95.3339 	EXP 	imageFam: autoDraw = False
95.3339 	EXP 	textFam: autoDraw = False
95.3339 	EXP 	textBlankLoop: autoDraw = True
95.8284 	EXP 	New trial (rep=0, index=10): {'image': 'REPSWITCH1_Fam/PICTURE_242.png', 'correctAns': 'cartero'}
95.8351 	EXP 	textBlankLoop: autoDraw = False
95.8351 	EXP 	textBlankLoop: autoDraw = False
95.8351 	EXP 	fixationITI: autoDraw = True
96.9324 	EXP 	fixationITI: autoDraw = False
96.9324 	EXP 	fixationITI: autoDraw = False
96.9324 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_242.png'
96.9324 	EXP 	polygonWhiteFam: autoDraw = True
96.9324 	EXP 	imageFam: autoDraw = True
100.4187 	EXP 	textFam: autoDraw = True
102.9189 	EXP 	textFam: autoDraw = False
102.9607 	EXP 	polygonWhiteFam: autoDraw = False
102.9607 	EXP 	imageFam: autoDraw = False
102.9607 	EXP 	textFam: autoDraw = False
102.9607 	EXP 	textBlankLoop: autoDraw = True
103.4540 	EXP 	New trial (rep=0, index=11): {'image': 'REPSWITCH1_Fam/PICTURE_110.png', 'correctAns': 'mesa'}
103.4610 	EXP 	textBlankLoop: autoDraw = False
103.4610 	EXP 	fixationITI: autoDraw = True
104.6140 	EXP 	fixationITI: autoDraw = False
104.6140 	EXP 	fixationITI: autoDraw = False
104.6140 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_110.png'
104.6140 	EXP 	polygonWhiteFam: autoDraw = True
104.6140 	EXP 	imageFam: autoDraw = True
108.1003 	EXP 	textFam: autoDraw = True
110.6000 	EXP 	textFam: autoDraw = False
110.6485 	EXP 	polygonWhiteFam: autoDraw = False
110.6485 	EXP 	imageFam: autoDraw = False
110.6485 	EXP 	polygonWhiteFam: autoDraw = False
110.6485 	EXP 	imageFam: autoDraw = False
110.6485 	EXP 	textFam: autoDraw = False
110.6485 	EXP 	textBlankLoop: autoDraw = True
111.1419 	EXP 	New trial (rep=0, index=12): {'image': 'REPSWITCH1_Fam/PICTURE_552.png', 'correctAns': 'manzana'}
111.1487 	EXP 	textBlankLoop: autoDraw = False
111.1487 	EXP 	fixationITI: autoDraw = True
112.2052 	EXP 	fixationITI: autoDraw = False
112.2052 	EXP 	fixationITI: autoDraw = False
112.2052 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_552.png'
112.2052 	EXP 	polygonWhiteFam: autoDraw = True
112.2052 	EXP 	imageFam: autoDraw = True
115.6910 	EXP 	textFam: autoDraw = True
118.1913 	EXP 	textFam: autoDraw = False
118.2399 	EXP 	polygonWhiteFam: autoDraw = False
118.2399 	EXP 	imageFam: autoDraw = False
118.2399 	EXP 	polygonWhiteFam: autoDraw = False
118.2399 	EXP 	imageFam: autoDraw = False
118.2399 	EXP 	textFam: autoDraw = False
118.2399 	EXP 	textBlankLoop: autoDraw = True
118.7341 	EXP 	New trial (rep=0, index=13): {'image': 'REPSWITCH1_Fam/PICTURE_142.png', 'correctAns': 'vaso'}
118.7409 	EXP 	textBlankLoop: autoDraw = False
118.7409 	EXP 	fixationITI: autoDraw = True
119.7965 	EXP 	fixationITI: autoDraw = False
119.7965 	EXP 	fixationITI: autoDraw = False
119.7965 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_142.png'
119.7965 	EXP 	polygonWhiteFam: autoDraw = True
119.7965 	EXP 	imageFam: autoDraw = True
123.2827 	EXP 	textFam: autoDraw = True
125.7825 	EXP 	textFam: autoDraw = False
125.8311 	EXP 	polygonWhiteFam: autoDraw = False
125.8311 	EXP 	imageFam: autoDraw = False
125.8311 	EXP 	polygonWhiteFam: autoDraw = False
125.8311 	EXP 	imageFam: autoDraw = False
125.8311 	EXP 	textFam: autoDraw = False
125.8311 	EXP 	textBlankLoop: autoDraw = True
126.3252 	EXP 	New trial (rep=0, index=14): {'image': 'REPSWITCH1_Fam/PICTURE_169.png', 'correctAns': 'espalda'}
126.3321 	EXP 	textBlankLoop: autoDraw = False
126.3321 	EXP 	fixationITI: autoDraw = True
127.4433 	EXP 	fixationITI: autoDraw = False
127.4433 	EXP 	fixationITI: autoDraw = False
127.4433 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_169.png'
127.4433 	EXP 	polygonWhiteFam: autoDraw = True
127.4433 	EXP 	imageFam: autoDraw = True
130.9296 	EXP 	textFam: autoDraw = True
133.4302 	EXP 	textFam: autoDraw = False
133.4717 	EXP 	polygonWhiteFam: autoDraw = False
133.4717 	EXP 	imageFam: autoDraw = False
133.4717 	EXP 	textFam: autoDraw = False
133.4717 	EXP 	textBlankLoop: autoDraw = True
133.9652 	EXP 	New trial (rep=0, index=15): {'image': 'REPSWITCH1_Fam/PICTURE_612.png', 'correctAns': 'rana'}
133.9720 	EXP 	textBlankLoop: autoDraw = False
133.9720 	EXP 	fixationITI: autoDraw = True
135.0138 	EXP 	fixationITI: autoDraw = False
135.0138 	EXP 	fixationITI: autoDraw = False
135.0138 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_612.png'
135.0138 	EXP 	polygonWhiteFam: autoDraw = True
135.0138 	EXP 	imageFam: autoDraw = True
138.4994 	EXP 	textFam: autoDraw = True
141.0003 	EXP 	textFam: autoDraw = False
141.0423 	EXP 	polygonWhiteFam: autoDraw = False
141.0423 	EXP 	imageFam: autoDraw = False
141.0423 	EXP 	textFam: autoDraw = False
141.0423 	EXP 	textBlankLoop: autoDraw = True
141.5355 	EXP 	New trial (rep=0, index=16): {'image': 'REPSWITCH1_Fam/PICTURE_464.png', 'correctAns': 'goma'}
141.5423 	EXP 	textBlankLoop: autoDraw = False
141.5423 	EXP 	fixationITI: autoDraw = True
142.6953 	EXP 	fixationITI: autoDraw = False
142.6953 	EXP 	fixationITI: autoDraw = False
142.6953 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_464.png'
142.6953 	EXP 	polygonWhiteFam: autoDraw = True
142.6953 	EXP 	imageFam: autoDraw = True
146.1815 	EXP 	textFam: autoDraw = True
148.6812 	EXP 	textFam: autoDraw = False
148.7298 	EXP 	polygonWhiteFam: autoDraw = False
148.7298 	EXP 	imageFam: autoDraw = False
148.7298 	EXP 	polygonWhiteFam: autoDraw = False
148.7298 	EXP 	imageFam: autoDraw = False
148.7298 	EXP 	textFam: autoDraw = False
148.7298 	EXP 	textBlankLoop: autoDraw = True
149.2232 	EXP 	New trial (rep=0, index=17): {'image': 'REPSWITCH1_Fam/PICTURE_590.png', 'correctAns': 'escoba'}
149.2302 	EXP 	textBlankLoop: autoDraw = False
149.2302 	EXP 	fixationITI: autoDraw = True
150.3006 	EXP 	fixationITI: autoDraw = False
150.3006 	EXP 	fixationITI: autoDraw = False
150.3006 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_590.png'
150.3006 	EXP 	polygonWhiteFam: autoDraw = True
150.3006 	EXP 	imageFam: autoDraw = True
153.7866 	EXP 	textFam: autoDraw = True
156.2865 	EXP 	textFam: autoDraw = False
156.3349 	EXP 	polygonWhiteFam: autoDraw = False
156.3349 	EXP 	imageFam: autoDraw = False
156.3349 	EXP 	polygonWhiteFam: autoDraw = False
156.3349 	EXP 	imageFam: autoDraw = False
156.3349 	EXP 	textFam: autoDraw = False
156.3349 	EXP 	textBlankLoop: autoDraw = True
156.8284 	EXP 	New trial (rep=0, index=18): {'image': 'REPSWITCH1_Fam/PICTURE_152.png', 'correctAns': 'caracol'}
156.8352 	EXP 	textBlankLoop: autoDraw = False
156.8352 	EXP 	fixationITI: autoDraw = True
158.0167 	EXP 	fixationITI: autoDraw = False
158.0167 	EXP 	fixationITI: autoDraw = False
158.0167 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_152.png'
158.0167 	EXP 	polygonWhiteFam: autoDraw = True
158.0167 	EXP 	imageFam: autoDraw = True
161.5029 	EXP 	textFam: autoDraw = True
164.0035 	EXP 	textFam: autoDraw = False
164.0452 	EXP 	polygonWhiteFam: autoDraw = False
164.0452 	EXP 	imageFam: autoDraw = False
164.0452 	EXP 	textFam: autoDraw = False
164.0452 	EXP 	textBlankLoop: autoDraw = True
164.5385 	EXP 	New trial (rep=0, index=19): {'image': 'REPSWITCH1_Fam/PICTURE_391.png', 'correctAns': 'cadena'}
164.5453 	EXP 	textBlankLoop: autoDraw = False
164.5453 	EXP 	fixationITI: autoDraw = True
165.6081 	EXP 	fixationITI: autoDraw = False
165.6081 	EXP 	fixationITI: autoDraw = False
165.6081 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_391.png'
165.6081 	EXP 	polygonWhiteFam: autoDraw = True
165.6081 	EXP 	imageFam: autoDraw = True
169.0937 	EXP 	textFam: autoDraw = True
171.5939 	EXP 	textFam: autoDraw = False
171.6426 	EXP 	polygonWhiteFam: autoDraw = False
171.6426 	EXP 	imageFam: autoDraw = False
171.6426 	EXP 	polygonWhiteFam: autoDraw = False
171.6426 	EXP 	imageFam: autoDraw = False
171.6426 	EXP 	textFam: autoDraw = False
171.6426 	EXP 	textBlankLoop: autoDraw = True
172.1360 	EXP 	New trial (rep=0, index=20): {'image': 'REPSWITCH1_Fam/PICTURE_12.png', 'correctAns': 'sirena'}
172.1427 	EXP 	textBlankLoop: autoDraw = False
172.1427 	EXP 	fixationITI: autoDraw = True
173.2409 	EXP 	fixationITI: autoDraw = False
173.2409 	EXP 	fixationITI: autoDraw = False
173.2409 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_12.png'
173.2409 	EXP 	polygonWhiteFam: autoDraw = True
173.2409 	EXP 	imageFam: autoDraw = True
176.7271 	EXP 	textFam: autoDraw = True
179.2270 	EXP 	textFam: autoDraw = False
179.2756 	EXP 	polygonWhiteFam: autoDraw = False
179.2756 	EXP 	imageFam: autoDraw = False
179.2756 	EXP 	polygonWhiteFam: autoDraw = False
179.2756 	EXP 	imageFam: autoDraw = False
179.2756 	EXP 	textFam: autoDraw = False
179.2756 	EXP 	textBlankLoop: autoDraw = True
179.7697 	EXP 	New trial (rep=0, index=21): {'image': 'REPSWITCH1_Fam/PICTURE_264.png', 'correctAns': 'mano'}
179.7766 	EXP 	textBlankLoop: autoDraw = False
179.7766 	EXP 	fixationITI: autoDraw = True
180.9851 	EXP 	fixationITI: autoDraw = False
180.9851 	EXP 	fixationITI: autoDraw = False
180.9851 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_264.png'
180.9851 	EXP 	polygonWhiteFam: autoDraw = True
180.9851 	EXP 	imageFam: autoDraw = True
184.4712 	EXP 	textFam: autoDraw = True
186.9719 	EXP 	textFam: autoDraw = False
187.0135 	EXP 	polygonWhiteFam: autoDraw = False
187.0135 	EXP 	imageFam: autoDraw = False
187.0135 	EXP 	textFam: autoDraw = False
187.0135 	EXP 	textBlankLoop: autoDraw = True
187.5067 	EXP 	New trial (rep=0, index=22): {'image': 'REPSWITCH1_Fam/PICTURE_199.png', 'correctAns': 'falda'}
187.5133 	EXP 	textBlankLoop: autoDraw = False
187.5133 	EXP 	fixationITI: autoDraw = True
188.5902 	EXP 	fixationITI: autoDraw = False
188.5902 	EXP 	fixationITI: autoDraw = False
188.5902 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_199.png'
188.5902 	EXP 	polygonWhiteFam: autoDraw = True
188.5902 	EXP 	imageFam: autoDraw = True
192.0764 	EXP 	textFam: autoDraw = True
194.5761 	EXP 	textFam: autoDraw = False
194.6256 	EXP 	polygonWhiteFam: autoDraw = False
194.6256 	EXP 	imageFam: autoDraw = False
194.6256 	EXP 	polygonWhiteFam: autoDraw = False
194.6256 	EXP 	imageFam: autoDraw = False
194.6256 	EXP 	textFam: autoDraw = False
194.6256 	EXP 	textBlankLoop: autoDraw = True
195.1187 	EXP 	New trial (rep=0, index=23): {'image': 'REPSWITCH1_Fam/PICTURE_128.png', 'correctAns': 'muñeca'}
195.1256 	EXP 	textBlankLoop: autoDraw = False
195.1256 	EXP 	fixationITI: autoDraw = True
196.2023 	EXP 	fixationITI: autoDraw = False
196.2023 	EXP 	fixationITI: autoDraw = False
196.2023 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_128.png'
196.2023 	EXP 	polygonWhiteFam: autoDraw = True
196.2023 	EXP 	imageFam: autoDraw = True
199.6886 	EXP 	textFam: autoDraw = True
202.1882 	EXP 	textFam: autoDraw = False
202.2368 	EXP 	polygonWhiteFam: autoDraw = False
202.2368 	EXP 	imageFam: autoDraw = False
202.2368 	EXP 	polygonWhiteFam: autoDraw = False
202.2368 	EXP 	imageFam: autoDraw = False
202.2368 	EXP 	textFam: autoDraw = False
202.2368 	EXP 	textBlankLoop: autoDraw = True
202.7312 	EXP 	New trial (rep=0, index=24): {'image': 'REPSWITCH1_Fam/PICTURE_16.png', 'correctAns': 'cazador'}
202.7378 	EXP 	textBlankLoop: autoDraw = False
202.7378 	EXP 	fixationITI: autoDraw = True
203.8632 	EXP 	fixationITI: autoDraw = False
203.8632 	EXP 	fixationITI: autoDraw = False
203.8632 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_16.png'
203.8632 	EXP 	polygonWhiteFam: autoDraw = True
203.8632 	EXP 	imageFam: autoDraw = True
