9.2774 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000025E06416F70>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000025E0C8A00A0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
102.5037 	EXP 	polygonCol: autoDraw = True
102.5037 	EXP 	polygonWh: autoDraw = True
102.5037 	EXP 	textCue: autoDraw = True
102.5037 	EXP 	imagePractice: autoDraw = True
102.5037 	EXP 	polygonText: autoDraw = True
102.5037 	EXP 	textPractice: autoDraw = True
105.5247 	EXP 	polygonCol: autoDraw = False
105.5247 	EXP 	polygonWh: autoDraw = False
105.5247 	EXP 	textCue: autoDraw = False
105.5247 	EXP 	imagePractice: autoDraw = False
105.5247 	EXP 	polygonText: autoDraw = False
105.5247 	EXP 	textPractice: autoDraw = False
105.5247 	EXP 	textBlank500: autoDraw = True
106.0178 	EXP 	New trial (rep=0, index=9): {'image': 'REPSWITCH1_Practice/PICTURE_12.png', 'correctAns': 'sirena', 'respModal': 'TECLEA', 'frameColor': 'darkblue'}
106.0246 	EXP 	textBlank500: autoDraw = False
106.0246 	EXP 	fixationITI: autoDraw = True
107.2475 	EXP 	fixationITI: autoDraw = False
107.2475 	EXP 	fixationITI: autoDraw = False
107.2475 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
107.2475 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
107.2475 	EXP 	textCue: foreColor = <psychopy.colors.Color: darkblue, alpha=1.0>
107.2475 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_12.png'
107.2475 	EXP 	polygonCol: autoDraw = True
107.2475 	EXP 	polygonWh: autoDraw = True
107.2475 	EXP 	textCue: autoDraw = True
107.2475 	EXP 	imagePractice: autoDraw = True
107.2475 	EXP 	polygonText: autoDraw = True
107.2475 	EXP 	textPractice: autoDraw = True
108.5807 	DATA 	Keypress: s
108.6779 	DATA 	Keypress: i
108.8099 	DATA 	Keypress: r
108.9349 	DATA 	Keypress: e
109.0461 	DATA 	Keypress: n
109.1293 	DATA 	Keypress: a
109.7963 	DATA 	Keypress: return
110.2744 	EXP 	polygonCol: autoDraw = False
110.2744 	EXP 	polygonWh: autoDraw = False
110.2744 	EXP 	textCue: autoDraw = False
110.2744 	EXP 	imagePractice: autoDraw = False
110.2744 	EXP 	polygonText: autoDraw = False
110.2744 	EXP 	textPractice: autoDraw = False
110.2744 	EXP 	polygonCol: autoDraw = False
110.2744 	EXP 	polygonWh: autoDraw = False
110.2744 	EXP 	textCue: autoDraw = False
110.2744 	EXP 	imagePractice: autoDraw = False
110.2744 	EXP 	polygonText: autoDraw = False
110.2744 	EXP 	textPractice: autoDraw = False
110.2744 	EXP 	textBlank500: autoDraw = True
110.7678 	EXP 	New trial (rep=0, index=10): {'image': 'REPSWITCH1_Practice/PICTURE_12.png', 'correctAns': 'sirena', 'respModal': 'HABLA', 'frameColor': 'gold'}
110.7745 	EXP 	textBlank500: autoDraw = False
110.7745 	EXP 	textBlank500: autoDraw = False
110.7745 	EXP 	fixationITI: autoDraw = True
111.9771 	EXP 	fixationITI: autoDraw = False
111.9771 	EXP 	fixationITI: autoDraw = False
111.9771 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
111.9771 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
111.9771 	EXP 	textCue: foreColor = <psychopy.colors.Color: gold, alpha=1.0>
111.9771 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_12.png'
111.9771 	EXP 	polygonCol: autoDraw = True
111.9771 	EXP 	polygonWh: autoDraw = True
111.9771 	EXP 	textCue: autoDraw = True
111.9771 	EXP 	imagePractice: autoDraw = True
111.9771 	EXP 	polygonText: autoDraw = True
111.9771 	EXP 	textPractice: autoDraw = True
115.0042 	EXP 	polygonCol: autoDraw = False
115.0042 	EXP 	polygonWh: autoDraw = False
115.0042 	EXP 	textCue: autoDraw = False
115.0042 	EXP 	imagePractice: autoDraw = False
115.0042 	EXP 	polygonText: autoDraw = False
115.0042 	EXP 	textPractice: autoDraw = False
115.0042 	EXP 	polygonCol: autoDraw = False
115.0042 	EXP 	polygonWh: autoDraw = False
115.0042 	EXP 	textCue: autoDraw = False
115.0042 	EXP 	imagePractice: autoDraw = False
115.0042 	EXP 	polygonText: autoDraw = False
115.0042 	EXP 	textPractice: autoDraw = False
115.0042 	EXP 	textBlank500: autoDraw = True
115.4976 	EXP 	New trial (rep=0, index=11): {'image': 'REPSWITCH1_Practice/PICTURE_612.png', 'correctAns': 'rana', 'respModal': 'HABLA', 'frameColor': 'gold'}
115.5042 	EXP 	textBlank500: autoDraw = False
115.5042 	EXP 	textBlank500: autoDraw = False
115.5042 	EXP 	fixationITI: autoDraw = True
116.7137 	EXP 	fixationITI: autoDraw = False
116.7137 	EXP 	fixationITI: autoDraw = False
116.7137 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
116.7137 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
116.7137 	EXP 	textCue: foreColor = <psychopy.colors.Color: gold, alpha=1.0>
116.7137 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_612.png'
116.7137 	EXP 	polygonCol: autoDraw = True
116.7137 	EXP 	polygonWh: autoDraw = True
116.7137 	EXP 	textCue: autoDraw = True
116.7137 	EXP 	imagePractice: autoDraw = True
116.7137 	EXP 	polygonText: autoDraw = True
116.7137 	EXP 	textPractice: autoDraw = True
119.7408 	EXP 	polygonCol: autoDraw = False
119.7408 	EXP 	polygonWh: autoDraw = False
119.7408 	EXP 	textCue: autoDraw = False
119.7408 	EXP 	imagePractice: autoDraw = False
119.7408 	EXP 	polygonText: autoDraw = False
119.7408 	EXP 	textPractice: autoDraw = False
119.7408 	EXP 	polygonCol: autoDraw = False
119.7408 	EXP 	polygonWh: autoDraw = False
119.7408 	EXP 	textCue: autoDraw = False
119.7408 	EXP 	imagePractice: autoDraw = False
119.7408 	EXP 	polygonText: autoDraw = False
119.7408 	EXP 	textPractice: autoDraw = False
119.7408 	EXP 	textBlank500: autoDraw = True
120.2409 	EXP 	textBlank500: autoDraw = False
120.2409 	EXP 	textBlank500: autoDraw = False
120.2409 	EXP 	textBlank500: autoDraw = True
120.7410 	EXP 	textBlank500: autoDraw = False
120.7410 	EXP 	textBlank500: autoDraw = False
120.7410 	EXP 	textboxEndPracrice: autoDraw = True
171.8692 	DATA 	Keypress: space
171.8796 	EXP 	textboxEndPracrice: autoDraw = False
171.9210 	EXP 	window1: mouseVisible = True
