8.3700 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001C0BBD12BE0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001C0BC036580>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.3700 	EXP 	window1: mouseVisible = True
8.3701 	EXP 	window1: mouseVisible = False
8.3701 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
8.3701 	EXP 	window1: recordFrameIntervals = False
8.4392 	EXP 	window1: recordFrameIntervals = True
8.5156 	EXP 	Screen (0) actual frame rate measured at 143.94Hz
8.5156 	EXP 	window1: recordFrameIntervals = False
9.7605 	EXP 	Created textWelcome = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='textWelcome', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='¡Ahora vamos a comenzar con el experimento!', units='height', win=Window(...), wrapWidth=1)
9.8602 	EXP 	Created fixationITI = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='fixationITI', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
9.8608 	EXP 	Created polygonColour = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygonColour', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.55, 0.55]), units='height', vertices=ndarray(...), win=Window(...))
9.8613 	EXP 	Created polygonWhite = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygonWhite', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), units='height', vertices=ndarray(...), win=Window(...))
9.8646 	EXP 	Created imageObject = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imageObject', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
9.8661 	EXP 	Created polygonType = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([0.9216, 0.9216, 0.9216]), fillColorSpace='rgb', fillRGB=array([0.9216, 0.9216, 0.9216]), interpolate=True, lineColor=array([0.9216, 0.9216, 0.9216]), lineColorSpace='rgb', lineRGB=array([0.9216, 0.9216, 0.9216]), lineWidth=1.0, name='polygonType', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.3, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
9.8666 	EXP 	Created textInput = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textInput', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.9459 	EXP 	Created textBlankLoop = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textBlankLoop', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.9690 	EXP 	textboxInstrMain1: autoLog = True
9.9690 	EXP 	textboxInstrMain1_2: autoLog = True
9.9690 	EXP 	textboxInstrMain1_3: autoLog = True
9.9690 	EXP 	textboxInstrMain2: autoLog = True
9.9690 	EXP 	textboxInstrMain2_2: autoLog = True
9.9690 	EXP 	textboxInstrMain2_3: autoLog = True
9.9690 	EXP 	textboxInstrMain2_4: autoLog = True
9.9690 	EXP 	textboxInstrMain2_5: autoLog = True
9.9690 	EXP 	textboxInstrMain2_6: autoLog = True
9.9690 	EXP 	textboxInstrMain2_7: autoLog = True
9.9690 	EXP 	textboxInstrMain2_8: autoLog = True
9.9690 	EXP 	textboxInstrMain2_9: autoLog = True
9.9690 	EXP 	textboxInstrMain2_10: autoLog = True
9.9690 	EXP 	textboxInstrMain2_11: autoLog = True
9.9690 	EXP 	textboxInstrMain2_12: autoLog = True
9.9690 	EXP 	textboxPause: autoLog = True
9.9690 	EXP 	textboxGoodbye: autoLog = True
9.9690 	EXP 	textWelcome: autoDraw = True
12.4675 	EXP 	textWelcome: autoDraw = False
12.4675 	EXP 	textboxInstrMain1: autoDraw = True
12.4675 	EXP 	textboxInstrMain1_2: autoDraw = True
12.4675 	EXP 	textboxInstrMain1_3: autoDraw = True
17.4648 	DATA 	Keypress: space
17.4682 	EXP 	textboxInstrMain1: autoDraw = False
17.4682 	EXP 	textboxInstrMain1_2: autoDraw = False
17.4682 	EXP 	textboxInstrMain1_3: autoDraw = False
17.4682 	EXP 	textboxInstrMain2: autoDraw = True
17.4682 	EXP 	textboxInstrMain2_2: autoDraw = True
17.4682 	EXP 	textboxInstrMain2_3: autoDraw = True
17.4682 	EXP 	textboxInstrMain2_4: autoDraw = True
17.4682 	EXP 	textboxInstrMain2_5: autoDraw = True
17.4682 	EXP 	textboxInstrMain2_6: autoDraw = True
17.4682 	EXP 	textboxInstrMain2_7: autoDraw = True
17.4682 	EXP 	textboxInstrMain2_8: autoDraw = True
17.4682 	EXP 	textboxInstrMain2_9: autoDraw = True
17.4682 	EXP 	textboxInstrMain2_10: autoDraw = True
17.4682 	EXP 	textboxInstrMain2_11: autoDraw = True
17.4682 	EXP 	textboxInstrMain2_12: autoDraw = True
