11.2640 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000201CED94910>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000201D0D384F0>, multiSample=False, name='window1', numSamples=2, pos=(192, 108), screen=0, size=array([1536,  864]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
14.2580 	EXP 	Created polygonCol_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygonCol_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.55, 0.55]), units='height', vertices=ndarray(...), win=Window(...))
14.2605 	EXP 	Created polygonWh_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygonWh_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), units='height', vertices=ndarray(...), win=Window(...))
14.2804 	EXP 	Created imagePractice_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imagePractice_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
14.2828 	EXP 	Created polygonText_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([0.9216, 0.9216, 0.9216]), fillColorSpace='rgb', fillRGB=array([0.9216, 0.9216, 0.9216]), interpolate=True, lineColor=array([0.9216, 0.9216, 0.9216]), lineColorSpace='rgb', lineRGB=array([0.9216, 0.9216, 0.9216]), lineWidth=1.0, name='polygonText_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
14.2839 	EXP 	Created textPractice_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textPractice_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.6967 	EXP 	Created textBlank500 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textBlank500', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.7029 	EXP 	Created textBlank500 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textBlank500', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.7571 	EXP 	Created textEndPractice_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textEndPractice_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Great! \n\n\nPress SPACE to end this part.', units='height', win=Window(...), wrapWidth=1)
15.7900 	EXP 	textInstrPractice_2: autoDraw = True
22.1836 	DATA 	Keypress: space
22.1936 	EXP 	textInstrPractice_2: autoDraw = False
22.1936 	EXP 	textBlank500: autoDraw = True
22.7155 	EXP 	Imported repswitch_practice_2.xlsx as conditions, 12 conditions, 4 params
22.7177 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
22.7188 	EXP 	New trial (rep=0, index=0): {'image': 'REPSWITCH1_Practice/PICTURE_12.png', 'correctAns': 'sirena', 'respModal': 'SPEAK', 'frameColor': 'yellow'}
22.7420 	EXP 	textBlank500: autoDraw = False
22.7420 	EXP 	textBlank500: autoDraw = False
22.7420 	EXP 	fixationITI: autoDraw = True
24.1263 	EXP 	fixationITI: autoDraw = False
24.1263 	EXP 	fixationITI: autoDraw = False
24.1263 	EXP 	polygonCol_2: fillColor = <psychopy.colors.Color: yellow, alpha=1.0>
24.1263 	EXP 	polygonCol_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
24.1263 	EXP 	imagePractice_2: image = 'REPSWITCH1_Practice/PICTURE_12.png'
24.1263 	EXP 	polygonCol_2: autoDraw = True
24.1263 	EXP 	polygonWh_2: autoDraw = True
24.1263 	EXP 	imagePractice_2: autoDraw = True
24.1263 	EXP 	polygonText_2: autoDraw = True
24.1263 	EXP 	textPractice_2: autoDraw = True
24.1263 	EXP 	textPractice_2: height = 0.05
24.1263 	EXP 	textPractice_2: height = 0.05
24.1263 	EXP 	textPractice_2: height = 0.05
24.1263 	EXP 	textPractice_2: text = ''
27.0079 	EXP 	polygonCol_2: autoDraw = False
27.0079 	EXP 	polygonWh_2: autoDraw = False
27.0079 	EXP 	imagePractice_2: autoDraw = False
27.0079 	EXP 	polygonText_2: autoDraw = False
27.0079 	EXP 	textPractice_2: autoDraw = False
27.0079 	EXP 	textBlank500: autoDraw = True
27.4601 	EXP 	New trial (rep=0, index=1): {'image': 'REPSWITCH1_Practice/PICTURE_12.png', 'correctAns': 'sirena', 'respModal': 'TYPE', 'frameColor': 'indigo'}
27.4759 	EXP 	textBlank500: autoDraw = False
27.4759 	EXP 	fixationITI: autoDraw = True
28.6587 	EXP 	fixationITI: autoDraw = False
28.6587 	EXP 	fixationITI: autoDraw = False
28.6587 	EXP 	polygonCol_2: fillColor = <psychopy.colors.Color: indigo, alpha=1.0>
28.6587 	EXP 	polygonCol_2: borderColor = <psychopy.colors.Color: indigo, alpha=1.0>
28.6587 	EXP 	imagePractice_2: image = 'REPSWITCH1_Practice/PICTURE_12.png'
28.6587 	EXP 	polygonCol_2: autoDraw = True
28.6587 	EXP 	polygonWh_2: autoDraw = True
28.6587 	EXP 	imagePractice_2: autoDraw = True
28.6587 	EXP 	polygonText_2: autoDraw = True
28.6587 	EXP 	textPractice_2: autoDraw = True
29.4675 	DATA 	Keypress: s
29.6174 	DATA 	Keypress: i
29.7502 	DATA 	Keypress: r
29.8675 	DATA 	Keypress: e
29.9507 	DATA 	Keypress: n
30.0679 	DATA 	Keypress: a
31.7067 	EXP 	polygonCol_2: autoDraw = False
31.7067 	EXP 	polygonWh_2: autoDraw = False
31.7067 	EXP 	imagePractice_2: autoDraw = False
31.7067 	EXP 	polygonText_2: autoDraw = False
31.7067 	EXP 	textPractice_2: autoDraw = False
31.7067 	EXP 	textBlank500: autoDraw = True
32.1437 	EXP 	New trial (rep=0, index=2): {'image': 'REPSWITCH1_Practice/PICTURE_599.png', 'correctAns': 'nube', 'respModal': 'SPEAK', 'frameColor': 'yellow'}
32.1595 	EXP 	textBlank500: autoDraw = False
32.1595 	EXP 	fixationITI: autoDraw = True
33.4576 	EXP 	fixationITI: autoDraw = False
33.4576 	EXP 	fixationITI: autoDraw = False
33.4576 	EXP 	polygonCol_2: fillColor = <psychopy.colors.Color: yellow, alpha=1.0>
33.4576 	EXP 	polygonCol_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
33.4576 	EXP 	imagePractice_2: image = 'REPSWITCH1_Practice/PICTURE_599.png'
33.4576 	EXP 	polygonCol_2: autoDraw = True
33.4576 	EXP 	polygonWh_2: autoDraw = True
33.4576 	EXP 	imagePractice_2: autoDraw = True
33.4576 	EXP 	polygonText_2: autoDraw = True
33.4576 	EXP 	textPractice_2: autoDraw = True
36.5053 	EXP 	polygonCol_2: autoDraw = False
36.5053 	EXP 	polygonWh_2: autoDraw = False
36.5053 	EXP 	imagePractice_2: autoDraw = False
36.5053 	EXP 	polygonText_2: autoDraw = False
36.5053 	EXP 	textPractice_2: autoDraw = False
36.5053 	EXP 	textBlank500: autoDraw = True
36.9419 	EXP 	New trial (rep=0, index=3): {'image': 'REPSWITCH1_Practice/PICTURE_733.png', 'correctAns': 'gafas', 'respModal': 'TYPE', 'frameColor': 'indigo'}
36.9577 	EXP 	textBlank500: autoDraw = False
36.9577 	EXP 	fixationITI: autoDraw = True
38.1395 	EXP 	fixationITI: autoDraw = False
38.1395 	EXP 	fixationITI: autoDraw = False
38.1395 	EXP 	polygonCol_2: fillColor = <psychopy.colors.Color: indigo, alpha=1.0>
38.1395 	EXP 	polygonCol_2: borderColor = <psychopy.colors.Color: indigo, alpha=1.0>
38.1395 	EXP 	imagePractice_2: image = 'REPSWITCH1_Practice/PICTURE_733.png'
38.1395 	EXP 	polygonCol_2: autoDraw = True
38.1395 	EXP 	polygonWh_2: autoDraw = True
38.1395 	EXP 	imagePractice_2: autoDraw = True
38.1395 	EXP 	polygonText_2: autoDraw = True
38.1395 	EXP 	textPractice_2: autoDraw = True
39.2794 	DATA 	Keypress: g
39.5138 	DATA 	Keypress: a
39.6461 	DATA 	Keypress: f
39.7800 	DATA 	Keypress: a
39.9127 	DATA 	Keypress: s
41.1872 	EXP 	polygonCol_2: autoDraw = False
41.1872 	EXP 	polygonWh_2: autoDraw = False
41.1872 	EXP 	imagePractice_2: autoDraw = False
41.1872 	EXP 	polygonText_2: autoDraw = False
41.1872 	EXP 	textPractice_2: autoDraw = False
41.1872 	EXP 	textBlank500: autoDraw = True
41.6231 	EXP 	New trial (rep=0, index=4): {'image': 'REPSWITCH1_Practice/PICTURE_614.png', 'correctAns': 'reina', 'respModal': 'TYPE', 'frameColor': 'indigo'}
41.6389 	EXP 	textBlank500: autoDraw = False
41.6389 	EXP 	fixationITI: autoDraw = True
42.8220 	EXP 	fixationITI: autoDraw = False
42.8220 	EXP 	fixationITI: autoDraw = False
42.8220 	EXP 	polygonCol_2: fillColor = <psychopy.colors.Color: indigo, alpha=1.0>
42.8220 	EXP 	polygonCol_2: borderColor = <psychopy.colors.Color: indigo, alpha=1.0>
42.8220 	EXP 	imagePractice_2: image = 'REPSWITCH1_Practice/PICTURE_614.png'
42.8220 	EXP 	polygonCol_2: autoDraw = True
42.8220 	EXP 	polygonWh_2: autoDraw = True
42.8220 	EXP 	imagePractice_2: autoDraw = True
42.8220 	EXP 	polygonText_2: autoDraw = True
42.8220 	EXP 	textPractice_2: autoDraw = True
43.8166 	DATA 	Keypress: r
43.9335 	DATA 	Keypress: e
44.0158 	DATA 	Keypress: i
44.0799 	DATA 	Keypress: n
44.2303 	DATA 	Keypress: a
45.8698 	EXP 	polygonCol_2: autoDraw = False
45.8698 	EXP 	polygonWh_2: autoDraw = False
45.8698 	EXP 	imagePractice_2: autoDraw = False
45.8698 	EXP 	polygonText_2: autoDraw = False
45.8698 	EXP 	textPractice_2: autoDraw = False
45.8698 	EXP 	textBlank500: autoDraw = True
46.3055 	EXP 	New trial (rep=0, index=5): {'image': 'REPSWITCH1_Practice/PICTURE_612.png', 'correctAns': 'rana', 'respModal': 'TYPE', 'frameColor': 'indigo'}
46.3212 	EXP 	textBlank500: autoDraw = False
46.3212 	EXP 	fixationITI: autoDraw = True
47.6039 	EXP 	fixationITI: autoDraw = False
47.6039 	EXP 	fixationITI: autoDraw = False
47.6039 	EXP 	polygonCol_2: fillColor = <psychopy.colors.Color: indigo, alpha=1.0>
47.6039 	EXP 	polygonCol_2: borderColor = <psychopy.colors.Color: indigo, alpha=1.0>
47.6039 	EXP 	imagePractice_2: image = 'REPSWITCH1_Practice/PICTURE_612.png'
47.6039 	EXP 	polygonCol_2: autoDraw = True
47.6039 	EXP 	polygonWh_2: autoDraw = True
47.6039 	EXP 	imagePractice_2: autoDraw = True
47.6039 	EXP 	polygonText_2: autoDraw = True
47.6039 	EXP 	textPractice_2: autoDraw = True
48.5620 	DATA 	Keypress: r
48.6800 	DATA 	Keypress: a
48.7459 	DATA 	Keypress: n
48.8984 	DATA 	Keypress: a
50.6185 	EXP 	polygonCol_2: autoDraw = False
50.6185 	EXP 	polygonWh_2: autoDraw = False
50.6185 	EXP 	imagePractice_2: autoDraw = False
50.6185 	EXP 	polygonText_2: autoDraw = False
50.6185 	EXP 	textPractice_2: autoDraw = False
50.6185 	EXP 	textBlank500: autoDraw = True
51.0713 	EXP 	New trial (rep=0, index=6): {'image': 'REPSWITCH1_Practice/PICTURE_612.png', 'correctAns': 'rana', 'respModal': 'SPEAK', 'frameColor': 'yellow'}
51.0866 	EXP 	textBlank500: autoDraw = False
51.0866 	EXP 	fixationITI: autoDraw = True
52.3364 	EXP 	fixationITI: autoDraw = False
52.3364 	EXP 	fixationITI: autoDraw = False
52.3364 	EXP 	polygonCol_2: fillColor = <psychopy.colors.Color: yellow, alpha=1.0>
52.3364 	EXP 	polygonCol_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
52.3364 	EXP 	imagePractice_2: image = 'REPSWITCH1_Practice/PICTURE_612.png'
52.3364 	EXP 	polygonCol_2: autoDraw = True
52.3364 	EXP 	polygonWh_2: autoDraw = True
52.3364 	EXP 	imagePractice_2: autoDraw = True
52.3364 	EXP 	polygonText_2: autoDraw = True
52.3364 	EXP 	textPractice_2: autoDraw = True
55.3507 	EXP 	polygonCol_2: autoDraw = False
55.3507 	EXP 	polygonWh_2: autoDraw = False
55.3507 	EXP 	imagePractice_2: autoDraw = False
55.3507 	EXP 	polygonText_2: autoDraw = False
55.3507 	EXP 	textPractice_2: autoDraw = False
55.3507 	EXP 	textBlank500: autoDraw = True
55.8033 	EXP 	New trial (rep=0, index=7): {'image': 'REPSWITCH1_Practice/PICTURE_570.png', 'correctAns': 'toro', 'respModal': 'TYPE', 'frameColor': 'indigo'}
55.8188 	EXP 	textBlank500: autoDraw = False
55.8188 	EXP 	fixationITI: autoDraw = True
56.8853 	EXP 	fixationITI: autoDraw = False
56.8853 	EXP 	fixationITI: autoDraw = False
56.8853 	EXP 	polygonCol_2: fillColor = <psychopy.colors.Color: indigo, alpha=1.0>
56.8853 	EXP 	polygonCol_2: borderColor = <psychopy.colors.Color: indigo, alpha=1.0>
56.8853 	EXP 	imagePractice_2: image = 'REPSWITCH1_Practice/PICTURE_570.png'
56.8853 	EXP 	polygonCol_2: autoDraw = True
56.8853 	EXP 	polygonWh_2: autoDraw = True
56.8853 	EXP 	imagePractice_2: autoDraw = True
56.8853 	EXP 	polygonText_2: autoDraw = True
56.8853 	EXP 	textPractice_2: autoDraw = True
57.7927 	DATA 	Keypress: t
58.1755 	DATA 	Keypress: i
58.3761 	DATA 	Keypress: r
58.8766 	DATA 	Keypress: backspace
59.0427 	DATA 	Keypress: backspace
59.2926 	DATA 	Keypress: o
59.3925 	DATA 	Keypress: r
59.7766 	DATA 	Keypress: o
59.9328 	EXP 	polygonCol_2: autoDraw = False
59.9328 	EXP 	polygonWh_2: autoDraw = False
59.9328 	EXP 	imagePractice_2: autoDraw = False
59.9328 	EXP 	polygonText_2: autoDraw = False
59.9328 	EXP 	textPractice_2: autoDraw = False
59.9328 	EXP 	textBlank500: autoDraw = True
60.3689 	EXP 	New trial (rep=0, index=8): {'image': 'REPSWITCH1_Practice/PICTURE_110.png', 'correctAns': 'mesa', 'respModal': 'SPEAK', 'frameColor': 'yellow'}
60.3844 	EXP 	textBlank500: autoDraw = False
60.3844 	EXP 	fixationITI: autoDraw = True
61.7840 	EXP 	fixationITI: autoDraw = False
61.7840 	EXP 	fixationITI: autoDraw = False
61.7840 	EXP 	polygonCol_2: fillColor = <psychopy.colors.Color: yellow, alpha=1.0>
61.7840 	EXP 	polygonCol_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
61.7840 	EXP 	imagePractice_2: image = 'REPSWITCH1_Practice/PICTURE_110.png'
61.7840 	EXP 	polygonCol_2: autoDraw = True
61.7840 	EXP 	polygonWh_2: autoDraw = True
61.7840 	EXP 	imagePractice_2: autoDraw = True
61.7840 	EXP 	polygonText_2: autoDraw = True
61.7840 	EXP 	textPractice_2: autoDraw = True
64.8318 	EXP 	polygonCol_2: autoDraw = False
64.8318 	EXP 	polygonWh_2: autoDraw = False
64.8318 	EXP 	imagePractice_2: autoDraw = False
64.8318 	EXP 	polygonText_2: autoDraw = False
64.8318 	EXP 	textPractice_2: autoDraw = False
64.8318 	EXP 	textBlank500: autoDraw = True
65.2677 	EXP 	New trial (rep=0, index=9): {'image': 'REPSWITCH1_Practice/PICTURE_733.png', 'correctAns': 'gafas', 'respModal': 'SPEAK', 'frameColor': 'yellow'}
65.2833 	EXP 	textBlank500: autoDraw = False
65.2833 	EXP 	fixationITI: autoDraw = True
66.4167 	EXP 	fixationITI: autoDraw = False
66.4167 	EXP 	fixationITI: autoDraw = False
66.4167 	EXP 	polygonCol_2: fillColor = <psychopy.colors.Color: yellow, alpha=1.0>
66.4167 	EXP 	polygonCol_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
66.4167 	EXP 	imagePractice_2: image = 'REPSWITCH1_Practice/PICTURE_733.png'
66.4167 	EXP 	polygonCol_2: autoDraw = True
66.4167 	EXP 	polygonWh_2: autoDraw = True
66.4167 	EXP 	imagePractice_2: autoDraw = True
66.4167 	EXP 	polygonText_2: autoDraw = True
66.4167 	EXP 	textPractice_2: autoDraw = True
69.4471 	EXP 	polygonCol_2: autoDraw = False
69.4471 	EXP 	polygonWh_2: autoDraw = False
69.4471 	EXP 	imagePractice_2: autoDraw = False
69.4471 	EXP 	polygonText_2: autoDraw = False
69.4471 	EXP 	textPractice_2: autoDraw = False
69.4471 	EXP 	textBlank500: autoDraw = True
69.8999 	EXP 	New trial (rep=0, index=10): {'image': 'REPSWITCH1_Practice/PICTURE_733.png', 'correctAns': 'gafas', 'respModal': 'TYPE', 'frameColor': 'indigo'}
69.9157 	EXP 	textBlank500: autoDraw = False
69.9157 	EXP 	fixationITI: autoDraw = True
71.1316 	EXP 	fixationITI: autoDraw = False
71.1316 	EXP 	fixationITI: autoDraw = False
71.1316 	EXP 	polygonCol_2: fillColor = <psychopy.colors.Color: indigo, alpha=1.0>
71.1316 	EXP 	polygonCol_2: borderColor = <psychopy.colors.Color: indigo, alpha=1.0>
71.1316 	EXP 	imagePractice_2: image = 'REPSWITCH1_Practice/PICTURE_733.png'
71.1316 	EXP 	polygonCol_2: autoDraw = True
71.1316 	EXP 	polygonWh_2: autoDraw = True
71.1316 	EXP 	imagePractice_2: autoDraw = True
71.1316 	EXP 	polygonText_2: autoDraw = True
71.1316 	EXP 	textPractice_2: autoDraw = True
72.5731 	DATA 	Keypress: g
72.6724 	DATA 	Keypress: a
72.8067 	DATA 	Keypress: f
73.3721 	DATA 	Keypress: a
73.4732 	DATA 	Keypress: s
74.1794 	EXP 	polygonCol_2: autoDraw = False
74.1794 	EXP 	polygonWh_2: autoDraw = False
74.1794 	EXP 	imagePractice_2: autoDraw = False
74.1794 	EXP 	polygonText_2: autoDraw = False
74.1794 	EXP 	textPractice_2: autoDraw = False
74.1794 	EXP 	textBlank500: autoDraw = True
74.6155 	EXP 	New trial (rep=0, index=11): {'image': 'REPSWITCH1_Practice/PICTURE_614.png', 'correctAns': 'reina', 'respModal': 'SPEAK', 'frameColor': 'yellow'}
74.6311 	EXP 	textBlank500: autoDraw = False
74.6311 	EXP 	fixationITI: autoDraw = True
75.7807 	EXP 	fixationITI: autoDraw = False
75.7807 	EXP 	fixationITI: autoDraw = False
75.7807 	EXP 	polygonCol_2: fillColor = <psychopy.colors.Color: yellow, alpha=1.0>
75.7807 	EXP 	polygonCol_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
75.7807 	EXP 	imagePractice_2: image = 'REPSWITCH1_Practice/PICTURE_614.png'
75.7807 	EXP 	polygonCol_2: autoDraw = True
75.7807 	EXP 	polygonWh_2: autoDraw = True
75.7807 	EXP 	imagePractice_2: autoDraw = True
75.7807 	EXP 	polygonText_2: autoDraw = True
75.7807 	EXP 	textPractice_2: autoDraw = True
78.8282 	EXP 	polygonCol_2: autoDraw = False
78.8282 	EXP 	polygonWh_2: autoDraw = False
78.8282 	EXP 	imagePractice_2: autoDraw = False
78.8282 	EXP 	polygonText_2: autoDraw = False
78.8282 	EXP 	textPractice_2: autoDraw = False
78.8282 	EXP 	textBlank500: autoDraw = True
79.2806 	EXP 	textBlank500: autoDraw = False
79.2806 	EXP 	textBlank500: autoDraw = True
79.7803 	EXP 	textBlank500: autoDraw = False
79.7803 	EXP 	textEndPractice_2: autoDraw = True
80.7170 	DATA 	Keypress: space
83.8129 	EXP 	textEndPractice_2: autoDraw = False
83.9687 	EXP 	window1: mouseVisible = True
