10.7079 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001EFA8A83C70>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001EFAEF19DF0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
12.2106 	EXP 	Created textCue = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textCue', opacity=1.0, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.2139 	EXP 	Created imagePractice = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imagePractice', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
12.2145 	EXP 	Created polygonText = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([0.9216, 0.9216, 0.9216]), fillColorSpace='rgb', fillRGB=array([0.9216, 0.9216, 0.9216]), interpolate=True, lineColor=array([0.9216, 0.9216, 0.9216]), lineColorSpace='rgb', lineRGB=array([0.9216, 0.9216, 0.9216]), lineWidth=1.0, name='polygonText', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
12.2147 	EXP 	Created textPractice = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textPractice', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.2868 	EXP 	Created textBlankLoop = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textBlankLoop', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.3161 	EXP 	textboxInstr1: autoLog = True
12.3161 	EXP 	textboxInstr1_2: autoLog = True
12.3161 	EXP 	textboxInstr1_3: autoLog = True
12.3161 	EXP 	textboxInstr1_4: autoLog = True
12.3161 	EXP 	textboxInstr1_5: autoLog = True
12.3161 	EXP 	textboxInstr1_6: autoLog = True
12.3161 	EXP 	textboxInstr1_7: autoLog = True
12.3161 	EXP 	textboxInstr1_8: autoLog = True
12.3161 	EXP 	textboxInstr1_9: autoLog = True
12.3161 	EXP 	textboxInstr1_10: autoLog = True
12.3161 	EXP 	textboxInstr2: autoLog = True
12.3161 	EXP 	textboxInstr3: autoLog = True
12.3161 	EXP 	textboxInstrPractice: autoLog = True
12.3161 	EXP 	textboxInstrPractice_2: autoLog = True
12.3161 	EXP 	textboxInstrPractice_3: autoLog = True
12.3161 	EXP 	textboxInstrPractice_4: autoLog = True
12.3161 	EXP 	textboxInstrPractice_5: autoLog = True
12.3161 	EXP 	textboxInstrPractice_6: autoLog = True
12.3161 	EXP 	textboxInstrPractice_7: autoLog = True
12.3161 	EXP 	textboxInstrPractice_8: autoLog = True
12.3161 	EXP 	textboxInstrPractice_9: autoLog = True
12.3161 	EXP 	textboxInstrPractice_10: autoLog = True
12.3161 	EXP 	textboxInstrPractice_11: autoLog = True
12.3161 	EXP 	textboxInstrPractice_12: autoLog = True
12.3161 	EXP 	textboxInstrPractice_13: autoLog = True
12.3161 	EXP 	textboxInstrPractice_14: autoLog = True
12.3161 	EXP 	textboxInstrPractice_15: autoLog = True
12.3161 	EXP 	textboxInstrPractice_16: autoLog = True
12.3161 	EXP 	textboxInstrPractice_17: autoLog = True
12.3161 	EXP 	textboxEndPracrice: autoLog = True
12.3161 	EXP 	textboxInstr1: autoDraw = True
12.3161 	EXP 	textboxInstr1_2: autoDraw = True
12.3161 	EXP 	textboxInstr1_3: autoDraw = True
12.3161 	EXP 	textboxInstr1_4: autoDraw = True
12.3161 	EXP 	textboxInstr1_5: autoDraw = True
12.3161 	EXP 	textboxInstr1_6: autoDraw = True
12.3161 	EXP 	textboxInstr1_7: autoDraw = True
12.3161 	EXP 	textboxInstr1_8: autoDraw = True
12.3161 	EXP 	textboxInstr1_9: autoDraw = True
12.3161 	EXP 	textboxInstr1_10: autoDraw = True
16.0948 	DATA 	Keypress: space
16.1042 	EXP 	textboxInstr1: autoDraw = False
16.1042 	EXP 	textboxInstr1_2: autoDraw = False
16.1042 	EXP 	textboxInstr1_3: autoDraw = False
16.1042 	EXP 	textboxInstr1_4: autoDraw = False
16.1042 	EXP 	textboxInstr1_5: autoDraw = False
16.1042 	EXP 	textboxInstr1_6: autoDraw = False
16.1042 	EXP 	textboxInstr1_7: autoDraw = False
16.1042 	EXP 	textboxInstr1_8: autoDraw = False
16.1042 	EXP 	textboxInstr1_9: autoDraw = False
16.1042 	EXP 	textboxInstr1_10: autoDraw = False
16.1042 	EXP 	textboxInstr2: autoDraw = True
18.7939 	DATA 	Keypress: space
18.7990 	EXP 	textboxInstr2: autoDraw = False
18.7990 	EXP 	textboxInstr3: autoDraw = True
20.1191 	DATA 	Keypress: space
20.1256 	EXP 	textboxInstr3: autoDraw = False
20.1256 	EXP 	textboxInstrPractice: autoDraw = True
20.1256 	EXP 	textboxInstrPractice_2: autoDraw = True
20.1256 	EXP 	textboxInstrPractice_3: autoDraw = True
20.1256 	EXP 	textboxInstrPractice_4: autoDraw = True
20.1256 	EXP 	textboxInstrPractice_5: autoDraw = True
20.1256 	EXP 	textboxInstrPractice_6: autoDraw = True
20.1256 	EXP 	textboxInstrPractice_7: autoDraw = True
20.1256 	EXP 	textboxInstrPractice_8: autoDraw = True
20.1256 	EXP 	textboxInstrPractice_9: autoDraw = True
20.1256 	EXP 	textboxInstrPractice_10: autoDraw = True
20.1256 	EXP 	textboxInstrPractice_11: autoDraw = True
20.1256 	EXP 	textboxInstrPractice_12: autoDraw = True
20.1256 	EXP 	textboxInstrPractice_13: autoDraw = True
20.1256 	EXP 	textboxInstrPractice_14: autoDraw = True
20.1256 	EXP 	textboxInstrPractice_15: autoDraw = True
20.1256 	EXP 	textboxInstrPractice_16: autoDraw = True
20.1256 	EXP 	textboxInstrPractice_17: autoDraw = True
22.7583 	DATA 	Keypress: space
22.7691 	EXP 	Imported repswitch_practice1_version2.xlsx as conditions, 12 conditions, 4 params
22.7694 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
22.7695 	EXP 	New trial (rep=0, index=0): {'image': 'REPSWITCH1_Practice/PICTURE_612.png', 'correctAns': 'rana', 'respModal': 'TECLEA', 'frameColor': 'gold'}
22.7717 	EXP 	textboxInstrPractice: autoDraw = False
22.7717 	EXP 	textboxInstrPractice_2: autoDraw = False
22.7717 	EXP 	textboxInstrPractice_3: autoDraw = False
22.7717 	EXP 	textboxInstrPractice_4: autoDraw = False
22.7717 	EXP 	textboxInstrPractice_5: autoDraw = False
22.7717 	EXP 	textboxInstrPractice_6: autoDraw = False
22.7717 	EXP 	textboxInstrPractice_7: autoDraw = False
22.7717 	EXP 	textboxInstrPractice_8: autoDraw = False
22.7717 	EXP 	textboxInstrPractice_9: autoDraw = False
22.7717 	EXP 	textboxInstrPractice_10: autoDraw = False
22.7717 	EXP 	textboxInstrPractice_11: autoDraw = False
22.7717 	EXP 	textboxInstrPractice_12: autoDraw = False
22.7717 	EXP 	textboxInstrPractice_13: autoDraw = False
22.7717 	EXP 	textboxInstrPractice_14: autoDraw = False
22.7717 	EXP 	textboxInstrPractice_15: autoDraw = False
22.7717 	EXP 	textboxInstrPractice_16: autoDraw = False
22.7717 	EXP 	textboxInstrPractice_17: autoDraw = False
22.7717 	EXP 	fixationITI: autoDraw = True
23.9733 	EXP 	fixationITI: autoDraw = False
23.9733 	EXP 	fixationITI: autoDraw = False
23.9733 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
23.9733 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
23.9733 	EXP 	textCue: foreColor = <psychopy.colors.Color: gold, alpha=1.0>
23.9733 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_612.png'
23.9733 	EXP 	polygonCol: autoDraw = True
23.9733 	EXP 	polygonWh: autoDraw = True
23.9733 	EXP 	textCue: autoDraw = True
23.9733 	EXP 	imagePractice: autoDraw = True
23.9733 	EXP 	polygonText: autoDraw = True
23.9733 	EXP 	textPractice: autoDraw = True
23.9733 	EXP 	textPractice: height = 0.05
23.9733 	EXP 	textPractice: height = 0.05
23.9733 	EXP 	textPractice: height = 0.05
23.9733 	EXP 	textPractice: text = ''
25.1756 	DATA 	Keypress: r
25.5300 	DATA 	Keypress: a
25.6896 	DATA 	Keypress: n
25.8979 	DATA 	Keypress: a
27.0015 	EXP 	polygonCol: autoDraw = False
27.0015 	EXP 	polygonWh: autoDraw = False
27.0015 	EXP 	textCue: autoDraw = False
27.0015 	EXP 	imagePractice: autoDraw = False
27.0015 	EXP 	polygonText: autoDraw = False
27.0015 	EXP 	textPractice: autoDraw = False
27.0015 	EXP 	textBlankLoop: autoDraw = True
27.4948 	EXP 	New trial (rep=0, index=1): {'image': 'REPSWITCH1_Practice/PICTURE_599.png', 'correctAns': 'nube', 'respModal': 'HABLA', 'frameColor': 'darkblue'}
27.5015 	EXP 	textBlankLoop: autoDraw = False
27.5015 	EXP 	textBlankLoop: autoDraw = False
27.5015 	EXP 	fixationITI: autoDraw = True
28.6058 	EXP 	fixationITI: autoDraw = False
28.6058 	EXP 	fixationITI: autoDraw = False
28.6058 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
28.6058 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
28.6058 	EXP 	textCue: foreColor = <psychopy.colors.Color: darkblue, alpha=1.0>
28.6058 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_599.png'
28.6058 	EXP 	polygonCol: autoDraw = True
28.6058 	EXP 	polygonWh: autoDraw = True
28.6058 	EXP 	textCue: autoDraw = True
28.6058 	EXP 	imagePractice: autoDraw = True
28.6058 	EXP 	polygonText: autoDraw = True
28.6058 	EXP 	textPractice: autoDraw = True
31.6340 	EXP 	polygonCol: autoDraw = False
31.6340 	EXP 	polygonWh: autoDraw = False
31.6340 	EXP 	textCue: autoDraw = False
31.6340 	EXP 	imagePractice: autoDraw = False
31.6340 	EXP 	polygonText: autoDraw = False
31.6340 	EXP 	textPractice: autoDraw = False
31.6340 	EXP 	polygonCol: autoDraw = False
31.6340 	EXP 	polygonWh: autoDraw = False
31.6340 	EXP 	textCue: autoDraw = False
31.6340 	EXP 	imagePractice: autoDraw = False
31.6340 	EXP 	polygonText: autoDraw = False
31.6340 	EXP 	textPractice: autoDraw = False
31.6340 	EXP 	textBlankLoop: autoDraw = True
32.1274 	EXP 	New trial (rep=0, index=2): {'image': 'REPSWITCH1_Practice/PICTURE_570.png', 'correctAns': 'toro', 'respModal': 'TECLEA', 'frameColor': 'gold'}
32.1341 	EXP 	textBlankLoop: autoDraw = False
32.1341 	EXP 	textBlankLoop: autoDraw = False
32.1341 	EXP 	fixationITI: autoDraw = True
33.3010 	EXP 	fixationITI: autoDraw = False
33.3010 	EXP 	fixationITI: autoDraw = False
33.3010 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
33.3010 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
33.3010 	EXP 	textCue: foreColor = <psychopy.colors.Color: gold, alpha=1.0>
33.3010 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_570.png'
33.3010 	EXP 	polygonCol: autoDraw = True
33.3010 	EXP 	polygonWh: autoDraw = True
33.3010 	EXP 	textCue: autoDraw = True
33.3010 	EXP 	imagePractice: autoDraw = True
33.3010 	EXP 	polygonText: autoDraw = True
33.3010 	EXP 	textPractice: autoDraw = True
34.4475 	DATA 	Keypress: t
34.6214 	DATA 	Keypress: o
34.7814 	DATA 	Keypress: r
34.9408 	DATA 	Keypress: o
35.3021 	DATA 	Keypress: space
36.3291 	EXP 	polygonCol: autoDraw = False
36.3291 	EXP 	polygonWh: autoDraw = False
36.3291 	EXP 	textCue: autoDraw = False
36.3291 	EXP 	imagePractice: autoDraw = False
36.3291 	EXP 	polygonText: autoDraw = False
36.3291 	EXP 	textPractice: autoDraw = False
36.3291 	EXP 	polygonCol: autoDraw = False
36.3291 	EXP 	polygonWh: autoDraw = False
36.3291 	EXP 	textCue: autoDraw = False
36.3291 	EXP 	imagePractice: autoDraw = False
36.3291 	EXP 	polygonText: autoDraw = False
36.3291 	EXP 	textPractice: autoDraw = False
36.3291 	EXP 	textBlankLoop: autoDraw = True
36.8224 	EXP 	New trial (rep=0, index=3): {'image': 'REPSWITCH1_Practice/PICTURE_570.png', 'correctAns': 'toro', 'respModal': 'TECLEA', 'frameColor': 'gold'}
36.8292 	EXP 	textBlankLoop: autoDraw = False
36.8292 	EXP 	fixationITI: autoDraw = True
37.9751 	EXP 	fixationITI: autoDraw = False
37.9751 	EXP 	fixationITI: autoDraw = False
37.9751 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
37.9751 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
37.9751 	EXP 	textCue: foreColor = <psychopy.colors.Color: gold, alpha=1.0>
37.9751 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_570.png'
37.9751 	EXP 	polygonCol: autoDraw = True
37.9751 	EXP 	polygonWh: autoDraw = True
37.9751 	EXP 	textCue: autoDraw = True
37.9751 	EXP 	imagePractice: autoDraw = True
37.9751 	EXP 	polygonText: autoDraw = True
37.9751 	EXP 	textPractice: autoDraw = True
39.0316 	DATA 	Keypress: t
39.2054 	DATA 	Keypress: o
39.3929 	DATA 	Keypress: r
39.5527 	DATA 	Keypress: o
40.1360 	DATA 	Keypress: space
40.9963 	EXP 	polygonCol: autoDraw = False
40.9963 	EXP 	polygonWh: autoDraw = False
40.9963 	EXP 	textCue: autoDraw = False
40.9963 	EXP 	imagePractice: autoDraw = False
40.9963 	EXP 	polygonText: autoDraw = False
40.9963 	EXP 	textPractice: autoDraw = False
40.9963 	EXP 	polygonCol: autoDraw = False
40.9963 	EXP 	polygonWh: autoDraw = False
40.9963 	EXP 	textCue: autoDraw = False
40.9963 	EXP 	imagePractice: autoDraw = False
40.9963 	EXP 	polygonText: autoDraw = False
40.9963 	EXP 	textPractice: autoDraw = False
40.9963 	EXP 	textBlankLoop: autoDraw = True
41.4899 	EXP 	New trial (rep=0, index=4): {'image': 'REPSWITCH1_Practice/PICTURE_733.png', 'correctAns': 'gafas', 'respModal': 'HABLA', 'frameColor': 'darkblue'}
41.4965 	EXP 	textBlankLoop: autoDraw = False
41.4965 	EXP 	textBlankLoop: autoDraw = False
41.4965 	EXP 	fixationITI: autoDraw = True
42.6146 	EXP 	fixationITI: autoDraw = False
42.6146 	EXP 	fixationITI: autoDraw = False
42.6146 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
42.6146 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
42.6146 	EXP 	textCue: foreColor = <psychopy.colors.Color: darkblue, alpha=1.0>
42.6146 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_733.png'
42.6146 	EXP 	polygonCol: autoDraw = True
42.6146 	EXP 	polygonWh: autoDraw = True
42.6146 	EXP 	textCue: autoDraw = True
42.6146 	EXP 	imagePractice: autoDraw = True
42.6146 	EXP 	polygonText: autoDraw = True
42.6146 	EXP 	textPractice: autoDraw = True
44.7269 	DATA 	Keypress: space
45.6428 	EXP 	polygonCol: autoDraw = False
45.6428 	EXP 	polygonWh: autoDraw = False
45.6428 	EXP 	textCue: autoDraw = False
45.6428 	EXP 	imagePractice: autoDraw = False
45.6428 	EXP 	polygonText: autoDraw = False
45.6428 	EXP 	textPractice: autoDraw = False
45.6428 	EXP 	polygonCol: autoDraw = False
45.6428 	EXP 	polygonWh: autoDraw = False
45.6428 	EXP 	textCue: autoDraw = False
45.6428 	EXP 	imagePractice: autoDraw = False
45.6428 	EXP 	polygonText: autoDraw = False
45.6428 	EXP 	textPractice: autoDraw = False
45.6428 	EXP 	textBlankLoop: autoDraw = True
46.1361 	EXP 	New trial (rep=0, index=5): {'image': 'REPSWITCH1_Practice/PICTURE_614.png', 'correctAns': 'reina', 'respModal': 'TECLEA', 'frameColor': 'gold'}
46.1428 	EXP 	textBlankLoop: autoDraw = False
46.1428 	EXP 	fixationITI: autoDraw = True
47.2055 	EXP 	fixationITI: autoDraw = False
47.2055 	EXP 	fixationITI: autoDraw = False
47.2055 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
47.2055 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
47.2055 	EXP 	textCue: foreColor = <psychopy.colors.Color: gold, alpha=1.0>
47.2055 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_614.png'
47.2055 	EXP 	polygonCol: autoDraw = True
47.2055 	EXP 	polygonWh: autoDraw = True
47.2055 	EXP 	textCue: autoDraw = True
47.2055 	EXP 	imagePractice: autoDraw = True
47.2055 	EXP 	polygonText: autoDraw = True
47.2055 	EXP 	textPractice: autoDraw = True
48.4636 	DATA 	Keypress: r
48.6440 	DATA 	Keypress: e
48.8247 	DATA 	Keypress: i
49.0954 	DATA 	Keypress: n
49.3246 	DATA 	Keypress: a
50.2337 	EXP 	polygonCol: autoDraw = False
50.2337 	EXP 	polygonWh: autoDraw = False
50.2337 	EXP 	textCue: autoDraw = False
50.2337 	EXP 	imagePractice: autoDraw = False
50.2337 	EXP 	polygonText: autoDraw = False
50.2337 	EXP 	textPractice: autoDraw = False
50.2337 	EXP 	polygonCol: autoDraw = False
50.2337 	EXP 	polygonWh: autoDraw = False
50.2337 	EXP 	textCue: autoDraw = False
50.2337 	EXP 	imagePractice: autoDraw = False
50.2337 	EXP 	polygonText: autoDraw = False
50.2337 	EXP 	textPractice: autoDraw = False
50.2337 	EXP 	textBlankLoop: autoDraw = True
50.7269 	EXP 	New trial (rep=0, index=6): {'image': 'REPSWITCH1_Practice/PICTURE_110.png', 'correctAns': 'mesa', 'respModal': 'HABLA', 'frameColor': 'darkblue'}
50.7337 	EXP 	textBlankLoop: autoDraw = False
50.7337 	EXP 	fixationITI: autoDraw = True
51.8241 	EXP 	fixationITI: autoDraw = False
51.8241 	EXP 	fixationITI: autoDraw = False
51.8241 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
51.8241 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
51.8241 	EXP 	textCue: foreColor = <psychopy.colors.Color: darkblue, alpha=1.0>
51.8241 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_110.png'
51.8241 	EXP 	polygonCol: autoDraw = True
51.8241 	EXP 	polygonWh: autoDraw = True
51.8241 	EXP 	textCue: autoDraw = True
51.8241 	EXP 	imagePractice: autoDraw = True
51.8241 	EXP 	polygonText: autoDraw = True
51.8241 	EXP 	textPractice: autoDraw = True
54.8523 	EXP 	polygonCol: autoDraw = False
54.8523 	EXP 	polygonWh: autoDraw = False
54.8523 	EXP 	textCue: autoDraw = False
54.8523 	EXP 	imagePractice: autoDraw = False
54.8523 	EXP 	polygonText: autoDraw = False
54.8523 	EXP 	textPractice: autoDraw = False
54.8523 	EXP 	polygonCol: autoDraw = False
54.8523 	EXP 	polygonWh: autoDraw = False
54.8523 	EXP 	textCue: autoDraw = False
54.8523 	EXP 	imagePractice: autoDraw = False
54.8523 	EXP 	polygonText: autoDraw = False
54.8523 	EXP 	textPractice: autoDraw = False
54.8523 	EXP 	textBlankLoop: autoDraw = True
55.3456 	EXP 	New trial (rep=0, index=7): {'image': 'REPSWITCH1_Practice/PICTURE_110.png', 'correctAns': 'mesa', 'respModal': 'TECLEA', 'frameColor': 'gold'}
55.3524 	EXP 	textBlankLoop: autoDraw = False
55.3524 	EXP 	fixationITI: autoDraw = True
56.3872 	EXP 	fixationITI: autoDraw = False
56.3872 	EXP 	fixationITI: autoDraw = False
56.3872 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
56.3872 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
56.3872 	EXP 	textCue: foreColor = <psychopy.colors.Color: gold, alpha=1.0>
56.3872 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_110.png'
56.3872 	EXP 	polygonCol: autoDraw = True
56.3872 	EXP 	polygonWh: autoDraw = True
56.3872 	EXP 	textCue: autoDraw = True
56.3872 	EXP 	imagePractice: autoDraw = True
56.3872 	EXP 	polygonText: autoDraw = True
56.3872 	EXP 	textPractice: autoDraw = True
57.6661 	DATA 	Keypress: m
57.8398 	DATA 	Keypress: e
58.1453 	DATA 	Keypress: s
58.3259 	DATA 	Keypress: a
59.4085 	EXP 	polygonCol: autoDraw = False
59.4085 	EXP 	polygonWh: autoDraw = False
59.4085 	EXP 	textCue: autoDraw = False
59.4085 	EXP 	imagePractice: autoDraw = False
59.4085 	EXP 	polygonText: autoDraw = False
59.4085 	EXP 	textPractice: autoDraw = False
59.4085 	EXP 	polygonCol: autoDraw = False
59.4085 	EXP 	polygonWh: autoDraw = False
59.4085 	EXP 	textCue: autoDraw = False
59.4085 	EXP 	imagePractice: autoDraw = False
59.4085 	EXP 	polygonText: autoDraw = False
59.4085 	EXP 	textPractice: autoDraw = False
59.4085 	EXP 	textBlankLoop: autoDraw = True
59.9019 	EXP 	New trial (rep=0, index=8): {'image': 'REPSWITCH1_Practice/PICTURE_599.png', 'correctAns': 'nube', 'respModal': 'HABLA', 'frameColor': 'darkblue'}
59.9086 	EXP 	textBlankLoop: autoDraw = False
59.9086 	EXP 	textBlankLoop: autoDraw = False
59.9086 	EXP 	fixationITI: autoDraw = True
61.0198 	EXP 	fixationITI: autoDraw = False
61.0198 	EXP 	fixationITI: autoDraw = False
61.0198 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
61.0198 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
61.0198 	EXP 	textCue: foreColor = <psychopy.colors.Color: darkblue, alpha=1.0>
61.0198 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_599.png'
61.0198 	EXP 	polygonCol: autoDraw = True
61.0198 	EXP 	polygonWh: autoDraw = True
61.0198 	EXP 	textCue: autoDraw = True
61.0198 	EXP 	imagePractice: autoDraw = True
61.0198 	EXP 	polygonText: autoDraw = True
61.0198 	EXP 	textPractice: autoDraw = True
64.0480 	EXP 	polygonCol: autoDraw = False
64.0480 	EXP 	polygonWh: autoDraw = False
64.0480 	EXP 	textCue: autoDraw = False
64.0480 	EXP 	imagePractice: autoDraw = False
64.0480 	EXP 	polygonText: autoDraw = False
64.0480 	EXP 	textPractice: autoDraw = False
64.0480 	EXP 	polygonCol: autoDraw = False
64.0480 	EXP 	polygonWh: autoDraw = False
64.0480 	EXP 	textCue: autoDraw = False
64.0480 	EXP 	imagePractice: autoDraw = False
64.0480 	EXP 	polygonText: autoDraw = False
