48.6578 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000247DF937A90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000247E18C3580>, multiSample=False, name='window1', numSamples=2, pos=(192, 108), screen=0, size=array([1536,  864]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
54.0583 	EXP 	Created textFam = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textFam', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
55.4546 	EXP 	Created textBlank500 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textBlank500', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
55.4570 	EXP 	Created textBlank500 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textBlank500', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
55.4717 	EXP 	Created textEndFam = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textEndFam', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
55.5098 	EXP 	textWelcomeFam: autoDraw = True
57.4881 	EXP 	textWelcomeFam: autoDraw = False
57.4881 	EXP 	textBlank500: autoDraw = True
57.9889 	EXP 	textBlank500: autoDraw = False
57.9889 	EXP 	textInstrFam: autoDraw = True
81.4527 	DATA 	Keypress: space
81.4658 	EXP 	textInstrFam: autoDraw = False
81.4658 	EXP 	textBlank500: autoDraw = True
81.9596 	EXP 	Imported D:/GitHub/experiment1/repswitch_fam.xlsx as conditions, 32 conditions, 2 params
82.0736 	EXP 	Created sequence: sequential, trialTypes=32, nReps=1, seed=None
82.0741 	EXP 	New trial (rep=0, index=0): {'image': 'REPSWITCH1_Fam/PICTURE_128.png', 'correctAns': 'muñeca'}
82.1147 	EXP 	textBlank500: autoDraw = False
82.1147 	EXP 	textBlank500: autoDraw = False
82.1147 	EXP 	fixationITI: autoDraw = True
83.5981 	EXP 	fixationITI: autoDraw = False
83.5981 	EXP 	fixationITI: autoDraw = False
83.5981 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_128.png'
83.5981 	EXP 	polygonWhiteFam: autoDraw = True
83.5981 	EXP 	imageFam: autoDraw = True
87.6131 	EXP 	polygonWhiteFam: autoDraw = False
87.6131 	EXP 	imageFam: autoDraw = False
87.9964 	EXP 	textFam: autoDraw = True
91.0123 	EXP 	polygonWhiteFam: autoDraw = False
91.0123 	EXP 	imageFam: autoDraw = False
91.0123 	EXP 	textFam: autoDraw = False
91.0123 	EXP 	textBlank500: autoDraw = True
91.4806 	EXP 	New trial (rep=0, index=1): {'image': 'REPSWITCH1_Fam/PICTURE_142.png', 'correctAns': 'vaso'}
91.4972 	EXP 	textBlank500: autoDraw = False
91.4972 	EXP 	fixationITI: autoDraw = True
92.6955 	EXP 	fixationITI: autoDraw = False
92.6955 	EXP 	fixationITI: autoDraw = False
92.6955 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_142.png'
92.6955 	EXP 	polygonWhiteFam: autoDraw = True
92.6955 	EXP 	imageFam: autoDraw = True
96.6959 	EXP 	polygonWhiteFam: autoDraw = False
96.6959 	EXP 	imageFam: autoDraw = False
97.0958 	EXP 	textFam: autoDraw = True
100.0951 	EXP 	textFam: autoDraw = False
100.0951 	EXP 	polygonWhiteFam: autoDraw = False
100.0951 	EXP 	imageFam: autoDraw = False
100.0951 	EXP 	textFam: autoDraw = False
100.0951 	EXP 	textBlank500: autoDraw = True
100.5791 	EXP 	New trial (rep=0, index=2): {'image': 'REPSWITCH1_Fam/PICTURE_152.png', 'correctAns': 'caracol'}
100.5945 	EXP 	textBlank500: autoDraw = False
100.5945 	EXP 	textBlank500: autoDraw = False
100.5945 	EXP 	fixationITI: autoDraw = True
101.7770 	EXP 	fixationITI: autoDraw = False
101.7770 	EXP 	fixationITI: autoDraw = False
101.7770 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_152.png'
101.7770 	EXP 	polygonWhiteFam: autoDraw = True
101.7770 	EXP 	imageFam: autoDraw = True
105.7768 	EXP 	polygonWhiteFam: autoDraw = False
105.7768 	EXP 	imageFam: autoDraw = False
106.2432 	EXP 	textFam: autoDraw = True
109.2435 	EXP 	textFam: autoDraw = False
109.2435 	EXP 	polygonWhiteFam: autoDraw = False
109.2435 	EXP 	imageFam: autoDraw = False
109.2435 	EXP 	textFam: autoDraw = False
109.2435 	EXP 	textBlank500: autoDraw = True
109.7268 	EXP 	New trial (rep=0, index=3): {'image': 'REPSWITCH1_Fam/PICTURE_16.png', 'correctAns': 'cazador'}
109.7425 	EXP 	textBlank500: autoDraw = False
109.7425 	EXP 	textBlank500: autoDraw = False
109.7425 	EXP 	fixationITI: autoDraw = True
110.9918 	EXP 	fixationITI: autoDraw = False
110.9918 	EXP 	fixationITI: autoDraw = False
110.9918 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_16.png'
110.9918 	EXP 	polygonWhiteFam: autoDraw = True
110.9918 	EXP 	imageFam: autoDraw = True
115.0063 	EXP 	polygonWhiteFam: autoDraw = False
115.0063 	EXP 	imageFam: autoDraw = False
115.3577 	EXP 	textFam: autoDraw = True
118.3565 	EXP 	textFam: autoDraw = False
118.3565 	EXP 	polygonWhiteFam: autoDraw = False
118.3565 	EXP 	imageFam: autoDraw = False
118.3565 	EXP 	textFam: autoDraw = False
118.3565 	EXP 	textBlank500: autoDraw = True
118.8413 	EXP 	New trial (rep=0, index=4): {'image': 'REPSWITCH1_Fam/PICTURE_175.png', 'correctAns': 'pintor'}
118.8571 	EXP 	textBlank500: autoDraw = False
118.8571 	EXP 	textBlank500: autoDraw = False
118.8571 	EXP 	fixationITI: autoDraw = True
120.0560 	EXP 	fixationITI: autoDraw = False
120.0560 	EXP 	fixationITI: autoDraw = False
120.0560 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_175.png'
120.0560 	EXP 	polygonWhiteFam: autoDraw = True
120.0560 	EXP 	imageFam: autoDraw = True
124.0554 	EXP 	polygonWhiteFam: autoDraw = False
124.0554 	EXP 	imageFam: autoDraw = False
124.4059 	EXP 	textFam: autoDraw = True
127.4048 	EXP 	textFam: autoDraw = False
127.4048 	EXP 	polygonWhiteFam: autoDraw = False
127.4048 	EXP 	imageFam: autoDraw = False
127.4048 	EXP 	textFam: autoDraw = False
127.4048 	EXP 	textBlank500: autoDraw = True
127.8886 	EXP 	New trial (rep=0, index=5): {'image': 'REPSWITCH1_Fam/PICTURE_178.png', 'correctAns': 'puente'}
127.9049 	EXP 	textBlank500: autoDraw = False
127.9049 	EXP 	textBlank500: autoDraw = False
127.9049 	EXP 	fixationITI: autoDraw = True
129.2371 	EXP 	fixationITI: autoDraw = False
129.2371 	EXP 	fixationITI: autoDraw = False
129.2371 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_178.png'
129.2371 	EXP 	polygonWhiteFam: autoDraw = True
129.2371 	EXP 	imageFam: autoDraw = True
133.2523 	EXP 	polygonWhiteFam: autoDraw = False
133.2523 	EXP 	imageFam: autoDraw = False
133.6367 	EXP 	textFam: autoDraw = True
136.6358 	EXP 	textFam: autoDraw = False
136.6358 	EXP 	polygonWhiteFam: autoDraw = False
136.6358 	EXP 	imageFam: autoDraw = False
136.6358 	EXP 	textFam: autoDraw = False
136.6358 	EXP 	textBlank500: autoDraw = True
137.1198 	EXP 	New trial (rep=0, index=6): {'image': 'REPSWITCH1_Fam/PICTURE_19.png', 'correctAns': 'pavo'}
137.1363 	EXP 	textBlank500: autoDraw = False
137.1363 	EXP 	textBlank500: autoDraw = False
137.1363 	EXP 	fixationITI: autoDraw = True
138.5848 	EXP 	fixationITI: autoDraw = False
138.5848 	EXP 	fixationITI: autoDraw = False
138.5848 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_19.png'
138.5848 	EXP 	polygonWhiteFam: autoDraw = True
138.5848 	EXP 	imageFam: autoDraw = True
142.5845 	EXP 	polygonWhiteFam: autoDraw = False
142.5845 	EXP 	imageFam: autoDraw = False
142.9678 	EXP 	textFam: autoDraw = True
145.9669 	EXP 	textFam: autoDraw = False
145.9669 	EXP 	polygonWhiteFam: autoDraw = False
145.9669 	EXP 	imageFam: autoDraw = False
145.9669 	EXP 	textFam: autoDraw = False
145.9669 	EXP 	textBlank500: autoDraw = True
146.4510 	EXP 	New trial (rep=0, index=7): {'image': 'REPSWITCH1_Fam/PICTURE_235.png', 'correctAns': 'aguja'}
146.4672 	EXP 	textBlank500: autoDraw = False
146.4672 	EXP 	textBlank500: autoDraw = False
146.4672 	EXP 	fixationITI: autoDraw = True
147.6326 	EXP 	fixationITI: autoDraw = False
147.6326 	EXP 	fixationITI: autoDraw = False
147.6326 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_235.png'
147.6326 	EXP 	polygonWhiteFam: autoDraw = True
147.6326 	EXP 	imageFam: autoDraw = True
151.6325 	EXP 	polygonWhiteFam: autoDraw = False
151.6325 	EXP 	imageFam: autoDraw = False
152.0156 	EXP 	textFam: autoDraw = True
155.0148 	EXP 	textFam: autoDraw = False
155.0148 	EXP 	polygonWhiteFam: autoDraw = False
155.0148 	EXP 	imageFam: autoDraw = False
155.0148 	EXP 	textFam: autoDraw = False
155.0148 	EXP 	textBlank500: autoDraw = True
155.4992 	EXP 	New trial (rep=0, index=8): {'image': 'REPSWITCH1_Fam/PICTURE_242.png', 'correctAns': 'cartero'}
155.5145 	EXP 	textBlank500: autoDraw = False
155.5145 	EXP 	textBlank500: autoDraw = False
155.5145 	EXP 	fixationITI: autoDraw = True
156.7306 	EXP 	fixationITI: autoDraw = False
156.7306 	EXP 	fixationITI: autoDraw = False
156.7306 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_242.png'
156.7306 	EXP 	polygonWhiteFam: autoDraw = True
156.7306 	EXP 	imageFam: autoDraw = True
160.7457 	EXP 	polygonWhiteFam: autoDraw = False
160.7457 	EXP 	imageFam: autoDraw = False
161.1301 	EXP 	textFam: autoDraw = True
164.1293 	EXP 	textFam: autoDraw = False
164.1293 	EXP 	polygonWhiteFam: autoDraw = False
164.1293 	EXP 	imageFam: autoDraw = False
164.1293 	EXP 	textFam: autoDraw = False
164.1293 	EXP 	textBlank500: autoDraw = True
164.6135 	EXP 	New trial (rep=0, index=9): {'image': 'REPSWITCH1_Fam/PICTURE_264.png', 'correctAns': 'mano'}
164.6291 	EXP 	textBlank500: autoDraw = False
164.6291 	EXP 	textBlank500: autoDraw = False
164.6291 	EXP 	fixationITI: autoDraw = True
165.9949 	EXP 	fixationITI: autoDraw = False
165.9949 	EXP 	fixationITI: autoDraw = False
165.9949 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_264.png'
165.9949 	EXP 	polygonWhiteFam: autoDraw = True
165.9949 	EXP 	imageFam: autoDraw = True
169.9945 	EXP 	polygonWhiteFam: autoDraw = False
169.9945 	EXP 	imageFam: autoDraw = False
170.3612 	EXP 	textFam: autoDraw = True
173.3608 	EXP 	textFam: autoDraw = False
173.3608 	EXP 	polygonWhiteFam: autoDraw = False
173.3608 	EXP 	imageFam: autoDraw = False
173.3608 	EXP 	textFam: autoDraw = False
173.3608 	EXP 	textBlank500: autoDraw = True
173.8444 	EXP 	New trial (rep=0, index=10): {'image': 'REPSWITCH1_Fam/PICTURE_271.png', 'correctAns': 'conejo'}
173.8604 	EXP 	textBlank500: autoDraw = False
173.8604 	EXP 	textBlank500: autoDraw = False
173.8604 	EXP 	fixationITI: autoDraw = True
175.1097 	EXP 	fixationITI: autoDraw = False
175.1097 	EXP 	fixationITI: autoDraw = False
175.1097 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_271.png'
175.1097 	EXP 	polygonWhiteFam: autoDraw = True
175.1097 	EXP 	imageFam: autoDraw = True
179.1087 	EXP 	polygonWhiteFam: autoDraw = False
179.1087 	EXP 	imageFam: autoDraw = False
179.4927 	EXP 	textFam: autoDraw = True
182.5082 	EXP 	polygonWhiteFam: autoDraw = False
182.5082 	EXP 	imageFam: autoDraw = False
182.5082 	EXP 	textFam: autoDraw = False
182.5082 	EXP 	textBlank500: autoDraw = True
182.9921 	EXP 	New trial (rep=0, index=11): {'image': 'REPSWITCH1_Fam/PICTURE_30.png', 'correctAns': 'granja'}
183.0085 	EXP 	textBlank500: autoDraw = False
183.0085 	EXP 	fixationITI: autoDraw = True
184.2740 	EXP 	fixationITI: autoDraw = False
184.2740 	EXP 	fixationITI: autoDraw = False
184.2740 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_30.png'
184.2740 	EXP 	polygonWhiteFam: autoDraw = True
184.2740 	EXP 	imageFam: autoDraw = True
188.2733 	EXP 	polygonWhiteFam: autoDraw = False
188.2733 	EXP 	imageFam: autoDraw = False
188.7566 	EXP 	textFam: autoDraw = True
191.7563 	EXP 	textFam: autoDraw = False
191.7563 	EXP 	polygonWhiteFam: autoDraw = False
191.7563 	EXP 	imageFam: autoDraw = False
191.7563 	EXP 	textFam: autoDraw = False
191.7563 	EXP 	textBlank500: autoDraw = True
192.2403 	EXP 	New trial (rep=0, index=12): {'image': 'REPSWITCH1_Fam/PICTURE_319.png', 'correctAns': 'vaca'}
192.2556 	EXP 	textBlank500: autoDraw = False
192.2556 	EXP 	textBlank500: autoDraw = False
192.2556 	EXP 	fixationITI: autoDraw = True
193.3067 	EXP 	fixationITI: autoDraw = False
193.3067 	EXP 	fixationITI: autoDraw = False
193.3067 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_319.png'
193.3067 	EXP 	polygonWhiteFam: autoDraw = True
193.3067 	EXP 	imageFam: autoDraw = True
197.3216 	EXP 	polygonWhiteFam: autoDraw = False
197.3216 	EXP 	imageFam: autoDraw = False
197.8044 	EXP 	textFam: autoDraw = True
200.8040 	EXP 	textFam: autoDraw = False
200.8040 	EXP 	polygonWhiteFam: autoDraw = False
200.8040 	EXP 	imageFam: autoDraw = False
200.8040 	EXP 	textFam: autoDraw = False
200.8040 	EXP 	textBlank500: autoDraw = True
201.2885 	EXP 	New trial (rep=0, index=13): {'image': 'REPSWITCH1_Fam/PICTURE_320.png', 'correctAns': 'iglesia'}
201.3039 	EXP 	textBlank500: autoDraw = False
201.3039 	EXP 	textBlank500: autoDraw = False
201.3039 	EXP 	fixationITI: autoDraw = True
202.5200 	EXP 	fixationITI: autoDraw = False
202.5200 	EXP 	fixationITI: autoDraw = False
202.5200 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_320.png'
202.5200 	EXP 	polygonWhiteFam: autoDraw = True
202.5200 	EXP 	imageFam: autoDraw = True
206.5194 	EXP 	polygonWhiteFam: autoDraw = False
206.5194 	EXP 	imageFam: autoDraw = False
207.0022 	EXP 	textFam: autoDraw = True
210.0015 	EXP 	textFam: autoDraw = False
210.0015 	EXP 	polygonWhiteFam: autoDraw = False
210.0015 	EXP 	imageFam: autoDraw = False
210.0015 	EXP 	textFam: autoDraw = False
210.0015 	EXP 	textBlank500: autoDraw = True
210.4855 	EXP 	New trial (rep=0, index=14): {'image': 'REPSWITCH1_Fam/PICTURE_381.png', 'correctAns': 'fresa'}
210.5017 	EXP 	textBlank500: autoDraw = False
210.5017 	EXP 	textBlank500: autoDraw = False
210.5017 	EXP 	fixationITI: autoDraw = True
211.8177 	EXP 	fixationITI: autoDraw = False
211.8177 	EXP 	fixationITI: autoDraw = False
211.8177 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_381.png'
211.8177 	EXP 	polygonWhiteFam: autoDraw = True
211.8177 	EXP 	imageFam: autoDraw = True
215.8176 	EXP 	polygonWhiteFam: autoDraw = False
215.8176 	EXP 	imageFam: autoDraw = False
216.2005 	EXP 	textFam: autoDraw = True
219.1995 	EXP 	textFam: autoDraw = False
219.1995 	EXP 	polygonWhiteFam: autoDraw = False
219.1995 	EXP 	imageFam: autoDraw = False
219.1995 	EXP 	textFam: autoDraw = False
219.1995 	EXP 	textBlank500: autoDraw = True
219.6835 	EXP 	New trial (rep=0, index=15): {'image': 'REPSWITCH1_Fam/PICTURE_48.png', 'correctAns': 'bombero'}
219.6994 	EXP 	textBlank500: autoDraw = False
219.6994 	EXP 	textBlank500: autoDraw = False
219.6994 	EXP 	fixationITI: autoDraw = True
220.9152 	EXP 	fixationITI: autoDraw = False
220.9152 	EXP 	fixationITI: autoDraw = False
220.9152 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_48.png'
220.9152 	EXP 	polygonWhiteFam: autoDraw = True
220.9152 	EXP 	imageFam: autoDraw = True
224.9156 	EXP 	polygonWhiteFam: autoDraw = False
224.9156 	EXP 	imageFam: autoDraw = False
225.3147 	EXP 	textFam: autoDraw = True
228.3139 	EXP 	textFam: autoDraw = False
228.3139 	EXP 	polygonWhiteFam: autoDraw = False
228.3139 	EXP 	imageFam: autoDraw = False
228.3139 	EXP 	textFam: autoDraw = False
228.3139 	EXP 	textBlank500: autoDraw = True
228.7982 	EXP 	New trial (rep=0, index=16): {'image': 'REPSWITCH1_Fam/PICTURE_517.png', 'correctAns': 'cuerda'}
228.8140 	EXP 	textBlank500: autoDraw = False
228.8140 	EXP 	textBlank500: autoDraw = False
228.8140 	EXP 	fixationITI: autoDraw = True
229.9796 	EXP 	fixationITI: autoDraw = False
229.9796 	EXP 	fixationITI: autoDraw = False
229.9796 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_517.png'
229.9796 	EXP 	polygonWhiteFam: autoDraw = True
229.9796 	EXP 	imageFam: autoDraw = True
233.9946 	EXP 	polygonWhiteFam: autoDraw = False
233.9946 	EXP 	imageFam: autoDraw = False
234.3791 	EXP 	textFam: autoDraw = True
237.3785 	EXP 	textFam: autoDraw = False
237.3785 	EXP 	polygonWhiteFam: autoDraw = False
237.3785 	EXP 	imageFam: autoDraw = False
237.3785 	EXP 	textFam: autoDraw = False
237.3785 	EXP 	textBlank500: autoDraw = True
237.8634 	EXP 	New trial (rep=0, index=17): {'image': 'REPSWITCH1_Fam/PICTURE_552.png', 'correctAns': 'manzana'}
237.8785 	EXP 	textBlank500: autoDraw = False
237.8785 	EXP 	textBlank500: autoDraw = False
237.8785 	EXP 	fixationITI: autoDraw = True
239.1438 	EXP 	fixationITI: autoDraw = False
239.1438 	EXP 	fixationITI: autoDraw = False
239.1438 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_552.png'
239.1438 	EXP 	polygonWhiteFam: autoDraw = True
239.1438 	EXP 	imageFam: autoDraw = True
243.1593 	EXP 	polygonWhiteFam: autoDraw = False
243.1593 	EXP 	imageFam: autoDraw = False
243.5439 	EXP 	textFam: autoDraw = True
246.5430 	EXP 	textFam: autoDraw = False
246.5430 	EXP 	polygonWhiteFam: autoDraw = False
246.5430 	EXP 	imageFam: autoDraw = False
246.5430 	EXP 	textFam: autoDraw = False
246.5430 	EXP 	textBlank500: autoDraw = True
247.0268 	EXP 	New trial (rep=0, index=18): {'image': 'REPSWITCH1_Fam/PICTURE_576.png', 'correctAns': 'guante'}
247.0429 	EXP 	textBlank500: autoDraw = False
247.0429 	EXP 	textBlank500: autoDraw = False
247.0429 	EXP 	fixationITI: autoDraw = True
248.3084 	EXP 	fixationITI: autoDraw = False
248.3084 	EXP 	fixationITI: autoDraw = False
248.3084 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_576.png'
248.3084 	EXP 	polygonWhiteFam: autoDraw = True
248.3084 	EXP 	imageFam: autoDraw = True
252.3085 	EXP 	polygonWhiteFam: autoDraw = False
252.3085 	EXP 	imageFam: autoDraw = False
252.6915 	EXP 	textFam: autoDraw = True
255.7074 	EXP 	polygonWhiteFam: autoDraw = False
255.7074 	EXP 	imageFam: autoDraw = False
255.7074 	EXP 	textFam: autoDraw = False
255.7074 	EXP 	textBlank500: autoDraw = True
256.1908 	EXP 	New trial (rep=0, index=19): {'image': 'REPSWITCH1_Fam/PICTURE_610.png', 'correctAns': 'miel'}
256.2069 	EXP 	textBlank500: autoDraw = False
256.2069 	EXP 	fixationITI: autoDraw = True
257.5064 	EXP 	fixationITI: autoDraw = False
257.5064 	EXP 	fixationITI: autoDraw = False
257.5064 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_610.png'
257.5064 	EXP 	polygonWhiteFam: autoDraw = True
257.5064 	EXP 	imageFam: autoDraw = True
261.5058 	EXP 	polygonWhiteFam: autoDraw = False
261.5058 	EXP 	imageFam: autoDraw = False
261.8894 	EXP 	textFam: autoDraw = True
264.9055 	EXP 	polygonWhiteFam: autoDraw = False
264.9055 	EXP 	imageFam: autoDraw = False
