14.5830 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001C062704820>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001C0636B93A0>, multiSample=False, name='window1', numSamples=2, pos=(192, 108), screen=0, size=array([1536,  864]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
25.8312 	EXP 	Created polygonText = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([0.9216, 0.9216, 0.9216]), fillColorSpace='rgb', fillRGB=array([0.9216, 0.9216, 0.9216]), interpolate=True, lineColor=array([0.9216, 0.9216, 0.9216]), lineColorSpace='rgb', lineRGB=array([0.9216, 0.9216, 0.9216]), lineWidth=1.0, name='polygonText', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
25.8321 	EXP 	Created textPractice = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textPractice', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
27.2385 	EXP 	Created textBlank500 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textBlank500', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
27.2400 	EXP 	Created textBlank500 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textBlank500', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
27.3404 	EXP 	textboxInstr1: autoLog = True
27.3404 	EXP 	textboxInstr1_2: autoLog = True
27.3404 	EXP 	textboxInstr1_3: autoLog = True
27.3404 	EXP 	textboxInstr1_4: autoLog = True
27.3404 	EXP 	textboxInstr1_5: autoLog = True
27.3404 	EXP 	textboxInstr1_6: autoLog = True
27.3404 	EXP 	textboxInstr1_7: autoLog = True
27.3404 	EXP 	textboxInstr1_8: autoLog = True
27.3404 	EXP 	textboxInstr1_9: autoLog = True
27.3404 	EXP 	textboxInstr1_10: autoLog = True
27.3404 	EXP 	textboxInstr2: autoLog = True
27.3404 	EXP 	textboxInstr3: autoLog = True
27.3404 	EXP 	textboxInstrPractice: autoLog = True
27.3404 	EXP 	textboxInstrPractice_2: autoLog = True
27.3404 	EXP 	textboxInstrPractice_3: autoLog = True
27.3404 	EXP 	textboxInstrPractice_4: autoLog = True
27.3404 	EXP 	textboxInstrPractice_5: autoLog = True
27.3404 	EXP 	textboxInstrPractice_6: autoLog = True
27.3404 	EXP 	textboxInstrPractice_7: autoLog = True
27.3404 	EXP 	textboxInstrPractice_8: autoLog = True
27.3404 	EXP 	textboxInstrPractice_9: autoLog = True
27.3404 	EXP 	textboxInstrPractice_10: autoLog = True
27.3404 	EXP 	textboxInstrPractice_11: autoLog = True
27.3404 	EXP 	textboxInstrPractice_12: autoLog = True
27.3404 	EXP 	textboxInstrPractice_13: autoLog = True
27.3404 	EXP 	textboxInstrPractice_14: autoLog = True
27.3404 	EXP 	textboxInstrPractice_15: autoLog = True
27.3404 	EXP 	textboxInstrPractice_16: autoLog = True
27.3404 	EXP 	textboxInstrPractice_17: autoLog = True
27.3404 	EXP 	textboxEndPracrice: autoLog = True
27.3404 	EXP 	textboxInstr1: autoDraw = True
27.3404 	EXP 	textboxInstr1_2: autoDraw = True
27.3404 	EXP 	textboxInstr1_3: autoDraw = True
27.3404 	EXP 	textboxInstr1_4: autoDraw = True
27.3404 	EXP 	textboxInstr1_5: autoDraw = True
27.3404 	EXP 	textboxInstr1_6: autoDraw = True
27.3404 	EXP 	textboxInstr1_7: autoDraw = True
27.3404 	EXP 	textboxInstr1_8: autoDraw = True
27.3404 	EXP 	textboxInstr1_9: autoDraw = True
27.3404 	EXP 	textboxInstr1_10: autoDraw = True
34.8681 	DATA 	Keypress: space
34.8778 	EXP 	textboxInstr1: autoDraw = False
34.8778 	EXP 	textboxInstr1_2: autoDraw = False
34.8778 	EXP 	textboxInstr1_3: autoDraw = False
34.8778 	EXP 	textboxInstr1_4: autoDraw = False
34.8778 	EXP 	textboxInstr1_5: autoDraw = False
34.8778 	EXP 	textboxInstr1_6: autoDraw = False
34.8778 	EXP 	textboxInstr1_7: autoDraw = False
34.8778 	EXP 	textboxInstr1_8: autoDraw = False
34.8778 	EXP 	textboxInstr1_9: autoDraw = False
34.8778 	EXP 	textboxInstr1_10: autoDraw = False
34.8778 	EXP 	textboxInstr2: autoDraw = True
35.4657 	DATA 	Keypress: space
35.4778 	EXP 	textboxInstr2: autoDraw = False
35.4778 	EXP 	textboxInstr3: autoDraw = True
36.3038 	DATA 	Keypress: space
36.3094 	EXP 	textboxInstr3: autoDraw = False
36.3094 	EXP 	textboxInstrPractice: autoDraw = True
36.3094 	EXP 	textboxInstrPractice_2: autoDraw = True
36.3094 	EXP 	textboxInstrPractice_3: autoDraw = True
36.3094 	EXP 	textboxInstrPractice_4: autoDraw = True
36.3094 	EXP 	textboxInstrPractice_5: autoDraw = True
36.3094 	EXP 	textboxInstrPractice_6: autoDraw = True
36.3094 	EXP 	textboxInstrPractice_7: autoDraw = True
36.3094 	EXP 	textboxInstrPractice_8: autoDraw = True
36.3094 	EXP 	textboxInstrPractice_9: autoDraw = True
36.3094 	EXP 	textboxInstrPractice_10: autoDraw = True
36.3094 	EXP 	textboxInstrPractice_11: autoDraw = True
36.3094 	EXP 	textboxInstrPractice_12: autoDraw = True
36.3094 	EXP 	textboxInstrPractice_13: autoDraw = True
36.3094 	EXP 	textboxInstrPractice_14: autoDraw = True
36.3094 	EXP 	textboxInstrPractice_15: autoDraw = True
36.3094 	EXP 	textboxInstrPractice_16: autoDraw = True
36.3094 	EXP 	textboxInstrPractice_17: autoDraw = True
37.4146 	DATA 	Keypress: space
37.4435 	EXP 	textboxInstrPractice: autoDraw = False
37.4435 	EXP 	textboxInstrPractice_2: autoDraw = False
37.4435 	EXP 	textboxInstrPractice_3: autoDraw = False
37.4435 	EXP 	textboxInstrPractice_4: autoDraw = False
37.4435 	EXP 	textboxInstrPractice_5: autoDraw = False
37.4435 	EXP 	textboxInstrPractice_6: autoDraw = False
37.4435 	EXP 	textboxInstrPractice_7: autoDraw = False
37.4435 	EXP 	textboxInstrPractice_8: autoDraw = False
37.4435 	EXP 	textboxInstrPractice_9: autoDraw = False
37.4435 	EXP 	textboxInstrPractice_10: autoDraw = False
37.4435 	EXP 	textboxInstrPractice_11: autoDraw = False
37.4435 	EXP 	textboxInstrPractice_12: autoDraw = False
37.4435 	EXP 	textboxInstrPractice_13: autoDraw = False
37.4435 	EXP 	textboxInstrPractice_14: autoDraw = False
37.4435 	EXP 	textboxInstrPractice_15: autoDraw = False
37.4435 	EXP 	textboxInstrPractice_16: autoDraw = False
37.4435 	EXP 	textboxInstrPractice_17: autoDraw = False
37.4435 	EXP 	textBlank500: autoDraw = True
37.9539 	EXP 	Imported repswitch_practice_version1.xlsx as conditions, 12 conditions, 4 params
39.0515 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
39.0522 	EXP 	New trial (rep=0, index=0): {'image': 'REPSWITCH1_Practice/PICTURE_612.png', 'correctAns': 'rana', 'respModal': 'TECLEA', 'frameColor': 'darkblue'}
39.1090 	EXP 	textBlank500: autoDraw = False
39.1090 	EXP 	fixationITI: autoDraw = True
42.7755 	EXP 	fixationITI: autoDraw = False
42.7755 	EXP 	fixationITI: autoDraw = False
42.7755 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
42.7755 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
42.7755 	EXP 	textCue: foreColor = <psychopy.colors.Color: darkblue, alpha=1.0>
42.7755 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_612.png'
42.7755 	EXP 	polygonCol: autoDraw = True
42.7755 	EXP 	polygonWh: autoDraw = True
42.7755 	EXP 	textCue: autoDraw = True
42.7755 	EXP 	imagePractice: autoDraw = True
42.7755 	EXP 	polygonText: autoDraw = True
42.7755 	EXP 	textPractice: autoDraw = True
42.7755 	EXP 	textPractice: height = 0.05
42.7755 	EXP 	textPractice: height = 0.05
42.7755 	EXP 	textPractice: height = 0.05
42.7755 	EXP 	textPractice: text = ''
44.7860 	DATA 	Keypress: r
44.7867 	DATA 	Keypress: a
44.7872 	DATA 	Keypress: n
44.7883 	DATA 	Keypress: a
44.8075 	EXP 	polygonCol: autoDraw = False
44.8075 	EXP 	polygonWh: autoDraw = False
44.8075 	EXP 	textCue: autoDraw = False
44.8075 	EXP 	imagePractice: autoDraw = False
44.8075 	EXP 	polygonText: autoDraw = False
44.8075 	EXP 	textPractice: autoDraw = False
44.8075 	EXP 	textBlank500: autoDraw = True
45.2930 	EXP 	New trial (rep=0, index=1): {'image': 'REPSWITCH1_Practice/PICTURE_599.png', 'correctAns': 'nube', 'respModal': 'HABLA', 'frameColor': 'gold'}
45.3090 	EXP 	textBlank500: autoDraw = False
45.3090 	EXP 	fixationITI: autoDraw = True
46.6584 	EXP 	fixationITI: autoDraw = False
46.6584 	EXP 	fixationITI: autoDraw = False
46.6584 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
46.6584 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
46.6584 	EXP 	textCue: foreColor = <psychopy.colors.Color: gold, alpha=1.0>
46.6584 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_599.png'
46.6584 	EXP 	polygonCol: autoDraw = True
46.6584 	EXP 	polygonWh: autoDraw = True
46.6584 	EXP 	textCue: autoDraw = True
46.6584 	EXP 	imagePractice: autoDraw = True
46.6584 	EXP 	polygonText: autoDraw = True
46.6584 	EXP 	textPractice: autoDraw = True
46.9116 	DATA 	Mouse: Left button down, pos=(829,507)
47.1281 	DATA 	Mouse:  Left button up, pos=(829,507)
50.3395 	EXP 	polygonCol: autoDraw = False
50.3395 	EXP 	polygonWh: autoDraw = False
50.3395 	EXP 	textCue: autoDraw = False
50.3395 	EXP 	imagePractice: autoDraw = False
50.3395 	EXP 	polygonText: autoDraw = False
50.3395 	EXP 	textPractice: autoDraw = False
50.3395 	EXP 	polygonCol: autoDraw = False
50.3395 	EXP 	polygonWh: autoDraw = False
50.3395 	EXP 	textCue: autoDraw = False
50.3395 	EXP 	imagePractice: autoDraw = False
50.3395 	EXP 	polygonText: autoDraw = False
50.3395 	EXP 	textPractice: autoDraw = False
50.3395 	EXP 	textBlank500: autoDraw = True
50.8241 	EXP 	New trial (rep=0, index=2): {'image': 'REPSWITCH1_Practice/PICTURE_570.png', 'correctAns': 'toro', 'respModal': 'TECLEA', 'frameColor': 'darkblue'}
50.8403 	EXP 	textBlank500: autoDraw = False
50.8403 	EXP 	textBlank500: autoDraw = False
50.8403 	EXP 	fixationITI: autoDraw = True
51.9744 	EXP 	fixationITI: autoDraw = False
51.9744 	EXP 	fixationITI: autoDraw = False
51.9744 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
51.9744 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
51.9744 	EXP 	textCue: foreColor = <psychopy.colors.Color: darkblue, alpha=1.0>
51.9744 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_570.png'
51.9744 	EXP 	polygonCol: autoDraw = True
51.9744 	EXP 	polygonWh: autoDraw = True
51.9744 	EXP 	textCue: autoDraw = True
51.9744 	EXP 	imagePractice: autoDraw = True
51.9744 	EXP 	polygonText: autoDraw = True
51.9744 	EXP 	textPractice: autoDraw = True
52.7097 	DATA 	Keypress: t
52.8099 	DATA 	Keypress: o
52.9768 	DATA 	Keypress: r
53.1933 	DATA 	Keypress: o
55.1714 	EXP 	polygonCol: autoDraw = False
55.1714 	EXP 	polygonWh: autoDraw = False
55.1714 	EXP 	textCue: autoDraw = False
55.1714 	EXP 	imagePractice: autoDraw = False
55.1714 	EXP 	polygonText: autoDraw = False
55.1714 	EXP 	textPractice: autoDraw = False
55.1714 	EXP 	textBlank500: autoDraw = True
55.6566 	EXP 	New trial (rep=0, index=3): {'image': 'REPSWITCH1_Practice/PICTURE_570.png', 'correctAns': 'toro', 'respModal': 'TECLEA', 'frameColor': 'darkblue'}
55.6725 	EXP 	textBlank500: autoDraw = False
55.6725 	EXP 	textBlank500: autoDraw = False
55.6725 	EXP 	fixationITI: autoDraw = True
56.8069 	EXP 	fixationITI: autoDraw = False
56.8069 	EXP 	fixationITI: autoDraw = False
56.8069 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
56.8069 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
56.8069 	EXP 	textCue: foreColor = <psychopy.colors.Color: darkblue, alpha=1.0>
56.8069 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_570.png'
56.8069 	EXP 	polygonCol: autoDraw = True
56.8069 	EXP 	polygonWh: autoDraw = True
56.8069 	EXP 	textCue: autoDraw = True
56.8069 	EXP 	imagePractice: autoDraw = True
56.8069 	EXP 	polygonText: autoDraw = True
56.8069 	EXP 	textPractice: autoDraw = True
57.9753 	DATA 	Keypress: t
58.0757 	DATA 	Keypress: o
58.1918 	DATA 	Keypress: r
58.2752 	DATA 	Keypress: o
59.9038 	EXP 	polygonCol: autoDraw = False
59.9038 	EXP 	polygonWh: autoDraw = False
59.9038 	EXP 	textCue: autoDraw = False
59.9038 	EXP 	imagePractice: autoDraw = False
59.9038 	EXP 	polygonText: autoDraw = False
59.9038 	EXP 	textPractice: autoDraw = False
59.9038 	EXP 	polygonCol: autoDraw = False
59.9038 	EXP 	polygonWh: autoDraw = False
59.9038 	EXP 	textCue: autoDraw = False
59.9038 	EXP 	imagePractice: autoDraw = False
59.9038 	EXP 	polygonText: autoDraw = False
59.9038 	EXP 	textPractice: autoDraw = False
59.9038 	EXP 	textBlank500: autoDraw = True
60.3884 	EXP 	New trial (rep=0, index=4): {'image': 'REPSWITCH1_Practice/PICTURE_733.png', 'correctAns': 'gafas', 'respModal': 'HABLA', 'frameColor': 'gold'}
60.4045 	EXP 	textBlank500: autoDraw = False
60.4045 	EXP 	textBlank500: autoDraw = False
60.4045 	EXP 	fixationITI: autoDraw = True
61.8544 	EXP 	fixationITI: autoDraw = False
61.8544 	EXP 	fixationITI: autoDraw = False
61.8544 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
61.8544 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
61.8544 	EXP 	textCue: foreColor = <psychopy.colors.Color: gold, alpha=1.0>
61.8544 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_733.png'
61.8544 	EXP 	polygonCol: autoDraw = True
61.8544 	EXP 	polygonWh: autoDraw = True
61.8544 	EXP 	textCue: autoDraw = True
61.8544 	EXP 	imagePractice: autoDraw = True
61.8544 	EXP 	polygonText: autoDraw = True
61.8544 	EXP 	textPractice: autoDraw = True
64.7861 	EXP 	polygonCol: autoDraw = False
64.7861 	EXP 	polygonWh: autoDraw = False
64.7861 	EXP 	textCue: autoDraw = False
64.7861 	EXP 	imagePractice: autoDraw = False
64.7861 	EXP 	polygonText: autoDraw = False
64.7861 	EXP 	textPractice: autoDraw = False
64.7861 	EXP 	textBlank500: autoDraw = True
65.2710 	EXP 	New trial (rep=0, index=5): {'image': 'REPSWITCH1_Practice/PICTURE_614.png', 'correctAns': 'reina', 'respModal': 'TECLEA', 'frameColor': 'darkblue'}
65.2870 	EXP 	textBlank500: autoDraw = False
65.2870 	EXP 	textBlank500: autoDraw = False
65.2870 	EXP 	fixationITI: autoDraw = True
66.5870 	EXP 	fixationITI: autoDraw = False
66.5870 	EXP 	fixationITI: autoDraw = False
66.5870 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
66.5870 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
66.5870 	EXP 	textCue: foreColor = <psychopy.colors.Color: darkblue, alpha=1.0>
66.5870 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_614.png'
66.5870 	EXP 	polygonCol: autoDraw = True
66.5870 	EXP 	polygonWh: autoDraw = True
66.5870 	EXP 	textCue: autoDraw = True
66.5870 	EXP 	imagePractice: autoDraw = True
66.5870 	EXP 	polygonText: autoDraw = True
66.5870 	EXP 	textPractice: autoDraw = True
67.3231 	DATA 	Keypress: r
67.4401 	DATA 	Keypress: e
67.5064 	DATA 	Keypress: i
67.6235 	DATA 	Keypress: n
67.7570 	DATA 	Keypress: a
69.6513 	EXP 	polygonCol: autoDraw = False
69.6513 	EXP 	polygonWh: autoDraw = False
69.6513 	EXP 	textCue: autoDraw = False
69.6513 	EXP 	imagePractice: autoDraw = False
69.6513 	EXP 	polygonText: autoDraw = False
69.6513 	EXP 	textPractice: autoDraw = False
69.6513 	EXP 	textBlank500: autoDraw = True
70.1366 	EXP 	New trial (rep=0, index=6): {'image': 'REPSWITCH1_Practice/PICTURE_110.png', 'correctAns': 'mesa', 'respModal': 'HABLA', 'frameColor': 'gold'}
70.1525 	EXP 	textBlank500: autoDraw = False
70.1525 	EXP 	textBlank500: autoDraw = False
70.1525 	EXP 	fixationITI: autoDraw = True
71.3021 	EXP 	fixationITI: autoDraw = False
71.3021 	EXP 	fixationITI: autoDraw = False
71.3021 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
71.3021 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
71.3021 	EXP 	textCue: foreColor = <psychopy.colors.Color: gold, alpha=1.0>
71.3021 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_110.png'
71.3021 	EXP 	polygonCol: autoDraw = True
71.3021 	EXP 	polygonWh: autoDraw = True
71.3021 	EXP 	textCue: autoDraw = True
71.3021 	EXP 	imagePractice: autoDraw = True
71.3021 	EXP 	polygonText: autoDraw = True
71.3021 	EXP 	textPractice: autoDraw = True
74.4170 	EXP 	polygonCol: autoDraw = False
74.4170 	EXP 	polygonWh: autoDraw = False
74.4170 	EXP 	textCue: autoDraw = False
74.4170 	EXP 	imagePractice: autoDraw = False
74.4170 	EXP 	polygonText: autoDraw = False
74.4170 	EXP 	textPractice: autoDraw = False
74.4170 	EXP 	textBlank500: autoDraw = True
74.9024 	EXP 	New trial (rep=0, index=7): {'image': 'REPSWITCH1_Practice/PICTURE_110.png', 'correctAns': 'mesa', 'respModal': 'TECLEA', 'frameColor': 'darkblue'}
74.9181 	EXP 	textBlank500: autoDraw = False
74.9181 	EXP 	textBlank500: autoDraw = False
74.9181 	EXP 	fixationITI: autoDraw = True
76.2686 	EXP 	fixationITI: autoDraw = False
76.2686 	EXP 	fixationITI: autoDraw = False
76.2686 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
76.2686 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
76.2686 	EXP 	textCue: foreColor = <psychopy.colors.Color: darkblue, alpha=1.0>
76.2686 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_110.png'
76.2686 	EXP 	polygonCol: autoDraw = True
76.2686 	EXP 	polygonWh: autoDraw = True
76.2686 	EXP 	textCue: autoDraw = True
76.2686 	EXP 	imagePractice: autoDraw = True
76.2686 	EXP 	polygonText: autoDraw = True
76.2686 	EXP 	textPractice: autoDraw = True
76.9712 	DATA 	Keypress: m
77.1055 	DATA 	Keypress: e
77.3046 	DATA 	Keypress: s
77.4043 	DATA 	Keypress: a
79.4326 	EXP 	polygonCol: autoDraw = False
79.4326 	EXP 	polygonWh: autoDraw = False
79.4326 	EXP 	textCue: autoDraw = False
79.4326 	EXP 	imagePractice: autoDraw = False
79.4326 	EXP 	polygonText: autoDraw = False
79.4326 	EXP 	textPractice: autoDraw = False
79.4326 	EXP 	polygonCol: autoDraw = False
79.4326 	EXP 	polygonWh: autoDraw = False
79.4326 	EXP 	textCue: autoDraw = False
79.4326 	EXP 	imagePractice: autoDraw = False
79.4326 	EXP 	polygonText: autoDraw = False
79.4326 	EXP 	textPractice: autoDraw = False
79.4326 	EXP 	textBlank500: autoDraw = True
79.9171 	EXP 	New trial (rep=0, index=8): {'image': 'REPSWITCH1_Practice/PICTURE_599.png', 'correctAns': 'nube', 'respModal': 'HABLA', 'frameColor': 'gold'}
79.9334 	EXP 	textBlank500: autoDraw = False
79.9334 	EXP 	fixationITI: autoDraw = True
81.1013 	EXP 	fixationITI: autoDraw = False
81.1013 	EXP 	fixationITI: autoDraw = False
81.1013 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
81.1013 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
81.1013 	EXP 	textCue: foreColor = <psychopy.colors.Color: gold, alpha=1.0>
81.1013 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_599.png'
81.1013 	EXP 	polygonCol: autoDraw = True
81.1013 	EXP 	polygonWh: autoDraw = True
81.1013 	EXP 	textCue: autoDraw = True
81.1013 	EXP 	imagePractice: autoDraw = True
81.1013 	EXP 	polygonText: autoDraw = True
81.1013 	EXP 	textPractice: autoDraw = True
84.2814 	EXP 	polygonCol: autoDraw = False
84.2814 	EXP 	polygonWh: autoDraw = False
84.2814 	EXP 	textCue: autoDraw = False
84.2814 	EXP 	imagePractice: autoDraw = False
84.2814 	EXP 	polygonText: autoDraw = False
84.2814 	EXP 	textPractice: autoDraw = False
84.2814 	EXP 	polygonCol: autoDraw = False
